                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (Sep  2 2013) (Linux)
                              4 ; This file was generated Thu Feb 13 20:05:30 2014
                              5 ;--------------------------------------------------------
                              6 	.module easyax5043
   2341 8F*00         [24]11687 	mov	_axradio_mode,r7
                     2343 11688 	C$easyax5043.c$1761$2$364 ==.
                          11689 ;	../COMMON/easyax5043.c:1761: ax5043_receiver_on_continuous();
   2343 12r0Br05      [24]11690 	lcall	_ax5043_receiver_on_continuous
                     2346 11691 	C$easyax5043.c$1762$2$364 ==.
                          11692 ;	../COMMON/easyax5043.c:1762: goto enablecs;
   2346 02r22r5A      [24]11693 	ljmp	00132$
                     2349 11694 	C$easyax5043.c$1764$2$364 ==.
                          11695 ;	../COMMON/easyax5043.c:1764: case AXRADIO_MODE_CW_TRANSMIT:
   2349                   11696 00154$:
                     2349 11697 	C$easyax5043.c$1765$2$364 ==.
                          11698 ;	../COMMON/easyax5043.c:1765: ax5043_init_registers_tx();
   2349 12r00r96      [24]11699 	lcall	_ax5043_init_registers_tx
                     234C 11700 	C$easyax5043.c$1766$2$364 ==.
                          11701 ;	../COMMON/easyax5043.c:1766: AX5043_MODULATION = 8;   // Set an FSK mode
   234C 90 40 10      [24]11702 	mov	dptr,#_AX5043_MODULATION
   234F 74 08         [12]11703 	mov	a,#0x08
   2351 F0            [24]11704 	movx	@dptr,a
                     2352 11705 	C$easyax5043.c$1767$2$364 ==.
                          11706 ;	../COMMON/easyax5043.c:1767: AX5043_FSKDEV2 = 0x00;
   2352 90 41 61      [24]11707 	mov	dptr,#_AX5043_FSKDEV2
                     2355 11708 	C$easyax5043.c$1768$2$364 ==.
                          11709 ;	../COMMON/easyax5043.c:1768: AX5043_FSKDEV1 = 0x00;
                     2355 11710 	C$easyax5043.c$1769$2$364 ==.
                          11711 ;	../COMMON/easyax5043.c:1769: AX5043_FSKDEV0 = 0x00;
                     2355 11712 	C$easyax5043.c$1770$2$364 ==.
                          11713 ;	../COMMON/easyax5043.c:1770: AX5043_TXRATE2 = 0x00;
   2355 E4            [12]11714 	clr	a
   2356 F0            [24]11715 	movx	@dptr,a
   2357 90 41 62      [24]11716 	mov	dptr,#_AX5043_FSKDEV1
   235A F0            [24]11717 	movx	@dptr,a
   235B 90 41 63      [24]11718 	mov	dptr,#_AX5043_FSKDEV0
   235E F0            [24]11719 	movx	@dptr,a
   235F 90 41 65      [24]11720 	mov	dptr,#_AX5043_TXRATE2
   2362 F0            [24]11721 	movx	@dptr,a
                     2363 11722 	C$easyax5043.c$1771$2$364 ==.
                          11723 ;	../COMMON/easyax5043.c:1771: AX5043_TXRATE1 = 0x00;
   2363 90 41 66      [24]11724 	mov	dptr,#_AX5043_TXRATE1
   2366 E4            [12]11725 	clr	a
   2367 F0            [24]11726 	movx	@dptr,a
                     2368 11727 	C$easyax5043.c$1772$2$364 ==.
                          11728 ;	../COMMON/easyax5043.c:1772: AX5043_TXRATE0 = 0x01;
   2368 90 41 67      [24]11729 	mov	dptr,#_AX5043_TXRATE0
   236B 74 01         [12]11730 	mov	a,#0x01
   236D F0            [24]11731 	movx	@dptr,a
                     236E 11732 	C$easyax5043.c$1773$2$364 ==.
                          11733 ;	../COMMON/easyax5043.c:1773: AX5043_PINFUNCDATA = 0x04;
   236E 90 40 23      [24]11734 	mov	dptr,#_AX5043_PINFUNCDATA
   2371 74 04         [12]11735 	mov	a,#0x04
   2373 F0            [24]11736 	movx	@dptr,a
                     2374 11737 	C$easyax5043.c$1774$2$364 ==.
                          11738 ;	../COMMON/easyax5043.c:1774: axradio_mode = AXRADIO_MODE_CW_TRANSMIT;
   2374 75*00 03      [24]11739 	mov	_axradio_mode,#0x03
                     2377 11740 	C$easyax5043.c$1775$2$364 ==.
                          11741 ;	../COMMON/easyax5043.c:1775: AX5043_PWRMODE = AX5043_PWRSTATE_FIFO_ON;
   2377 90 40 02      [24]11742 	mov	dptr,#_AX5043_PWRMODE
   237A 74 07         [12]11743 	mov	a,#0x07
   237C F0            [24]11744 	movx	@dptr,a
                     237D 11745 	C$easyax5043.c$1776$2$364 ==.
                          11746 ;	../COMMON/easyax5043.c:1776: axradio_trxstate = trxstate_txcw_xtalwait;
   237D 75*01 0E      [24]11747 	mov	_axradio_trxstate,#0x0E
                     2380 11748 	C$easyax5043.c$1777$2$364 ==.
                          11749 ;	../COMMON/easyax5043.c:1777: AX5043_IRQMASK0 = 0x00;
   2380 90 40 07      [24]11750 	mov	dptr,#_AX5043_IRQMASK0
   2383 E4            [12]11751 	clr	a
   2384 F0            [24]11752 	movx	@dptr,a
                     2385 11753 	C$easyax5043.c$1778$2$364 ==.
                          11754 ;	../COMMON/easyax5043.c:1778: AX5043_IRQMASK1 = 0x01; // enable xtal ready interrupt
   2385 90 40 06      [24]11755 	mov	dptr,#_AX5043_IRQMASK1
   2388 74 01         [12]11756 	mov	a,#0x01
   238A F0            [24]11757 	movx	@dptr,a
                     238B 11758 	C$easyax5043.c$1779$2$364 ==.
                          11759 ;	../COMMON/easyax5043.c:1779: return AXRADIO_ERR_NOERROR;
   238B 75 82 00      [24]11760 	mov	dpl,#0x00
   238E 02r24r8E      [24]11761 	ljmp	00161$
                     2391 11762 	C$easyax5043.c$1781$2$364 ==.
                          11763 ;	../COMMON/easyax5043.c:1781: case AXRADIO_MODE_SYNC_MASTER:
   2391                   11764 00155$:
                     2391 11765 	C$easyax5043.c$1782$2$364 ==.
                          11766 ;	../COMMON/easyax5043.c:1782: case AXRADIO_MODE_SYNC_ACK_MASTER:
   2391                   11767 00156$:
                     2391 11768 	C$easyax5043.c$1783$2$364 ==.
                          11769 ;	../COMMON/easyax5043.c:1783: axradio_mode = mode;
   2391 8F*00         [24]11770 	mov	_axradio_mode,r7
                     2393 11771 	C$easyax5043.c$1784$2$364 ==.
                          11772 ;	../COMMON/easyax5043.c:1784: axradio_syncstate = syncstate_master_normal;
   2393 90r00r00      [24]11773 	mov	dptr,#_axradio_syncstate
   2396 74 03         [12]11774 	mov	a,#0x03
   2398 F0            [24]11775 	movx	@dptr,a
                     2399 11776 	C$easyax5043.c$1786$2$364 ==.
                          11777 ;	../COMMON/easyax5043.c:1786: wtimer_remove(&axradio_timer);
   2399 90r02r85      [24]11778 	mov	dptr,#_axradio_timer
   239C 12r00r00      [24]11779 	lcall	_wtimer_remove
                     239F 11780 	C$easyax5043.c$1787$2$364 ==.
                          11781 ;	../COMMON/easyax5043.c:1787: axradio_timer.time = 2;
   239F 90r02r89      [24]11782 	mov	dptr,#(_axradio_timer + 0x0004)
   23A2 74 02         [12]11783 	mov	a,#0x02
   23A4 F0            [24]11784 	movx	@dptr,a
   23A5 E4            [12]11785 	clr	a
   23A6 A3            [24]11786 	inc	dptr
   23A7 F0            [24]11787 	movx	@dptr,a
   23A8 E4            [12]11788 	clr	a
   23A9 A3            [24]11789 	inc	dptr
   23AA F0            [24]11790 	movx	@dptr,a
   23AB E4            [12]11791 	clr	a
   23AC A3            [24]11792 	inc	dptr
   23AD F0            [24]11793 	movx	@dptr,a
                     23AE 11794 	C$easyax5043.c$1788$2$364 ==.
                          11795 ;	../COMMON/easyax5043.c:1788: wtimer0_addrelative(&axradio_timer);
   23AE 90r02r85      [24]11796 	mov	dptr,#_axradio_timer
   23B1 12r00r00      [24]11797 	lcall	_wtimer0_addrelative
                     23B4 11798 	C$easyax5043.c$1789$2$364 ==.
                          11799 ;	../COMMON/easyax5043.c:1789: axradio_sync_time = axradio_timer.time;
   23B4 90r02r89      [24]11800 	mov	dptr,#(_axradio_timer + 0x0004)
   23B7 E0            [24]11801 	movx	a,@dptr
   23B8 FB            [12]11802 	mov	r3,a
   23B9 A3            [24]11803 	inc	dptr
   23BA E0            [24]11804 	movx	a,@dptr
   23BB FC            [12]11805 	mov	r4,a
   23BC A3            [24]11806 	inc	dptr
   23BD E0            [24]11807 	movx	a,@dptr
   23BE FD            [12]11808 	mov	r5,a
   23BF A3            [24]11809 	inc	dptr
   23C0 E0            [24]11810 	movx	a,@dptr
   23C1 FE            [12]11811 	mov	r6,a
   23C2 90r00r0C      [24]11812 	mov	dptr,#_axradio_sync_time
   23C5 EB            [12]11813 	mov	a,r3
   23C6 F0            [24]11814 	movx	@dptr,a
   23C7 EC            [12]11815 	mov	a,r4
   23C8 A3            [24]11816 	inc	dptr
   23C9 F0            [24]11817 	movx	@dptr,a
   23CA ED            [12]11818 	mov	a,r5
   23CB A3            [24]11819 	inc	dptr
   23CC F0            [24]11820 	movx	@dptr,a
   23CD EE            [12]11821 	mov	a,r6
   23CE A3            [24]11822 	inc	dptr
   23CF F0            [24]11823 	movx	@dptr,a
                     23D0 11824 	C$easyax5043.c$1790$2$364 ==.
                          11825 ;	../COMMON/easyax5043.c:1790: axradio_sync_addtime(axradio_sync_xoscstartup);
   23D0 90r00r00      [24]11826 	mov	dptr,#_axradio_sync_xoscstartup
   23D3 E4            [12]11827 	clr	a
   23D4 93            [24]11828 	movc	a,@a+dptr
   23D5 FB            [12]11829 	mov	r3,a
   23D6 74 01         [12]11830 	mov	a,#0x01
   23D8 93            [24]11831 	movc	a,@a+dptr
   23D9 FC            [12]11832 	mov	r4,a
   23DA 74 02         [12]11833 	mov	a,#0x02
   23DC 93            [24]11834 	movc	a,@a+dptr
   23DD FD            [12]11835 	mov	r5,a
   23DE 74 03         [12]11836 	mov	a,#0x03
   23E0 93            [24]11837 	movc	a,@a+dptr
   23E1 8B 82         [24]11838 	mov	dpl,r3
   23E3 8C 83         [24]11839 	mov	dph,r4
   23E5 8D F0         [24]11840 	mov	b,r5
   23E7 12r0DrEA      [24]11841 	lcall	_axradio_sync_addtime
                     23EA 11842 	C$easyax5043.c$1791$2$364 ==.
                          11843 ;	../COMMON/easyax5043.c:1791: return AXRADIO_ERR_NOERROR;
   23EA 75 82 00      [24]11844 	mov	dpl,#0x00
   23ED 02r24r8E      [24]11845 	ljmp	00161$
                     23F0 11846 	C$easyax5043.c$1793$2$364 ==.
                          11847 ;	../COMMON/easyax5043.c:1793: case AXRADIO_MODE_SYNC_SLAVE:
   23F0                   11848 00157$:
                     23F0 11849 	C$easyax5043.c$1794$2$364 ==.
                          11850 ;	../COMMON/easyax5043.c:1794: case AXRADIO_MODE_SYNC_ACK_SLAVE:
   23F0                   11851 00158$:
                     23F0 11852 	C$easyax5043.c$1795$2$364 ==.
                          11853 ;	../COMMON/easyax5043.c:1795: axradio_mode = mode;
   23F0 8F*00         [24]11854 	mov	_axradio_mode,r7
                     23F2 11855 	C$easyax5043.c$1796$2$364 ==.
                          11856 ;	../COMMON/easyax5043.c:1796: ax5043_init_registers_rx();
   23F2 12r00rCC      [24]11857 	lcall	_ax5043_init_registers_rx
                     23F5 11858 	C$easyax5043.c$1797$2$364 ==.
                          11859 ;	../COMMON/easyax5043.c:1797: ax5043_receiver_on_continuous();
   23F5 12r0Br05      [24]11860 	lcall	_ax5043_receiver_on_continuous
                     23F8 11861 	C$easyax5043.c$1798$2$364 ==.
                          11862 ;	../COMMON/easyax5043.c:1798: axradio_syncstate = syncstate_slave_synchunt;
   23F8 90r00r00      [24]11863 	mov	dptr,#_axradio_syncstate
   23FB 74 06         [12]11864 	mov	a,#0x06
   23FD F0            [24]11865 	movx	@dptr,a
                     23FE 11866 	C$easyax5043.c$1799$2$364 ==.
                          11867 ;	../COMMON/easyax5043.c:1799: wtimer_remove(&axradio_timer);
   23FE 90r02r85      [24]11868 	mov	dptr,#_axradio_timer
   2401 12r00r00      [24]11869 	lcall	_wtimer_remove
                     2404 11870 	C$easyax5043.c$1800$2$364 ==.
                          11871 ;	../COMMON/easyax5043.c:1800: axradio_timer.time = axradio_sync_slave_initialsyncwindow;
   2404 90r00r00      [24]11872 	mov	dptr,#_axradio_sync_slave_initialsyncwindow
   2407 E4            [12]11873 	clr	a
   2408 93            [24]11874 	movc	a,@a+dptr
   2409 FC            [12]11875 	mov	r4,a
   240A 74 01         [12]11876 	mov	a,#0x01
   240C 93            [24]11877 	movc	a,@a+dptr
   240D FD            [12]11878 	mov	r5,a
   240E 74 02         [12]11879 	mov	a,#0x02
   2410 93            [24]11880 	movc	a,@a+dptr
   2411 FE            [12]11881 	mov	r6,a
   2412 74 03         [12]11882 	mov	a,#0x03
   2414 93            [24]11883 	movc	a,@a+dptr
   2415 FF            [12]11884 	mov	r7,a
   2416 90r02r89      [24]11885 	mov	dptr,#(_axradio_timer + 0x0004)
   2419 EC            [12]11886 	mov	a,r4
   241A F0            [24]11887 	movx	@dptr,a
   241B ED            [12]11888 	mov	a,r5
   241C A3            [24]11889 	inc	dptr
   241D F0            [24]11890 	movx	@dptr,a
   241E EE            [12]11891 	mov	a,r6
   241F A3            [24]11892 	inc	dptr
   2420 F0            [24]11893 	movx	@dptr,a
   2421 EF            [12]11894 	mov	a,r7
   2422 A3            [24]11895 	inc	dptr
   2423 F0            [24]11896 	movx	@dptr,a
                     2424 11897 	C$easyax5043.c$1801$2$364 ==.
                          11898 ;	../COMMON/easyax5043.c:1801: wtimer0_addrelative(&axradio_timer);
   2424 90r02r85      [24]11899 	mov	dptr,#_axradio_timer
   2427 12r00r00      [24]11900 	lcall	_wtimer0_addrelative
                     242A 11901 	C$easyax5043.c$1802$2$364 ==.
                          11902 ;	../COMMON/easyax5043.c:1802: axradio_sync_time = axradio_timer.time;
   242A 90r02r89      [24]11903 	mov	dptr,#(_axradio_timer + 0x0004)
   242D E0            [24]11904 	movx	a,@dptr
   242E FC            [12]11905 	mov	r4,a
   242F A3            [24]11906 	inc	dptr
   2430 E0            [24]11907 	movx	a,@dptr
   2431 FD            [12]11908 	mov	r5,a
   2432 A3            [24]11909 	inc	dptr
   2433 E0            [24]11910 	movx	a,@dptr
   2434 FE            [12]11911 	mov	r6,a
   2435 A3            [24]11912 	inc	dptr
   2436 E0            [24]11913 	movx	a,@dptr
   2437 FF            [12]11914 	mov	r7,a
   2438 90r00r0C      [24]11915 	mov	dptr,#_axradio_sync_time
   243B EC            [12]11916 	mov	a,r4
   243C F0            [24]11917 	movx	@dptr,a
   243D ED            [12]11918 	mov	a,r5
   243E A3            [24]11919 	inc	dptr
   243F F0            [24]11920 	movx	@dptr,a
   2440 EE            [12]11921 	mov	a,r6
   2441 A3            [24]11922 	inc	dptr
   2442 F0            [24]11923 	movx	@dptr,a
   2443 EF            [12]11924 	mov	a,r7
   2444 A3            [24]11925 	inc	dptr
   2445 F0            [24]11926 	movx	@dptr,a
                     2446 11927 	C$easyax5043.c$1803$2$364 ==.
                          11928 ;	../COMMON/easyax5043.c:1803: wtimer_remove_callback(&axradio_cb_receive.cb);
   2446 90r02r2E      [24]11929 	mov	dptr,#_axradio_cb_receive
   2449 12r00r00      [24]11930 	lcall	_wtimer_remove_callback
                     244C 11931 	C$easyax5043.c$1804$2$364 ==.
                          11932 ;	../COMMON/easyax5043.c:1804: memset_xdata(&axradio_cb_receive.st, 0, sizeof(axradio_cb_receive.st));
   244C 75*00 00      [24]11933 	mov	_memset_PARM_2,#0x00
   244F 75*00 1E      [24]11934 	mov	_memset_PARM_3,#0x1E
   2452 75*01 00      [24]11935 	mov	(_memset_PARM_3 + 1),#0x00
   2455 90r02r32      [24]11936 	mov	dptr,#(_axradio_cb_receive + 0x0004)
   2458 75 F0 00      [24]11937 	mov	b,#0x00
   245B 12r00r00      [24]11938 	lcall	_memset
                     245E 11939 	C$easyax5043.c$1805$2$364 ==.
                          11940 ;	../COMMON/easyax5043.c:1805: axradio_cb_receive.st.time.t = axradio_timeanchor.radiotimer;
   245E 90r00r16      [24]11941 	mov	dptr,#(_axradio_timeanchor + 0x0004)
   2461 E0            [24]11942 	movx	a,@dptr
   2462 FC            [12]11943 	mov	r4,a
   2463 A3            [24]11944 	inc	dptr
   2464 E0            [24]11945 	movx	a,@dptr
   2465 FD            [12]11946 	mov	r5,a
   2466 A3            [24]11947 	inc	dptr
   2467 E0            [24]11948 	movx	a,@dptr
   2468 FE            [12]11949 	mov	r6,a
   2469 A3            [24]11950 	inc	dptr
   246A E0            [24]11951 	movx	a,@dptr
   246B FF            [12]11952 	mov	r7,a
   246C 90r02r34      [24]11953 	mov	dptr,#(_axradio_cb_receive + 0x0006)
   246F EC            [12]11954 	mov	a,r4
   2470 F0            [24]11955 	movx	@dptr,a
   2471 ED            [12]11956 	mov	a,r5
   2472 A3            [24]11957 	inc	dptr
   2473 F0            [24]11958 	movx	@dptr,a
   2474 EE            [12]11959 	mov	a,r6
   2475 A3            [24]11960 	inc	dptr
   2476 F0            [24]11961 	movx	@dptr,a
   2477 EF            [12]11962 	mov	a,r7
   2478 A3            [24]11963 	inc	dptr
   2479 F0            [24]11964 	movx	@dptr,a
                     247A 11965 	C$easyax5043.c$1806$2$364 ==.
                          11966 ;	../COMMON/easyax5043.c:1806: axradio_cb_receive.st.error = AXRADIO_ERR_RESYNC;
   247A 90r02r33      [24]11967 	mov	dptr,#(_axradio_cb_receive + 0x0005)
   247D 74 09         [12]11968 	mov	a,#0x09
   247F F0            [24]11969 	movx	@dptr,a
                     2480 11970 	C$easyax5043.c$1807$2$364 ==.
                          11971 ;	../COMMON/easyax5043.c:1807: wtimer_add_callback(&axradio_cb_receive.cb);
   2480 90r02r2E      [24]11972 	mov	dptr,#_axradio_cb_receive
   2483 12r00r00      [24]11973 	lcall	_wtimer_add_callback
                     2486 11974 	C$easyax5043.c$1808$2$364 ==.
                          11975 ;	../COMMON/easyax5043.c:1808: return AXRADIO_ERR_NOERROR;
   2486 75 82 00      [24]11976 	mov	dpl,#0x00
                     2489 11977 	C$easyax5043.c$1810$2$364 ==.
                          11978 ;	../COMMON/easyax5043.c:1810: default:
   2489 80 03         [24]11979 	sjmp	00161$
   248B                   11980 00159$:
                     248B 11981 	C$easyax5043.c$1811$2$364 ==.
                          11982 ;	../COMMON/easyax5043.c:1811: return AXRADIO_ERR_NOTSUPPORTED;
   248B 75 82 01      [24]11983 	mov	dpl,#0x01
                     248E 11984 	C$easyax5043.c$1812$1$358 ==.
                          11985 ;	../COMMON/easyax5043.c:1812: }
   248E                   11986 00161$:
                     248E 11987 	C$easyax5043.c$1813$1$358 ==.
                     248E 11988 	XG$axradio_set_mode$0$0 ==.
   248E 22            [24]11989 	ret
                          11990 ;------------------------------------------------------------
                          11991 ;Allocation info for local variables in function 'axradio_get_mode'
                          11992 ;------------------------------------------------------------
                     248F 11993 	G$axradio_get_mode$0$0 ==.
                     248F 11994 	C$easyax5043.c$1815$1$358 ==.
                          11995 ;	../COMMON/easyax5043.c:1815: uint8_t axradio_get_mode(void)
                          11996 ;	-----------------------------------------
                          11997 ;	 function axradio_get_mode
                          11998 ;	-----------------------------------------
   248F                   11999 _axradio_get_mode:
                     248F 12000 	C$easyax5043.c$1817$1$368 ==.
                          12001 ;	../COMMON/easyax5043.c:1817: return axradio_mode;
   248F 85*00 82      [24]12002 	mov	dpl,_axradio_mode
                     2492 12003 	C$easyax5043.c$1818$1$368 ==.
                     2492 12004 	XG$axradio_get_mode$0$0 ==.
   2492 22            [24]12005 	ret
                          12006 ;------------------------------------------------------------
                          12007 ;Allocation info for local variables in function 'axradio_set_channel'
                          12008 ;------------------------------------------------------------
                          12009 ;chnum                     Allocated to registers r7 
                          12010 ;rng                       Allocated with name '_axradio_set_channel_rng_1_370'
                          12011 ;f                         Allocated to registers r3 r4 r5 r7 
                          12012 ;------------------------------------------------------------
                     2493 12013 	G$axradio_set_channel$0$0 ==.
                     2493 12014 	C$easyax5043.c$1820$1$368 ==.
                          12015 ;	../COMMON/easyax5043.c:1820: uint8_t axradio_set_channel(uint8_t chnum)
                          12016 ;	-----------------------------------------
                          12017 ;	 function axradio_set_channel
                          12018 ;	-----------------------------------------
   2493                   12019 _axradio_set_channel:
   2493 AF 82         [24]12020 	mov	r7,dpl
                     2495 12021 	C$easyax5043.c$1823$1$370 ==.
                          12022 ;	../COMMON/easyax5043.c:1823: if (chnum >= axradio_phy_nrchannels)
   2495 90r00r00      [24]12023 	mov	dptr,#_axradio_phy_nrchannels
   2498 E4            [12]12024 	clr	a
   2499 93            [24]12025 	movc	a,@a+dptr
   249A FE            [12]12026 	mov	r6,a
   249B C3            [12]12027 	clr	c
   249C EF            [12]12028 	mov	a,r7
   249D 9E            [12]12029 	subb	a,r6
   249E 40 06         [24]12030 	jc	00102$
                     24A0 12031 	C$easyax5043.c$1824$1$370 ==.
                          12032 ;	../COMMON/easyax5043.c:1824: return AXRADIO_ERR_INVALID;
   24A0 75 82 04      [24]12033 	mov	dpl,#0x04
   24A3 02r25r46      [24]12034 	ljmp	00108$
   24A6                   12035 00102$:
                     24A6 12036 	C$easyax5043.c$1825$1$370 ==.
                          12037 ;	../COMMON/easyax5043.c:1825: axradio_curchannel = chnum;
   24A6 90r00r05      [24]12038 	mov	dptr,#_axradio_curchannel
   24A9 EF            [12]12039 	mov	a,r7
   24AA F0            [24]12040 	movx	@dptr,a
                     24AB 12041 	C$easyax5043.c$1826$1$370 ==.
                          12042 ;	../COMMON/easyax5043.c:1826: rng = axradio_phy_chanpllrng_rx[chnum];
   24AB EF            [12]12043 	mov	a,r7
   24AC 24r00         [12]12044 	add	a,#_axradio_phy_chanpllrng_rx
   24AE F5 82         [12]12045 	mov	dpl,a
   24B0 E4            [12]12046 	clr	a
   24B1 34s00         [12]12047 	addc	a,#(_axradio_phy_chanpllrng_rx >> 8)
   24B3 F5 83         [12]12048 	mov	dph,a
   24B5 E0            [24]12049 	movx	a,@dptr
                     24B6 12050 	C$easyax5043.c$1827$1$370 ==.
                          12051 ;	../COMMON/easyax5043.c:1827: if (rng & 0x20)
   24B6 F5*00         [12]12052 	mov	_axradio_set_channel_rng_1_370,a
   24B8 30 E5 06      [24]12053 	jnb	acc.5,00104$
                     24BB 12054 	C$easyax5043.c$1828$1$370 ==.
                          12055 ;	../COMMON/easyax5043.c:1828: return AXRADIO_ERR_RANGING;
   24BB 75 82 06      [24]12056 	mov	dpl,#0x06
   24BE 02r25r46      [24]12057 	ljmp	00108$
   24C1                   12058 00104$:
                     24C1 12059 	C$easyax5043.c$1830$2$371 ==.
                          12060 ;	../COMMON/easyax5043.c:1830: uint32_t __autodata f = axradio_phy_chanfreq[chnum];
   24C1 EF            [12]12061 	mov	a,r7
   24C2 75 F0 04      [24]12062 	mov	b,#0x04
   24C5 A4            [48]12063 	mul	ab
   24C6 24r00         [12]12064 	add	a,#_axradio_phy_chanfreq
   24C8 F5 82         [12]12065 	mov	dpl,a
   24CA 74s00         [12]12066 	mov	a,#(_axradio_phy_chanfreq >> 8)
   24CC 35 F0         [12]12067 	addc	a,b
   24CE F5 83         [12]12068 	mov	dph,a
   24D0 E4            [12]12069 	clr	a
   24D1 93            [24]12070 	movc	a,@a+dptr
   24D2 FB            [12]12071 	mov	r3,a
   24D3 A3            [24]12072 	inc	dptr
   24D4 E4            [12]12073 	clr	a
   24D5 93            [24]12074 	movc	a,@a+dptr
   24D6 FC            [12]12075 	mov	r4,a
   24D7 A3            [24]12076 	inc	dptr
   24D8 E4            [12]12077 	clr	a
   24D9 93            [24]12078 	movc	a,@a+dptr
   24DA FD            [12]12079 	mov	r5,a
   24DB A3            [24]12080 	inc	dptr
   24DC E4            [12]12081 	clr	a
   24DD 93            [24]12082 	movc	a,@a+dptr
   24DE FF            [12]12083 	mov	r7,a
                     24DF 12084 	C$easyax5043.c$1831$2$371 ==.
                          12085 ;	../COMMON/easyax5043.c:1831: f += axradio_curfreqoffset;
   24DF 90r00r06      [24]12086 	mov	dptr,#_axradio_curfreqoffset
   24E2 E0            [24]12087 	movx	a,@dptr
   24E3 F8            [12]12088 	mov	r0,a
   24E4 A3            [24]12089 	inc	dptr
   24E5 E0            [24]12090 	movx	a,@dptr
   24E6 F9            [12]12091 	mov	r1,a
   24E7 A3            [24]12092 	inc	dptr
   24E8 E0            [24]12093 	movx	a,@dptr
   24E9 FA            [12]12094 	mov	r2,a
   24EA A3            [24]12095 	inc	dptr
   24EB E0            [24]12096 	movx	a,@dptr
   24EC FE            [12]12097 	mov	r6,a
   24ED E8            [12]12098 	mov	a,r0
   24EE 2B            [12]12099 	add	a,r3
   24EF FB            [12]12100 	mov	r3,a
   24F0 E9            [12]12101 	mov	a,r1
   24F1 3C            [12]12102 	addc	a,r4
   24F2 FC            [12]12103 	mov	r4,a
   24F3 EA            [12]12104 	mov	a,r2
   24F4 3D            [12]12105 	addc	a,r5
   24F5 FD            [12]12106 	mov	r5,a
   24F6 EE            [12]12107 	mov	a,r6
   24F7 3F            [12]12108 	addc	a,r7
   24F8 FF            [12]12109 	mov	r7,a
                     24F9 12110 	C$easyax5043.c$1832$2$371 ==.
                          12111 ;	../COMMON/easyax5043.c:1832: if (AX5043_PLLLOOP & 0x80) {
   24F9 90 40 30      [24]12112 	mov	dptr,#_AX5043_PLLLOOP
   24FC E0            [24]12113 	movx	a,@dptr
   24FD FE            [12]12114 	mov	r6,a
   24FE 30 E7 1E      [24]12115 	jnb	acc.7,00106$
                     2501 12116 	C$easyax5043.c$1833$3$372 ==.
                          12117 ;	../COMMON/easyax5043.c:1833: AX5043_PLLRANGINGA = rng & 0x0F;
   2501 90 40 33      [24]12118 	mov	dptr,#_AX5043_PLLRANGINGA
   2504 74 0F         [12]12119 	mov	a,#0x0F
   2506 55*00         [12]12120 	anl	a,_axradio_set_channel_rng_1_370
   2508 F0            [24]12121 	movx	@dptr,a
                     2509 12122 	C$easyax5043.c$1834$3$372 ==.
                          12123 ;	../COMMON/easyax5043.c:1834: AX5043_FREQA0 = f;
   2509 90 40 37      [24]12124 	mov	dptr,#_AX5043_FREQA0
   250C EB            [12]12125 	mov	a,r3
   250D F0            [24]12126 	movx	@dptr,a
                     250E 12127 	C$easyax5043.c$1835$3$372 ==.
                          12128 ;	../COMMON/easyax5043.c:1835: AX5043_FREQA1 = f >> 8;
   250E 90 40 36      [24]12129 	mov	dptr,#_AX5043_FREQA1
   2511 EC            [12]12130 	mov	a,r4
   2512 F0            [24]12131 	movx	@dptr,a
                     2513 12132 	C$easyax5043.c$1836$3$372 ==.
                          12133 ;	../COMMON/easyax5043.c:1836: AX5043_FREQA2 = f >> 16;
   2513 90 40 35      [24]12134 	mov	dptr,#_AX5043_FREQA2
   2516 ED            [12]12135 	mov	a,r5
   2517 F0            [24]12136 	movx	@dptr,a
                     2518 12137 	C$easyax5043.c$1837$3$372 ==.
                          12138 ;	../COMMON/easyax5043.c:1837: AX5043_FREQA3 = f >> 24;
   2518 90 40 34      [24]12139 	mov	dptr,#_AX5043_FREQA3
   251B EF            [12]12140 	mov	a,r7
   251C F0            [24]12141 	movx	@dptr,a
   251D 80 1C         [24]12142 	sjmp	00107$
   251F                   12143 00106$:
                     251F 12144 	C$easyax5043.c$1839$3$373 ==.
                          12145 ;	../COMMON/easyax5043.c:1839: AX5043_PLLRANGINGB = rng & 0x0F;
   251F 90 40 3B      [24]12146 	mov	dptr,#_AX5043_PLLRANGINGB
   2522 74 0F         [12]12147 	mov	a,#0x0F
   2524 55*00         [12]12148 	anl	a,_axradio_set_channel_rng_1_370
   2526 F0            [24]12149 	movx	@dptr,a
                     2527 12150 	C$easyax5043.c$1840$3$373 ==.
                          12151 ;	../COMMON/easyax5043.c:1840: AX5043_FREQB0 = f;
   2527 90 40 3F      [24]12152 	mov	dptr,#_AX5043_FREQB0
   252A EB            [12]12153 	mov	a,r3
   252B F0            [24]12154 	movx	@dptr,a
                     252C 12155 	C$easyax5043.c$1841$3$373 ==.
                          12156 ;	../COMMON/easyax5043.c:1841: AX5043_FREQB1 = f >> 8;
   252C 90 40 3E      [24]12157 	mov	dptr,#_AX5043_FREQB1
   252F EC            [12]12158 	mov	a,r4
   2530 F0            [24]12159 	movx	@dptr,a
