                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Sat Dec 21 22:29:44 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
                           3251 ;------------------------------------------------------------
                    0000   3252 	G$main$0$0 ==.
                    0000   3253 	C$main.c$290$3$320 ==.
                           3254 ;	main.c:290: static uint8_t __data saved_button_state = 0xFF;
   0000 75*03 FF           3255 	mov	_main_saved_button_state_1_254,#0xFF
                    0003   3256 	C$main.c$84$3$320 ==.
                           3257 ;	main.c:84: uint16_t __data pkt_counter = 0;
   0003 E4                 3258 	clr	a
   0004 F5*00              3259 	mov	_pkt_counter,a
   0006 F5*01              3260 	mov	(_pkt_counter + 1),a
                    0008   3261 	C$main.c$85$3$320 ==.
                           3262 ;	main.c:85: uint8_t __data coldstart = 1; // caution: initialization with 1 is necessary! Variables are initialized upon _sdcc_external_startup returning 0 -> the coldstart value returned from _sdcc_external startup does not survive in the coldstart case
   0008 75*02 01           3263 	mov	_coldstart,#0x01
                    000B   3264 	C$main.c$87$3$320 ==.
                           3265 ;	main.c:87: __bit deglitch_busy = 0;
   000B C2*00              3266 	clr	_deglitch_busy
                           3267 	.area GSFINAL (CODE)
   0000 02s00rAE           3268 	ljmp	__sdcc_program_startup
                           3269 ;--------------------------------------------------------
                           3270 ; Home
                           3271 ;--------------------------------------------------------
                           3272 	.area HOME    (CODE)
                           3273 	.area HOME    (CODE)
   00AE                    3274 __sdcc_program_startup:
   00AE 12s01r7E           3275 	lcall	_main
                           3276 ;	return from main will lock up
   00B1 80 FE              3277 	sjmp .
                           3278 ;--------------------------------------------------------
                           3279 ; code
                           3280 ;--------------------------------------------------------
                           3281 	.area CSEG    (CODE)
                           3282 ;------------------------------------------------------------
                           3283 ;Allocation info for local variables in function 'pwrmgmt_irq'
                           3284 ;------------------------------------------------------------
                           3285 ;pc                        Allocated to registers r7 
                           3286 ;------------------------------------------------------------
                    0000   3287 	Fmain$pwrmgmt_irq$0$0 ==.
                    0000   3288 	C$main.c$92$0$0 ==.
                           3289 ;	main.c:92: static void pwrmgmt_irq(void) __interrupt(INT_POWERMGMT)
                           3290 ;	-----------------------------------------
                           3291 ;	 function pwrmgmt_irq
                           3292 ;	-----------------------------------------
   0000                    3293 _pwrmgmt_irq:
                    0007   3294 	ar7 = 0x07
                    0006   3295 	ar6 = 0x06
                    0005   3296 	ar5 = 0x05
                    0004   3297 	ar4 = 0x04
                    0003   3298 	ar3 = 0x03
                    0002   3299 	ar2 = 0x02
                    0001   3300 	ar1 = 0x01
                    0000   3301 	ar0 = 0x00
   0000 C0 E0              3302 	push	acc
   0002 C0 82              3303 	push	dpl
   0004 C0 83              3304 	push	dph
   0006 C0 07              3305 	push	ar7
   0008 C0 D0              3306 	push	psw
   000A 75 D0 00           3307 	mov	psw,#0x00
                    000D   3308 	C$main.c$94$1$0 ==.
                           3309 ;	main.c:94: uint8_t pc = PCON;
                    000D   3310 	C$main.c$95$1$211 ==.
                           3311 ;	main.c:95: if (!(pc & 0x80))
   000D E5 87              3312 	mov	a,_PCON
   000F FF                 3313 	mov	r7,a
   0010 20 E7 02           3314 	jb	acc.7,00102$
                    0013   3315 	C$main.c$96$1$211 ==.
                           3316 ;	main.c:96: return;
   0013 80 13              3317 	sjmp	00106$
   0015                    3318 00102$:
                    0015   3319 	C$main.c$97$1$211 ==.
                           3320 ;	main.c:97: GPIOENABLE = 0;
   0015 90 70 0C           3321 	mov	dptr,#_GPIOENABLE
   0018 E4                 3322 	clr	a
   0019 F0                 3323 	movx	@dptr,a
                    001A   3324 	C$main.c$98$1$211 ==.
                           3325 ;	main.c:98: IE = EIE = E2IE = 0;
   001A 75 A0 00           3326 	mov	_E2IE,#0x00
   001D 75 98 00           3327 	mov	_EIE,#0x00
   0020 75 A8 00           3328 	mov	_IE,#0x00
   0023                    3329 00104$:
                    0023   3330 	C$main.c$100$1$211 ==.
                           3331 ;	main.c:100: PCON |= 0x01;
   0023 43 87 01           3332 	orl	_PCON,#0x01
   0026 80 FB              3333 	sjmp	00104$
   0028                    3334 00106$:
   0028 D0 D0              3335 	pop	psw
   002A D0 07              3336 	pop	ar7
   002C D0 83              3337 	pop	dph
   002E D0 82              3338 	pop	dpl
   0030 D0 E0              3339 	pop	acc
                    0032   3340 	C$main.c$101$1$211 ==.
                    0032   3341 	XFmain$pwrmgmt_irq$0$0 ==.
   0032 32                 3342 	reti
                           3343 ;	eliminated unneeded push/pop b
                           3344 ;------------------------------------------------------------
                           3345 ;Allocation info for local variables in function 'transmit_packet'
                           3346 ;------------------------------------------------------------
                           3347 ;demo_packet_              Allocated with name '_transmit_packet_demo_packet__1_213'
                           3348 ;------------------------------------------------------------
                    0033   3349 	Fmain$transmit_packet$0$0 ==.
                    0033   3350 	C$main.c$103$1$211 ==.
                           3351 ;	main.c:103: static void transmit_packet(void)
                           3352 ;	-----------------------------------------
                           3353 ;	 function transmit_packet
                           3354 ;	-----------------------------------------
   0033                    3355 _transmit_packet:
                    0033   3356 	C$main.c$107$1$213 ==.
                           3357 ;	main.c:107: ++pkt_counter;
   0033 05*00              3358 	inc	_pkt_counter
   0035 E4                 3359 	clr	a
   0036 B5*00 02           3360 	cjne	a,_pkt_counter,00107$
   0039 05*01              3361 	inc	(_pkt_counter + 1)
   003B                    3362 00107$:
                    003B   3363 	C$main.c$108$1$213 ==.
                           3364 ;	main.c:108: memcpy(demo_packet_, demo_packet, sizeof(demo_packet));
   003B 75*00r00           3365 	mov	_memcpy_PARM_2,#_demo_packet
   003E 75*01s00           3366 	mov	(_memcpy_PARM_2 + 1),#(_demo_packet >> 8)
   0041 75*02 80           3367 	mov	(_memcpy_PARM_2 + 2),#0x80
   0044 75*00 06           3368 	mov	_memcpy_PARM_3,#0x06
   0047 75*01 00           3369 	mov	(_memcpy_PARM_3 + 1),#0x00
   004A 90s00r08           3370 	mov	dptr,#_transmit_packet_demo_packet__1_213
   004D 75 F0 00           3371 	mov	b,#0x00
   0050 12s00r00           3372 	lcall	_memcpy
                    0053   3373 	C$main.c$109$1$213 ==.
                           3374 ;	main.c:109: if (framing_insert_counter) {
   0053 90s00r00           3375 	mov	dptr,#_framing_insert_counter
   0056 E4                 3376 	clr	a
   0057 93                 3377 	movc	a,@a+dptr
   0058 FF                 3378 	mov	r7,a
   0059 60 24              3379 	jz	00102$
                    005B   3380 	C$main.c$110$2$214 ==.
                           3381 ;	main.c:110: demo_packet_[framing_counter_pos] = pkt_counter & 0xFF ;
   005B 90s00r00           3382 	mov	dptr,#_framing_counter_pos
   005E E4                 3383 	clr	a
   005F 93                 3384 	movc	a,@a+dptr
   0060 FF                 3385 	mov	r7,a
   0061 24r08              3386 	add	a,#_transmit_packet_demo_packet__1_213
   0063 F5 82              3387 	mov	dpl,a
   0065 E4                 3388 	clr	a
   0066 34s00              3389 	addc	a,#(_transmit_packet_demo_packet__1_213 >> 8)
   0068 F5 83              3390 	mov	dph,a
   006A AD*00              3391 	mov	r5,_pkt_counter
   006C 7E 00              3392 	mov	r6,#0x00
   006E ED                 3393 	mov	a,r5
   006F F0                 3394 	movx	@dptr,a
                    0070   3395 	C$main.c$111$2$214 ==.
                           3396 ;	main.c:111: demo_packet_[framing_counter_pos+1] = (pkt_counter>>8) & 0xFF;
   0070 EF                 3397 	mov	a,r7
   0071 04                 3398 	inc	a
   0072 24r08              3399 	add	a,#_transmit_packet_demo_packet__1_213
   0074 F5 82              3400 	mov	dpl,a
   0076 E4                 3401 	clr	a
   0077 34s00              3402 	addc	a,#(_transmit_packet_demo_packet__1_213 >> 8)
   0079 F5 83              3403 	mov	dph,a
   007B E5*01              3404 	mov	a,(_pkt_counter + 1)
   007D FF                 3405 	mov	r7,a
   007E F0                 3406 	movx	@dptr,a
   007F                    3407 00102$:
                    007F   3408 	C$main.c$113$1$213 ==.
                           3409 ;	main.c:113: axradio_transmit(&remoteaddr, demo_packet_, sizeof(demo_packet));
   007F 75*00r08           3410 	mov	_axradio_transmit_PARM_2,#_transmit_packet_demo_packet__1_213
   0082 75*01s00           3411 	mov	(_axradio_transmit_PARM_2 + 1),#(_transmit_packet_demo_packet__1_213 >> 8)
   0085 75*02 00           3412 	mov	(_axradio_transmit_PARM_2 + 2),#0x00
   0088 75*00 06           3413 	mov	_axradio_transmit_PARM_3,#0x06
   008B 75*01 00           3414 	mov	(_axradio_transmit_PARM_3 + 1),#0x00
   008E 90s00r00           3415 	mov	dptr,#_remoteaddr
   0091 75 F0 80           3416 	mov	b,#0x80
   0094 12s00r00           3417 	lcall	_axradio_transmit
                    0097   3418 	C$main.c$114$1$213 ==.
                    0097   3419 	XFmain$transmit_packet$0$0 ==.
   0097 22                 3420 	ret
                           3421 ;------------------------------------------------------------
                           3422 ;Allocation info for local variables in function 'display_transmit_packet'
                           3423 ;------------------------------------------------------------
                    0098   3424 	Fmain$display_transmit_packet$0$0 ==.
                    0098   3425 	C$main.c$116$1$213 ==.
                           3426 ;	main.c:116: static void display_transmit_packet(void)
                           3427 ;	-----------------------------------------
                           3428 ;	 function display_transmit_packet
                           3429 ;	-----------------------------------------
   0098                    3430 _display_transmit_packet:
                    0098   3431 	C$main.c$118$1$216 ==.
                           3432 ;	main.c:118: if (pkt_counter == 1) {
   0098 74 01              3433 	mov	a,#0x01
   009A B5*00 06           3434 	cjne	a,_pkt_counter,00123$
   009D E4                 3435 	clr	a
   009E B5*01 02           3436 	cjne	a,(_pkt_counter + 1),00123$
   00A1 80 02              3437 	sjmp	00124$
   00A3                    3438 00123$:
   00A3 80 0E              3439 	sjmp	00109$
   00A5                    3440 00124$:
                    00A5   3441 	C$main.c$122$2$217 ==.
                           3442 ;	main.c:122: if (DBGLNKSTAT & 0x10)
   00A5 E5 E2              3443 	mov	a,_DBGLNKSTAT
   00A7 30 E4 09           3444 	jnb	acc.4,00109$
                    00AA   3445 	C$main.c$123$2$217 ==.
                           3446 ;	main.c:123: dbglink_writestr("TX : \n");
   00AA 90s00r00           3447 	mov	dptr,#__str_0
   00AD 75 F0 80           3448 	mov	b,#0x80
   00B0 12s00r00           3449 	lcall	_dbglink_writestr
                    00B3   3450 	C$main.c$126$1$216 ==.
                           3451 ;	main.c:126: display_setpos(0x4c);
   00B3                    3452 00109$:
                    00B3   3453 	C$main.c$129$1$216 ==.
                           3454 ;	main.c:129: if (DBGLNKSTAT & 0x10) {
   00B3 E5 E2              3455 	mov	a,_DBGLNKSTAT
   00B5 30 E4 1B           3456 	jnb	acc.4,00115$
                    00B8   3457 	C$main.c$130$2$222 ==.
                           3458 ;	main.c:130: dbglink_writehex16(pkt_counter, 4, WRNUM_PADZERO);
   00B8 74 08              3459 	mov	a,#0x08
   00BA C0 E0              3460 	push	acc
   00BC 74 04              3461 	mov	a,#0x04
   00BE C0 E0              3462 	push	acc
   00C0 85*00 82           3463 	mov	dpl,_pkt_counter
   00C3 85*01 83           3464 	mov	dph,(_pkt_counter + 1)
   00C6 12s00r00           3465 	lcall	_dbglink_writehex16
   00C9 15 81              3466 	dec	sp
   00CB 15 81              3467 	dec	sp
                    00CD   3468 	C$main.c$131$2$222 ==.
                           3469 ;	main.c:131: dbglink_tx('\n');
   00CD 75 82 0A           3470 	mov	dpl,#0x0A
   00D0 12s00r00           3471 	lcall	_dbglink_tx
   00D3                    3472 00115$:
                    00D3   3473 	C$main.c$135$1$216 ==.
                    00D3   3474 	XFmain$display_transmit_packet$0$0 ==.
   00D3 22                 3475 	ret
                           3476 ;------------------------------------------------------------
                           3477 ;Allocation info for local variables in function 'axradio_statuschange'
                           3478 ;------------------------------------------------------------
                           3479 ;st                        Allocated to registers r6 r7 
                           3480 ;------------------------------------------------------------
                    00D4   3481 	G$axradio_statuschange$0$0 ==.
                    00D4   3482 	C$main.c$137$1$216 ==.
                           3483 ;	main.c:137: void axradio_statuschange(struct axradio_status __xdata *st)
                           3484 ;	-----------------------------------------
                           3485 ;	 function axradio_statuschange
                           3486 ;	-----------------------------------------
   00D4                    3487 _axradio_statuschange:
                    00D4   3488 	C$main.c$148$1$224 ==.
                           3489 ;	main.c:148: switch (st->status)
   00D4 AE 82              3490 	mov	r6,dpl
   00D6 AF 83              3491 	mov  r7,dph
   00D8 E0                 3492 	movx	a,@dptr
   00D9 FD                 3493 	mov	r5,a
   00DA BD 02 02           3494 	cjne	r5,#0x02,00178$
   00DD 80 24              3495 	sjmp	00150$
   00DF                    3496 00178$:
   00DF BD 03 02           3497 	cjne	r5,#0x03,00179$
   00E2 80 05              3498 	sjmp	00105$
   00E4                    3499 00179$:
                    00E4   3500 	C$main.c$151$2$225 ==.
                           3501 ;	main.c:151: led0_on();
   00E4 BD 04 2A           3502 	cjne	r5,#0x04,00166$
   00E7 80 04              3503 	sjmp	00119$
   00E9                    3504 00105$:
   00E9 D2 81              3505 	setb	_PORTA_1
                    00EB   3506 	C$main.c$157$2$225 ==.
                           3507 ;	main.c:157: break;
                    00EB   3508 	C$main.c$160$2$225 ==.
                           3509 ;	main.c:160: led0_off();
   00EB 80 24              3510 	sjmp	00166$
   00ED                    3511 00119$:
   00ED C2 81              3512 	clr	_PORTA_1
                    00EF   3513 	C$main.c$161$2$225 ==.
                           3514 ;	main.c:161: if (st->error == AXRADIO_ERR_NOERROR) {
   00EF 8E 82              3515 	mov	dpl,r6
   00F1 8F 83              3516 	mov	dph,r7
   00F3 A3                 3517 	inc	dptr
   00F4 E0                 3518 	movx	a,@dptr
   00F5 FD                 3519 	mov	r5,a
   00F6 70 04              3520 	jnz	00135$
                    00F8   3521 	C$main.c$164$3$232 ==.
                           3522 ;	main.c:164: deglitch_busy = 0;
   00F8 C2*00              3523 	clr	_deglitch_busy
   00FA 80 15              3524 	sjmp	00166$
   00FC                    3525 00135$:
                    00FC   3526 	C$main.c$174$2$225 ==.
                           3527 ;	main.c:174: } else if (st->error == AXRADIO_ERR_TIMEOUT) {
   00FC BD 03 12           3528 	cjne	r5,#0x03,00166$
                    00FF   3529 	C$main.c$177$3$235 ==.
                           3530 ;	main.c:177: deglitch_busy = 0;
   00FF C2*00              3531 	clr	_deglitch_busy
                    0101   3532 	C$main.c$192$2$225 ==.
                           3533 ;	main.c:192: break;
                    0101   3534 	C$main.c$202$2$225 ==.
                           3535 ;	main.c:202: case AXRADIO_STAT_CHANNELSTATE:
   0101 80 0E              3536 	sjmp	00166$
   0103                    3537 00150$:
                    0103   3538 	C$main.c$203$2$225 ==.
                           3539 ;	main.c:203: if (st->u.cs.busy)
   0103 74 06              3540 	mov	a,#0x06
   0105 2E                 3541 	add	a,r6
   0106 FE                 3542 	mov	r6,a
   0107 E4                 3543 	clr	a
   0108 3F                 3544 	addc	a,r7
   0109 FF                 3545 	mov	r7,a
   010A 8E 82              3546 	mov	dpl,r6
   010C 8F 83              3547 	mov	dph,r7
   010E A3                 3548 	inc	dptr
   010F A3                 3549 	inc	dptr
   0110 E0                 3550 	movx	a,@dptr
                    0111   3551 	C$main.c$211$1$224 ==.
                           3552 ;	main.c:211: }
   0111                    3553 00166$:
                    0111   3554 	C$main.c$212$1$224 ==.
                    0111   3555 	XG$axradio_statuschange$0$0 ==.
   0111 22                 3556 	ret
                           3557 ;------------------------------------------------------------
                           3558 ;Allocation info for local variables in function 'wakeup_callback'
                           3559 ;------------------------------------------------------------
                           3560 ;desc                      Allocated to registers 
                           3561 ;------------------------------------------------------------
                    0112   3562 	Fmain$wakeup_callback$0$0 ==.
                    0112   3563 	C$main.c$213$1$224 ==.
                           3564 ;	main.c:213: static void wakeup_callback(struct wtimer_desc __xdata *desc)
                           3565 ;	-----------------------------------------
                           3566 ;	 function wakeup_callback
                           3567 ;	-----------------------------------------
   0112                    3568 _wakeup_callback:
                    0112   3569 	C$main.c$215$1$247 ==.
                           3570 ;	main.c:215: desc;
                    0112   3571 	C$main.c$222$1$247 ==.
                    0112   3572 	XFmain$wakeup_callback$0$0 ==.
   0112 22                 3573 	ret
                           3574 ;------------------------------------------------------------
                           3575 ;Allocation info for local variables in function '_sdcc_external_startup'
                           3576 ;------------------------------------------------------------
                           3577 ;c                         Allocated to registers 
                           3578 ;p                         Allocated to registers 
                           3579 ;c                         Allocated to registers 
                           3580 ;p                         Allocated to registers 
                           3581 ;------------------------------------------------------------
                    0113   3582 	G$_sdcc_external_startup$0$0 ==.
                    0113   3583 	C$main.c$236$1$247 ==.
                           3584 ;	main.c:236: uint8_t _sdcc_external_startup(void)
                           3585 ;	-----------------------------------------
                           3586 ;	 function _sdcc_external_startup
                           3587 ;	-----------------------------------------
   0113                    3588 __sdcc_external_startup:
                    0113   3589 	C$main.c$239$1$249 ==.
                           3590 ;	main.c:239: LPXOSCGM = 0x8A;
   0113 90 70 54           3591 	mov	dptr,#_LPXOSCGM
   0116 74 8A              3592 	mov	a,#0x8A
   0118 F0                 3593 	movx	@dptr,a
                    0119   3594 	C$main.c$240$2$250 ==.
                           3595 ;	main.c:240: wtimer0_setclksrc(WTIMER0_CLKSRC, WTIMER0_PRESCALER);
   0119 75 82 09           3596 	mov	dpl,#0x09
   011C 12s00r00           3597 	lcall	_wtimer0_setconfig
                    011F   3598 	C$main.c$241$2$251 ==.
                           3599 ;	main.c:241: wtimer1_setclksrc(CLKSRC_FRCOSC, 7);
   011F 75 82 38           3600 	mov	dpl,#0x38
   0122 12s00r00           3601 	lcall	_wtimer1_setconfig
                    0125   3602 	C$main.c$243$1$249 ==.
                           3603 ;	main.c:243: LPOSCCONFIG = 0x09; // Slow, PRESC /1, no cal. Does NOT enable LPOSC. LPOSC is enabled upon configuring WTCFGA (MODE_TX_PERIODIC and receive_ack() )
   0125 90 70 60           3604 	mov	dptr,#_LPOSCCONFIG
   0128 74 09              3605 	mov	a,#0x09
   012A F0                 3606 	movx	@dptr,a
                    012B   3607 	C$main.c$245$1$249 ==.
                           3608 ;	main.c:245: coldstart = !(PCON & 0x40);
   012B 74 40              3609 	mov	a,#0x40
   012D 55 87              3610 	anl	a,_PCON
   012F FF                 3611 	mov	r7,a
   0130 B4 01 00           3612 	cjne	a,#0x01,00111$
   0133                    3613 00111$:
   0133 E4                 3614 	clr	a
   0134 33                 3615 	rlc	a
   0135 F5*02              3616 	mov	_coldstart,a
                    0137   3617 	C$main.c$247$1$249 ==.
                           3618 ;	main.c:247: ANALOGA = 0x18; // PA[3,4] LPXOSC, other PA are used as digital pins
   0137 90 70 07           3619 	mov	dptr,#_ANALOGA
   013A 74 18              3620 	mov	a,#0x18
   013C F0                 3621 	movx	@dptr,a
                    013D   3622 	C$main.c$263$1$249 ==.
                           3623 ;	main.c:263: PORTA = 0xFF; //
   013D 75 80 FF           3624 	mov	_PORTA,#0xFF
                    0140   3625 	C$main.c$264$1$249 ==.
                           3626 ;	main.c:264: PORTB = 0xFD | (PINB & 0x02); // init LEDs to previous (frozen) state
   0140 74 02              3627 	mov	a,#0x02
   0142 55 E8              3628 	anl	a,_PINB
   0144 44 FD              3629 	orl	a,#0xFD
   0146 F5 88              3630 	mov	_PORTB,a
                    0148   3631 	C$main.c$265$1$249 ==.
                           3632 ;	main.c:265: PORTC = 0xFF; //
   0148 75 90 FF           3633 	mov	_PORTC,#0xFF
                    014B   3634 	C$main.c$266$1$249 ==.
                           3635 ;	main.c:266: PORTR = 0xCB; //
   014B 75 8C CB           3636 	mov	_PORTR,#0xCB
                    014E   3637 	C$main.c$268$1$249 ==.
                           3638 ;	main.c:268: DIRA = 0x00; //
   014E 75 89 00           3639 	mov	_DIRA,#0x00
                    0151   3640 	C$main.c$269$1$249 ==.
                           3641 ;	main.c:269: DIRB = 0x06; //  PB1 = LED, PB2 = TCXO ON/OFF
   0151 75 8A 06           3642 	mov	_DIRB,#0x06
                    0154   3643 	C$main.c$270$1$249 ==.
                           3644 ;	main.c:270: DIRC = 0x00; //  PC4 = button
   0154 75 8B 00           3645 	mov	_DIRC,#0x00
                    0157   3646 	C$main.c$271$1$249 ==.
                           3647 ;	main.c:271: DIRR = 0x15; //
   0157 75 8E 15           3648 	mov	_DIRR,#0x15
                    015A   3649 	C$main.c$272$1$249 ==.
                           3650 ;	main.c:272: PALTRADIO |= (1<<6);
   015A 90 70 46           3651 	mov	dptr,#_PALTRADIO
   015D E0                 3652 	movx	a,@dptr
   015E FF                 3653 	mov	r7,a
   015F 44 40              3654 	orl	a,#0x40
   0161 F0                 3655 	movx	@dptr,a
                    0162   3656 	C$main.c$275$1$249 ==.
                           3657 ;	main.c:275: DPS = 0;
   0162 75 86 00           3658 	mov	_DPS,#0x00
                    0165   3659 	C$main.c$276$1$249 ==.
                           3660 ;	main.c:276: IE = 0x40;
   0165 75 A8 40           3661 	mov	_IE,#0x40
                    0168   3662 	C$main.c$277$1$249 ==.
                           3663 ;	main.c:277: EIE = 0x00;
   0168 75 98 00           3664 	mov	_EIE,#0x00
                    016B   3665 	C$main.c$278$1$249 ==.
                           3666 ;	main.c:278: E2IE = 0x00;
   016B 75 A0 00           3667 	mov	_E2IE,#0x00
                    016E   3668 	C$main.c$280$1$249 ==.
                           3669 ;	main.c:280: GPIOENABLE = 1; // unfreeze GPIO
   016E 90 70 0C           3670 	mov	dptr,#_GPIOENABLE
   0171 74 01              3671 	mov	a,#0x01
   0173 F0                 3672 	movx	@dptr,a
                    0174   3673 	C$main.c$284$1$249 ==.
                           3674 ;	main.c:284: return !coldstart; // coldstart -> return 0 -> var initialization; start from sleep -> return 1 -> no var initialization
   0174 E5*02              3675 	mov	a,_coldstart
   0176 B4 01 00           3676 	cjne	a,#0x01,00112$
   0179                    3677 00112$:
   0179 E4                 3678 	clr	a
   017A 33                 3679 	rlc	a
   017B F5 82              3680 	mov	dpl,a
                    017D   3681 	C$main.c$286$1$249 ==.
                    017D   3682 	XG$_sdcc_external_startup$0$0 ==.
   017D 22                 3683 	ret
                           3684 ;------------------------------------------------------------
                           3685 ;Allocation info for local variables in function 'main'
                           3686 ;------------------------------------------------------------
                           3687 ;saved_button_state        Allocated with name '_main_saved_button_state_1_254'
                           3688 ;i                         Allocated to registers r7 
                           3689 ;buttonedge                Allocated to registers r5 
                           3690 ;p                         Allocated to registers r6 
                           3691 ;flg                       Allocated to registers r6 
                           3692 ;flg                       Allocated to registers r7 
                           3693 ;------------------------------------------------------------
                    017E   3694 	G$main$0$0 ==.
                    017E   3695 	C$main.c$288$1$249 ==.
                           3696 ;	main.c:288: void main(void)
                           3697 ;	-----------------------------------------
                           3698 ;	 function main
                           3699 ;	-----------------------------------------
   017E                    3700 _main:
                    017E   3701 	C$main.c$301$1$254 ==.
                           3702 ;	main.c:301: __endasm;
                    0000   3703 	G$_start__stack$0$0 = __start__stack
                           3704 	.globl G$_start__stack$0$0
                    017E   3705 	C$main.c$304$1$254 ==.
                           3706 ;	main.c:304: EA = 1;
   017E D2 AF              3707 	setb	_EA
                    0180   3708 	C$main.c$305$1$254 ==.
                           3709 ;	main.c:305: flash_apply_calibration();
   0180 12s00r00           3710 	lcall	_flash_apply_calibration
                    0183   3711 	C$main.c$306$1$254 ==.
                           3712 ;	main.c:306: CLKCON = 0x00;
   0183 75 C6 00           3713 	mov	_CLKCON,#0x00
                    0186   3714 	C$main.c$307$1$254 ==.
                           3715 ;	main.c:307: wtimer_init();
   0186 12s00r00           3716 	lcall	_wtimer_init
                    0189   3717 	C$main.c$310$1$254 ==.
                           3718 ;	main.c:310: dbglink_init();
   0189 12s00r00           3719 	lcall	_dbglink_init
                    018C   3720 	C$main.c$312$3$256 ==.
                           3721 ;	main.c:312: led0_off();
   018C C2 81              3722 	clr	_PORTA_1
                    018E   3723 	C$main.c$313$3$258 ==.
                           3724 ;	main.c:313: led1_off();
   018E C2 82              3725 	clr	_PORTA_2
                    0190   3726 	C$main.c$314$1$254 ==.
                           3727 ;	main.c:314: delay_ms(200);
   0190 90 00 C8           3728 	mov	dptr,#0x00C8
   0193 12s00r00           3729 	lcall	_delay_ms
                    0196   3730 	C$main.c$316$3$260 ==.
                           3731 ;	main.c:316: led0_on();
   0196 D2 81              3732 	setb	_PORTA_1
                    0198   3733 	C$main.c$317$3$262 ==.
                           3734 ;	main.c:317: led1_on();
   0198 D2 82              3735 	setb	_PORTA_2
                    019A   3736 	C$main.c$318$1$254 ==.
                           3737 ;	main.c:318: delay_ms(200);
   019A 90 00 C8           3738 	mov	dptr,#0x00C8
   019D 12s00r00           3739 	lcall	_delay_ms
                    01A0   3740 	C$main.c$320$3$264 ==.
                           3741 ;	main.c:320: led0_off();
   01A0 C2 81              3742 	clr	_PORTA_1
                    01A2   3743 	C$main.c$321$3$266 ==.
                           3744 ;	main.c:321: led1_off();
   01A2 C2 82              3745 	clr	_PORTA_2
                    01A4   3746 	C$main.c$322$1$254 ==.
                           3747 ;	main.c:322: delay_ms(200);
   01A4 90 00 C8           3748 	mov	dptr,#0x00C8
   01A7 12s00r00           3749 	lcall	_delay_ms
                    01AA   3750 	C$main.c$324$3$268 ==.
                           3751 ;	main.c:324: led0_on();
   01AA D2 81              3752 	setb	_PORTA_1
                    01AC   3753 	C$main.c$325$3$270 ==.
                           3754 ;	main.c:325: led1_on();
   01AC D2 82              3755 	setb	_PORTA_2
                    01AE   3756 	C$main.c$326$1$254 ==.
                           3757 ;	main.c:326: delay_ms(200);
   01AE 90 00 C8           3758 	mov	dptr,#0x00C8
   01B1 12s00r00           3759 	lcall	_delay_ms
                    01B4   3760 	C$main.c$328$3$272 ==.
                           3761 ;	main.c:328: led0_off();
   01B4 C2 81              3762 	clr	_PORTA_1
                    01B6   3763 	C$main.c$329$3$274 ==.
                           3764 ;	main.c:329: led1_off();
   01B6 C2 82              3765 	clr	_PORTA_2
                    01B8   3766 	C$main.c$330$1$254 ==.
                           3767 ;	main.c:330: delay_ms(200);
   01B8 90 00 C8           3768 	mov	dptr,#0x00C8
   01BB 12s00r00           3769 	lcall	_delay_ms
                    01BE   3770 	C$main.c$332$3$276 ==.
                           3771 ;	main.c:332: led0_on();
   01BE D2 81              3772 	setb	_PORTA_1
                    01C0   3773 	C$main.c$333$3$278 ==.
                           3774 ;	main.c:333: led1_on();
   01C0 D2 82              3775 	setb	_PORTA_2
                    01C2   3776 	C$main.c$334$1$254 ==.
                           3777 ;	main.c:334: delay_ms(200);
   01C2 90 00 C8           3778 	mov	dptr,#0x00C8
   01C5 12s00r00           3779 	lcall	_delay_ms
                    01C8   3780 	C$main.c$336$3$280 ==.
                           3781 ;	main.c:336: led0_off();
   01C8 C2 81              3782 	clr	_PORTA_1
                    01CA   3783 	C$main.c$337$3$282 ==.
                           3784 ;	main.c:337: led1_off();
   01CA C2 82              3785 	clr	_PORTA_2
                    01CC   3786 	C$main.c$340$1$254 ==.
                           3787 ;	main.c:340: if (coldstart) {
   01CC E5*02              3788 	mov	a,_coldstart
   01CE 70 03              3789 	jnz	00328$
   01D0 02s02rB4           3790 	ljmp	00256$
   01D3                    3791 00328$:
                    01D3   3792 	C$main.c$342$4$285 ==.
                           3793 ;	main.c:342: led0_off();
   01D3 C2 81              3794 	clr	_PORTA_1
                    01D5   3795 	C$main.c$343$4$287 ==.
                           3796 ;	main.c:343: led1_off();
   01D5 C2 82              3797 	clr	_PORTA_2
                    01D7   3798 	C$main.c$347$2$283 ==.
                           3799 ;	main.c:347: wakeup_desc.handler = wakeup_callback;
   01D7 90s00r02           3800 	mov	dptr,#(_wakeup_desc + 0x0002)
   01DA 74r12              3801 	mov	a,#_wakeup_callback
   01DC F0                 3802 	movx	@dptr,a
   01DD A3                 3803 	inc	dptr
   01DE 74s01              3804 	mov	a,#(_wakeup_callback >> 8)
   01E0 F0                 3805 	movx	@dptr,a
                    01E1   3806 	C$main.c$349$2$283 ==.
