                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Sat Dec 21 22:34:11 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
                    512F   3036 _AX5043_BBOFFSRES0NB	=	0x512f
                    513F   3037 G$AX5043_BBOFFSRES1NB$0$0 == 0x513f
                    513F   3038 _AX5043_BBOFFSRES1NB	=	0x513f
                    514F   3039 G$AX5043_BBOFFSRES2NB$0$0 == 0x514f
                    514F   3040 _AX5043_BBOFFSRES2NB	=	0x514f
                    515F   3041 G$AX5043_BBOFFSRES3NB$0$0 == 0x515f
                    515F   3042 _AX5043_BBOFFSRES3NB	=	0x515f
                    5125   3043 G$AX5043_DRGAIN0NB$0$0 == 0x5125
                    5125   3044 _AX5043_DRGAIN0NB	=	0x5125
                    5135   3045 G$AX5043_DRGAIN1NB$0$0 == 0x5135
                    5135   3046 _AX5043_DRGAIN1NB	=	0x5135
                    5145   3047 G$AX5043_DRGAIN2NB$0$0 == 0x5145
                    5145   3048 _AX5043_DRGAIN2NB	=	0x5145
                    5155   3049 G$AX5043_DRGAIN3NB$0$0 == 0x5155
                    5155   3050 _AX5043_DRGAIN3NB	=	0x5155
                    512E   3051 G$AX5043_FOURFSK0NB$0$0 == 0x512e
                    512E   3052 _AX5043_FOURFSK0NB	=	0x512e
                    513E   3053 G$AX5043_FOURFSK1NB$0$0 == 0x513e
                    513E   3054 _AX5043_FOURFSK1NB	=	0x513e
                    514E   3055 G$AX5043_FOURFSK2NB$0$0 == 0x514e
                    514E   3056 _AX5043_FOURFSK2NB	=	0x514e
                    515E   3057 G$AX5043_FOURFSK3NB$0$0 == 0x515e
                    515E   3058 _AX5043_FOURFSK3NB	=	0x515e
                    512D   3059 G$AX5043_FREQDEV00NB$0$0 == 0x512d
                    512D   3060 _AX5043_FREQDEV00NB	=	0x512d
                    513D   3061 G$AX5043_FREQDEV01NB$0$0 == 0x513d
                    513D   3062 _AX5043_FREQDEV01NB	=	0x513d
                    514D   3063 G$AX5043_FREQDEV02NB$0$0 == 0x514d
                    514D   3064 _AX5043_FREQDEV02NB	=	0x514d
                    515D   3065 G$AX5043_FREQDEV03NB$0$0 == 0x515d
                    515D   3066 _AX5043_FREQDEV03NB	=	0x515d
                    512C   3067 G$AX5043_FREQDEV10NB$0$0 == 0x512c
                    512C   3068 _AX5043_FREQDEV10NB	=	0x512c
                    513C   3069 G$AX5043_FREQDEV11NB$0$0 == 0x513c
                    513C   3070 _AX5043_FREQDEV11NB	=	0x513c
                    514C   3071 G$AX5043_FREQDEV12NB$0$0 == 0x514c
                    514C   3072 _AX5043_FREQDEV12NB	=	0x514c
                    515C   3073 G$AX5043_FREQDEV13NB$0$0 == 0x515c
                    515C   3074 _AX5043_FREQDEV13NB	=	0x515c
                    5127   3075 G$AX5043_FREQUENCYGAINA0NB$0$0 == 0x5127
                    5127   3076 _AX5043_FREQUENCYGAINA0NB	=	0x5127
                    5137   3077 G$AX5043_FREQUENCYGAINA1NB$0$0 == 0x5137
                    5137   3078 _AX5043_FREQUENCYGAINA1NB	=	0x5137
                    5147   3079 G$AX5043_FREQUENCYGAINA2NB$0$0 == 0x5147
                    5147   3080 _AX5043_FREQUENCYGAINA2NB	=	0x5147
                    5157   3081 G$AX5043_FREQUENCYGAINA3NB$0$0 == 0x5157
                    5157   3082 _AX5043_FREQUENCYGAINA3NB	=	0x5157
                    5128   3083 G$AX5043_FREQUENCYGAINB0NB$0$0 == 0x5128
                    5128   3084 _AX5043_FREQUENCYGAINB0NB	=	0x5128
                    5138   3085 G$AX5043_FREQUENCYGAINB1NB$0$0 == 0x5138
                    5138   3086 _AX5043_FREQUENCYGAINB1NB	=	0x5138
                    5148   3087 G$AX5043_FREQUENCYGAINB2NB$0$0 == 0x5148
                    5148   3088 _AX5043_FREQUENCYGAINB2NB	=	0x5148
                    5158   3089 G$AX5043_FREQUENCYGAINB3NB$0$0 == 0x5158
                    5158   3090 _AX5043_FREQUENCYGAINB3NB	=	0x5158
                    5129   3091 G$AX5043_FREQUENCYGAINC0NB$0$0 == 0x5129
                    5129   3092 _AX5043_FREQUENCYGAINC0NB	=	0x5129
                    5139   3093 G$AX5043_FREQUENCYGAINC1NB$0$0 == 0x5139
                    5139   3094 _AX5043_FREQUENCYGAINC1NB	=	0x5139
                    5149   3095 G$AX5043_FREQUENCYGAINC2NB$0$0 == 0x5149
                    5149   3096 _AX5043_FREQUENCYGAINC2NB	=	0x5149
                    5159   3097 G$AX5043_FREQUENCYGAINC3NB$0$0 == 0x5159
                    5159   3098 _AX5043_FREQUENCYGAINC3NB	=	0x5159
                    512A   3099 G$AX5043_FREQUENCYGAIND0NB$0$0 == 0x512a
                    512A   3100 _AX5043_FREQUENCYGAIND0NB	=	0x512a
                    513A   3101 G$AX5043_FREQUENCYGAIND1NB$0$0 == 0x513a
                    513A   3102 _AX5043_FREQUENCYGAIND1NB	=	0x513a
                    514A   3103 G$AX5043_FREQUENCYGAIND2NB$0$0 == 0x514a
                    514A   3104 _AX5043_FREQUENCYGAIND2NB	=	0x514a
                    515A   3105 G$AX5043_FREQUENCYGAIND3NB$0$0 == 0x515a
                    515A   3106 _AX5043_FREQUENCYGAIND3NB	=	0x515a
                    5116   3107 G$AX5043_FREQUENCYLEAKNB$0$0 == 0x5116
                    5116   3108 _AX5043_FREQUENCYLEAKNB	=	0x5116
                    5126   3109 G$AX5043_PHASEGAIN0NB$0$0 == 0x5126
                    5126   3110 _AX5043_PHASEGAIN0NB	=	0x5126
                    5136   3111 G$AX5043_PHASEGAIN1NB$0$0 == 0x5136
                    5136   3112 _AX5043_PHASEGAIN1NB	=	0x5136
                    5146   3113 G$AX5043_PHASEGAIN2NB$0$0 == 0x5146
                    5146   3114 _AX5043_PHASEGAIN2NB	=	0x5146
                    5156   3115 G$AX5043_PHASEGAIN3NB$0$0 == 0x5156
                    5156   3116 _AX5043_PHASEGAIN3NB	=	0x5156
                    5207   3117 G$AX5043_PKTADDR0NB$0$0 == 0x5207
                    5207   3118 _AX5043_PKTADDR0NB	=	0x5207
                    5206   3119 G$AX5043_PKTADDR1NB$0$0 == 0x5206
                    5206   3120 _AX5043_PKTADDR1NB	=	0x5206
                    5205   3121 G$AX5043_PKTADDR2NB$0$0 == 0x5205
                    5205   3122 _AX5043_PKTADDR2NB	=	0x5205
                    5204   3123 G$AX5043_PKTADDR3NB$0$0 == 0x5204
                    5204   3124 _AX5043_PKTADDR3NB	=	0x5204
                    5200   3125 G$AX5043_PKTADDRCFGNB$0$0 == 0x5200
                    5200   3126 _AX5043_PKTADDRCFGNB	=	0x5200
                    520B   3127 G$AX5043_PKTADDRMASK0NB$0$0 == 0x520b
                    520B   3128 _AX5043_PKTADDRMASK0NB	=	0x520b
                    520A   3129 G$AX5043_PKTADDRMASK1NB$0$0 == 0x520a
                    520A   3130 _AX5043_PKTADDRMASK1NB	=	0x520a
                    5209   3131 G$AX5043_PKTADDRMASK2NB$0$0 == 0x5209
                    5209   3132 _AX5043_PKTADDRMASK2NB	=	0x5209
                    5208   3133 G$AX5043_PKTADDRMASK3NB$0$0 == 0x5208
                    5208   3134 _AX5043_PKTADDRMASK3NB	=	0x5208
                    5201   3135 G$AX5043_PKTLENCFGNB$0$0 == 0x5201
                    5201   3136 _AX5043_PKTLENCFGNB	=	0x5201
                    5202   3137 G$AX5043_PKTLENOFFSETNB$0$0 == 0x5202
                    5202   3138 _AX5043_PKTLENOFFSETNB	=	0x5202
                    5203   3139 G$AX5043_PKTMAXLENNB$0$0 == 0x5203
                    5203   3140 _AX5043_PKTMAXLENNB	=	0x5203
                    5118   3141 G$AX5043_RXPARAMCURSETNB$0$0 == 0x5118
                    5118   3142 _AX5043_RXPARAMCURSETNB	=	0x5118
                    5117   3143 G$AX5043_RXPARAMSETSNB$0$0 == 0x5117
                    5117   3144 _AX5043_RXPARAMSETSNB	=	0x5117
                    5124   3145 G$AX5043_TIMEGAIN0NB$0$0 == 0x5124
                    5124   3146 _AX5043_TIMEGAIN0NB	=	0x5124
                    5134   3147 G$AX5043_TIMEGAIN1NB$0$0 == 0x5134
                    5134   3148 _AX5043_TIMEGAIN1NB	=	0x5134
                    5144   3149 G$AX5043_TIMEGAIN2NB$0$0 == 0x5144
                    5144   3150 _AX5043_TIMEGAIN2NB	=	0x5144
                    5154   3151 G$AX5043_TIMEGAIN3NB$0$0 == 0x5154
                    5154   3152 _AX5043_TIMEGAIN3NB	=	0x5154
                    FC06   3153 Fmain$flash_deviceid$0$0 == 0xfc06
                    FC06   3154 _flash_deviceid	=	0xfc06
                    FC00   3155 Fmain$flash_calsector$0$0 == 0xfc00
                    FC00   3156 _flash_calsector	=	0xfc00
                           3157 ;--------------------------------------------------------
                           3158 ; absolute external ram data
                           3159 ;--------------------------------------------------------
                           3160 	.area XABS    (ABS,XDATA)
                           3161 ;--------------------------------------------------------
                           3162 ; external initialized ram data
                           3163 ;--------------------------------------------------------
                           3164 	.area XISEG   (XDATA)
                           3165 	.area HOME    (CODE)
                           3166 	.area GSINIT0 (CODE)
                           3167 	.area GSINIT1 (CODE)
                           3168 	.area GSINIT2 (CODE)
                           3169 	.area GSINIT3 (CODE)
                           3170 	.area GSINIT4 (CODE)
                           3171 	.area GSINIT5 (CODE)
                           3172 	.area GSINIT  (CODE)
                           3173 	.area GSFINAL (CODE)
                           3174 	.area CSEG    (CODE)
                           3175 ;--------------------------------------------------------
                           3176 ; interrupt vector 
                           3177 ;--------------------------------------------------------
                           3178 	.area HOME    (CODE)
   0000                    3179 __interrupt_vect:
   0000 02s00r00           3180 	ljmp	__sdcc_gsinit_startup
   0003 32                 3181 	reti
   0004                    3182 	.ds	7
   000B 02s00r00           3183 	ljmp	_wtimer_irq
   000E                    3184 	.ds	5
   0013 32                 3185 	reti
   0014                    3186 	.ds	7
   001B 32                 3187 	reti
   001C                    3188 	.ds	7
   0023 02s00r00           3189 	ljmp	_axradio_isr
   0026                    3190 	.ds	5
   002B 32                 3191 	reti
   002C                    3192 	.ds	7
   0033 02s00r00           3193 	ljmp	_pwrmgmt_irq
   0036                    3194 	.ds	5
   003B 32                 3195 	reti
   003C                    3196 	.ds	7
   0043 32                 3197 	reti
   0044                    3198 	.ds	7
   004B 32                 3199 	reti
   004C                    3200 	.ds	7
   0053 32                 3201 	reti
   0054                    3202 	.ds	7
   005B 32                 3203 	reti
   005C                    3204 	.ds	7
   0063 32                 3205 	reti
   0064                    3206 	.ds	7
   006B 32                 3207 	reti
   006C                    3208 	.ds	7
   0073 32                 3209 	reti
   0074                    3210 	.ds	7
   007B 32                 3211 	reti
   007C                    3212 	.ds	7
   0083 32                 3213 	reti
   0084                    3214 	.ds	7
   008B 32                 3215 	reti
   008C                    3216 	.ds	7
   0093 32                 3217 	reti
   0094                    3218 	.ds	7
   009B 32                 3219 	reti
   009C                    3220 	.ds	7
   00A3 32                 3221 	reti
   00A4                    3222 	.ds	7
   00AB 02s00r00           3223 	ljmp	_dbglink_irq
                           3224 ;--------------------------------------------------------
                           3225 ; global & static initialisations
                           3226 ;--------------------------------------------------------
                           3227 	.area HOME    (CODE)
                           3228 	.area GSINIT  (CODE)
                           3229 	.area GSFINAL (CODE)
                           3230 	.area GSINIT  (CODE)
                           3231 	.globl __sdcc_gsinit_startup
                           3232 	.globl __sdcc_program_startup
                           3233 	.globl __start__stack
                           3234 	.globl __mcs51_genXINIT
                           3235 	.globl __mcs51_genXRAMCLEAR
                           3236 	.globl __mcs51_genRAMCLEAR
                    0000   3237 	C$main.c$79$3$251 ==.
                           3238 ;	main.c:79: uint8_t __data coldstart = 1; // caution: initialization with 1 is necessary! Variables are initialized upon _sdcc_external_startup returning 0 -> the coldstart value returned from _sdcc_external startup does not survive in the coldstart case
   0000 75*00 01           3239 	mov	_coldstart,#0x01
                    0003   3240 	C$main.c$80$3$251 ==.
                           3241 ;	main.c:80: uint16_t __data pkts_received = 0, pkts_missing = 0;
   0003 E4                 3242 	clr	a
   0004 F5*01              3243 	mov	_pkts_received,a
   0006 F5*02              3244 	mov	(_pkts_received + 1),a
                    0008   3245 	C$main.c$80$3$251 ==.
                           3246 ;	main.c:80: 
   0008 E4                 3247 	clr	a
   0009 F5*03              3248 	mov	_pkts_missing,a
   000B F5*04              3249 	mov	(_pkts_missing + 1),a
                           3250 	.area GSFINAL (CODE)
   0000 02s00rAE           3251 	ljmp	__sdcc_program_startup
                           3252 ;--------------------------------------------------------
                           3253 ; Home
                           3254 ;--------------------------------------------------------
                           3255 	.area HOME    (CODE)
                           3256 	.area HOME    (CODE)
   00AE                    3257 __sdcc_program_startup:
   00AE 12s02r02           3258 	lcall	_main
                           3259 ;	return from main will lock up
   00B1 80 FE              3260 	sjmp .
                           3261 ;--------------------------------------------------------
                           3262 ; code
                           3263 ;--------------------------------------------------------
                           3264 	.area CSEG    (CODE)
                           3265 ;------------------------------------------------------------
                           3266 ;Allocation info for local variables in function 'pwrmgmt_irq'
                           3267 ;------------------------------------------------------------
                           3268 ;pc                        Allocated to registers r7 
                           3269 ;------------------------------------------------------------
                    0000   3270 	Fmain$pwrmgmt_irq$0$0 ==.
                    0000   3271 	C$main.c$82$0$0 ==.
                           3272 ;	main.c:82: static void pwrmgmt_irq(void) __interrupt(INT_POWERMGMT)
                           3273 ;	-----------------------------------------
                           3274 ;	 function pwrmgmt_irq
                           3275 ;	-----------------------------------------
   0000                    3276 _pwrmgmt_irq:
                    0007   3277 	ar7 = 0x07
                    0006   3278 	ar6 = 0x06
                    0005   3279 	ar5 = 0x05
                    0004   3280 	ar4 = 0x04
                    0003   3281 	ar3 = 0x03
                    0002   3282 	ar2 = 0x02
                    0001   3283 	ar1 = 0x01
                    0000   3284 	ar0 = 0x00
   0000 C0 E0              3285 	push	acc
   0002 C0 82              3286 	push	dpl
   0004 C0 83              3287 	push	dph
   0006 C0 07              3288 	push	ar7
   0008 C0 D0              3289 	push	psw
   000A 75 D0 00           3290 	mov	psw,#0x00
                    000D   3291 	C$main.c$84$1$0 ==.
                           3292 ;	main.c:84: uint8_t pc = PCON;
                    000D   3293 	C$main.c$85$1$206 ==.
                           3294 ;	main.c:85: if (!(pc & 0x80))
   000D E5 87              3295 	mov	a,_PCON
   000F FF                 3296 	mov	r7,a
   0010 20 E7 02           3297 	jb	acc.7,00102$
                    0013   3298 	C$main.c$86$1$206 ==.
                           3299 ;	main.c:86: return;
   0013 80 13              3300 	sjmp	00106$
   0015                    3301 00102$:
                    0015   3302 	C$main.c$87$1$206 ==.
                           3303 ;	main.c:87: GPIOENABLE = 0;
   0015 90 70 0C           3304 	mov	dptr,#_GPIOENABLE
   0018 E4                 3305 	clr	a
   0019 F0                 3306 	movx	@dptr,a
                    001A   3307 	C$main.c$88$1$206 ==.
                           3308 ;	main.c:88: IE = EIE = E2IE = 0;
   001A 75 A0 00           3309 	mov	_E2IE,#0x00
   001D 75 98 00           3310 	mov	_EIE,#0x00
   0020 75 A8 00           3311 	mov	_IE,#0x00
   0023                    3312 00104$:
                    0023   3313 	C$main.c$90$1$206 ==.
                           3314 ;	main.c:90: PCON |= 0x01;
   0023 43 87 01           3315 	orl	_PCON,#0x01
   0026 80 FB              3316 	sjmp	00104$
   0028                    3317 00106$:
   0028 D0 D0              3318 	pop	psw
   002A D0 07              3319 	pop	ar7
   002C D0 83              3320 	pop	dph
   002E D0 82              3321 	pop	dpl
   0030 D0 E0              3322 	pop	acc
                    0032   3323 	C$main.c$91$1$206 ==.
                    0032   3324 	XFmain$pwrmgmt_irq$0$0 ==.
   0032 32                 3325 	reti
                           3326 ;	eliminated unneeded push/pop b
                           3327 ;------------------------------------------------------------
                           3328 ;Allocation info for local variables in function 'axradio_statuschange'
                           3329 ;------------------------------------------------------------
                           3330 ;rssi_ratelimit            Allocated with name '_axradio_statuschange_rssi_ratelimit_1_208'
                           3331 ;st                        Allocated to registers r6 r7 
                           3332 ;retran                    Allocated to registers 
                           3333 ;foffs                     Allocated with name '_axradio_statuschange_foffs_3_217'
                           3334 ;fcorr                     Allocated to registers r4 r5 
                           3335 ;------------------------------------------------------------
                    0033   3336 	G$axradio_statuschange$0$0 ==.
                    0033   3337 	C$main.c$93$1$206 ==.
                           3338 ;	main.c:93: void axradio_statuschange(struct axradio_status __xdata *st)
                           3339 ;	-----------------------------------------
                           3340 ;	 function axradio_statuschange
                           3341 ;	-----------------------------------------
   0033                    3342 _axradio_statuschange:
   0033 AE 82              3343 	mov	r6,dpl
   0035 AF 83              3344 	mov	r7,dph
                    0037   3345 	C$main.c$97$1$208 ==.
                           3346 ;	main.c:97: if (DBGLNKSTAT & 0x10 && st->status != AXRADIO_STAT_CHANNELSTATE) {
   0037 E5 E2              3347 	mov	a,_DBGLNKSTAT
   0039 30 E4 72           3348 	jnb	acc.4,00102$
   003C 8E 82              3349 	mov	dpl,r6
   003E 8F 83              3350 	mov	dph,r7
   0040 E0                 3351 	movx	a,@dptr
   0041 FD                 3352 	mov	r5,a
   0042 BD 02 02           3353 	cjne	r5,#0x02,00162$
   0045 80 67              3354 	sjmp	00102$
   0047                    3355 00162$:
                    0047   3356 	C$main.c$98$2$209 ==.
                           3357 ;	main.c:98: dbglink_writestr("ST: 0x");
   0047 90s00r00           3358 	mov	dptr,#__str_0
   004A 75 F0 80           3359 	mov	b,#0x80
   004D C0 07              3360 	push	ar7
   004F C0 06              3361 	push	ar6
   0051 12s00r00           3362 	lcall	_dbglink_writestr
   0054 D0 06              3363 	pop	ar6
   0056 D0 07              3364 	pop	ar7
                    0058   3365 	C$main.c$99$2$209 ==.
                           3366 ;	main.c:99: dbglink_writehex16(st->status, 2, WRNUM_PADZERO);
   0058 8E 82              3367 	mov	dpl,r6
   005A 8F 83              3368 	mov	dph,r7
   005C E0                 3369 	movx	a,@dptr
   005D FD                 3370 	mov	r5,a
   005E 7C 00              3371 	mov	r4,#0x00
   0060 C0 07              3372 	push	ar7
   0062 C0 06              3373 	push	ar6
   0064 74 08              3374 	mov	a,#0x08
   0066 C0 E0              3375 	push	acc
   0068 74 02              3376 	mov	a,#0x02
   006A C0 E0              3377 	push	acc
   006C 8D 82              3378 	mov	dpl,r5
   006E 8C 83              3379 	mov	dph,r4
   0070 12s00r00           3380 	lcall	_dbglink_writehex16
   0073 15 81              3381 	dec	sp
   0075 15 81              3382 	dec	sp
                    0077   3383 	C$main.c$100$2$209 ==.
                           3384 ;	main.c:100: dbglink_writestr(" ERR: 0x");
   0077 90s00r07           3385 	mov	dptr,#__str_1
   007A 75 F0 80           3386 	mov	b,#0x80
   007D 12s00r00           3387 	lcall	_dbglink_writestr
   0080 D0 06              3388 	pop	ar6
   0082 D0 07              3389 	pop	ar7
                    0084   3390 	C$main.c$101$2$209 ==.
                           3391 ;	main.c:101: dbglink_writehex16(st->error, 2, WRNUM_PADZERO);
   0084 8E 82              3392 	mov	dpl,r6
   0086 8F 83              3393 	mov	dph,r7
   0088 A3                 3394 	inc	dptr
   0089 E0                 3395 	movx	a,@dptr
   008A FD                 3396 	mov	r5,a
   008B 7C 00              3397 	mov	r4,#0x00
   008D C0 07              3398 	push	ar7
   008F C0 06              3399 	push	ar6
   0091 74 08              3400 	mov	a,#0x08
   0093 C0 E0              3401 	push	acc
   0095 74 02              3402 	mov	a,#0x02
   0097 C0 E0              3403 	push	acc
   0099 8D 82              3404 	mov	dpl,r5
   009B 8C 83              3405 	mov	dph,r4
   009D 12s00r00           3406 	lcall	_dbglink_writehex16
   00A0 15 81              3407 	dec	sp
   00A2 15 81              3408 	dec	sp
   00A4 D0 06              3409 	pop	ar6
   00A6 D0 07              3410 	pop	ar7
                    00A8   3411 	C$main.c$102$2$209 ==.
                           3412 ;	main.c:102: dbglink_tx('\n');
   00A8 75 82 0A           3413 	mov	dpl,#0x0A
   00AB 12s00r00           3414 	lcall	_dbglink_tx
   00AE                    3415 00102$:
                    00AE   3416 	C$main.c$105$1$208 ==.
                           3417 ;	main.c:105: switch (st->status) {
   00AE 8E 82              3418 	mov	dpl,r6
   00B0 8F 83              3419 	mov	dph,r7
   00B2 E0                 3420 	movx	a,@dptr
   00B3 FD                 3421 	mov	r5,a
   00B4 60 08              3422 	jz	00104$
   00B6 E4                 3423 	clr	a
   00B7 BD 03 01           3424 	cjne	r5,#0x03,00164$
   00BA 04                 3425 	inc	a
   00BB                    3426 00164$:
   00BB 02s01r9C           3427 	ljmp	00144$
                    00BE   3428 	C$main.c$106$2$210 ==.
                           3429 ;	main.c:106: case AXRADIO_STAT_RECEIVE:
   00BE                    3430 00104$:
                    00BE   3431 	C$main.c$156$3$211 ==.
                           3432 ;	main.c:156: ++pkts_received;
   00BE 05*01              3433 	inc	_pkts_received
   00C0 E4                 3434 	clr	a
   00C1 B5*01 02           3435 	cjne	a,_pkts_received,00166$
   00C4 05*02              3436 	inc	(_pkts_received + 1)
   00C6                    3437 00166$:
                    00C6   3438 	C$main.c$157$4$212 ==.
                           3439 ;	main.c:157: led0_toggle();
   00C6 63 80 02           3440 	xrl	_PORTA,#0x02
                    00C9   3441 	C$main.c$170$2$210 ==.
                           3442 ;	main.c:170: if (st->error == AXRADIO_ERR_NOERROR)
   00C9 74 01              3443 	mov	a,#0x01
   00CB 2E                 3444 	add	a,r6
   00CC FC                 3445 	mov	r4,a
   00CD E4                 3446 	clr	a
   00CE 3F                 3447 	addc	a,r7
   00CF FD                 3448 	mov	r5,a
   00D0 8C 82              3449 	mov	dpl,r4
   00D2 8D 83              3450 	mov	dph,r5
   00D4 E0                 3451 	movx	a,@dptr
   00D5 70 0F              3452 	jnz	00122$
                    00D7   3453 	C$main.c$171$2$210 ==.
                           3454 ;	main.c:171: dbglink_received_packet(st);
   00D7 8E 82              3455 	mov	dpl,r6
   00D9 8F 83              3456 	mov	dph,r7
   00DB C0 07              3457 	push	ar7
   00DD C0 06              3458 	push	ar6
   00DF 12s00r00           3459 	lcall	_dbglink_received_packet
   00E2 D0 06              3460 	pop	ar6
   00E4 D0 07              3461 	pop	ar7
   00E6                    3462 00122$:
                    00E6   3463 	C$main.c$175$3$217 ==.
                           3464 ;	main.c:175: int32_t foffs = axradio_get_freqoffset();
   00E6 C0 07              3465 	push	ar7
   00E8 C0 06              3466 	push	ar6
   00EA 12s00r00           3467 	lcall	_axradio_get_freqoffset
   00ED 85 82*07           3468 	mov	_axradio_statuschange_foffs_3_217,dpl
   00F0 85 83*08           3469 	mov	(_axradio_statuschange_foffs_3_217 + 1),dph
   00F3 85 F0*09           3470 	mov	(_axradio_statuschange_foffs_3_217 + 2),b
   00F6 F5*0A              3471 	mov	(_axradio_statuschange_foffs_3_217 + 3),a
   00F8 D0 06              3472 	pop	ar6
   00FA D0 07              3473 	pop	ar7
                    00FC   3474 	C$main.c$182$4$218 ==.
                           3475 ;	main.c:182: if (labs(st->u.rx.phy.offset) > 2000)
   00FC 74 06              3476 	mov	a,#0x06
   00FE 2E                 3477 	add	a,r6
   00FF FE                 3478 	mov	r6,a
   0100 E4                 3479 	clr	a
   0101 3F                 3480 	addc	a,r7
   0102 FF                 3481 	mov	r7,a
   0103 74 02              3482 	mov	a,#0x02
   0105 2E                 3483 	add	a,r6
   0106 FE                 3484 	mov	r6,a
   0107 E4                 3485 	clr	a
   0108 3F                 3486 	addc	a,r7
   0109 FF                 3487 	mov	r7,a
   010A 8E 82              3488 	mov	dpl,r6
   010C 8F 83              3489 	mov	dph,r7
   010E E0                 3490 	movx	a,@dptr
   010F F8                 3491 	mov	r0,a
   0110 A3                 3492 	inc	dptr
   0111 E0                 3493 	movx	a,@dptr
   0112 F9                 3494 	mov	r1,a
   0113 A3                 3495 	inc	dptr
   0114 E0                 3496 	movx	a,@dptr
   0115 FC                 3497 	mov	r4,a
   0116 A3                 3498 	inc	dptr
   0117 E0                 3499 	movx	a,@dptr
   0118 88 82              3500 	mov	dpl,r0
   011A 89 83              3501 	mov	dph,r1
   011C 8C F0              3502 	mov	b,r4
   011E C0 07              3503 	push	ar7
   0120 C0 06              3504 	push	ar6
   0122 12s00r00           3505 	lcall	_labs
   0125 AA 82              3506 	mov	r2,dpl
   0127 AB 83              3507 	mov	r3,dph
   0129 AC F0              3508 	mov	r4,b
   012B FD                 3509 	mov	r5,a
   012C D0 06              3510 	pop	ar6
   012E D0 07              3511 	pop	ar7
   0130 C3                 3512 	clr	c
   0131 74 D0              3513 	mov	a,#0xD0
   0133 9A                 3514 	subb	a,r2
   0134 74 07              3515 	mov	a,#0x07
   0136 9B                 3516 	subb	a,r3
   0137 E4                 3517 	clr	a
   0138 9C                 3518 	subb	a,r4
   0139 E4                 3519 	clr	a
   013A 64 80              3520 	xrl	a,#0x80
   013C 8D F0              3521 	mov	b,r5
   013E 63 F0 80           3522 	xrl	b,#0x80
   0141 95 F0              3523 	subb	a,b
   0143 50 06              3524 	jnc	00124$
                    0145   3525 	C$main.c$183$4$218 ==.
                           3526 ;	main.c:183: fcorr = 512;
   0145 7C 00              3527 	mov	r4,#0x00
   0147 7D 02              3528 	mov	r5,#0x02
   0149 80 04              3529 	sjmp	00125$
   014B                    3530 00124$:
                    014B   3531 	C$main.c$185$4$218 ==.
                           3532 ;	main.c:185: fcorr = 32;
   014B 7C 20              3533 	mov	r4,#0x20
   014D 7D 00              3534 	mov	r5,#0x00
   014F                    3535 00125$:
                    014F   3536 	C$main.c$186$4$218 ==.
                           3537 ;	main.c:186: if (st->u.rx.phy.offset < 0)
   014F 8E 82              3538 	mov	dpl,r6
   0151 8F 83              3539 	mov	dph,r7
   0153 E0                 3540 	movx	a,@dptr
   0154 FE                 3541 	mov	r6,a
   0155 A3                 3542 	inc	dptr
   0156 E0                 3543 	movx	a,@dptr
   0157 FF                 3544 	mov	r7,a
   0158 A3                 3545 	inc	dptr
   0159 E0                 3546 	movx	a,@dptr
   015A FB                 3547 	mov	r3,a
   015B A3                 3548 	inc	dptr
   015C E0                 3549 	movx	a,@dptr
   015D FA                 3550 	mov	r2,a
   015E 30 E7 07           3551 	jnb	acc.7,00127$
                    0161   3552 	C$main.c$187$4$218 ==.
                           3553 ;	main.c:187: fcorr = -fcorr;
   0161 C3                 3554 	clr	c
   0162 E4                 3555 	clr	a
   0163 9C                 3556 	subb	a,r4
   0164 FC                 3557 	mov	r4,a
   0165 E4                 3558 	clr	a
   0166 9D                 3559 	subb	a,r5
   0167 FD                 3560 	mov	r5,a
   0168                    3561 00127$:
                    0168   3562 	C$main.c$188$4$218 ==.
                           3563 ;	main.c:188: foffs -= fcorr;
   0168 ED                 3564 	mov	a,r5
   0169 33                 3565 	rlc	a
   016A 95 E0              3566 	subb	a,acc
   016C FF                 3567 	mov	r7,a
   016D FE                 3568 	mov	r6,a
   016E E5*07              3569 	mov	a,_axradio_statuschange_foffs_3_217
   0170 C3                 3570 	clr	c
   0171 9C                 3571 	subb	a,r4
   0172 F5*07              3572 	mov	_axradio_statuschange_foffs_3_217,a
   0174 E5*08              3573 	mov	a,(_axradio_statuschange_foffs_3_217 + 1)
   0176 9D                 3574 	subb	a,r5
   0177 F5*08              3575 	mov	(_axradio_statuschange_foffs_3_217 + 1),a
   0179 E5*09              3576 	mov	a,(_axradio_statuschange_foffs_3_217 + 2)
   017B 9F                 3577 	subb	a,r7
   017C F5*09              3578 	mov	(_axradio_statuschange_foffs_3_217 + 2),a
   017E E5*0A              3579 	mov	a,(_axradio_statuschange_foffs_3_217 + 3)
   0180 9E                 3580 	subb	a,r6
                    0181   3581 	C$main.c$192$3$217 ==.
                           3582 ;	main.c:192: if (axradio_set_freqoffset(foffs) != AXRADIO_ERR_NOERROR)
   0181 F5*0A              3583 	mov	(_axradio_statuschange_foffs_3_217 + 3),a
