                    412D   1815 _AX5043_FREQDEV00	=	0x412d
                    413D   1816 _AX5043_FREQDEV01	=	0x413d
                    414D   1817 _AX5043_FREQDEV02	=	0x414d
                    415D   1818 _AX5043_FREQDEV03	=	0x415d
                    412C   1819 _AX5043_FREQDEV10	=	0x412c
                    413C   1820 _AX5043_FREQDEV11	=	0x413c
                    414C   1821 _AX5043_FREQDEV12	=	0x414c
                    415C   1822 _AX5043_FREQDEV13	=	0x415c
                    4127   1823 _AX5043_FREQUENCYGAINA0	=	0x4127
                    4137   1824 _AX5043_FREQUENCYGAINA1	=	0x4137
                    4147   1825 _AX5043_FREQUENCYGAINA2	=	0x4147
                    4157   1826 _AX5043_FREQUENCYGAINA3	=	0x4157
                    4128   1827 _AX5043_FREQUENCYGAINB0	=	0x4128
                    4138   1828 _AX5043_FREQUENCYGAINB1	=	0x4138
                    4148   1829 _AX5043_FREQUENCYGAINB2	=	0x4148
                    4158   1830 _AX5043_FREQUENCYGAINB3	=	0x4158
                    4129   1831 _AX5043_FREQUENCYGAINC0	=	0x4129
                    4139   1832 _AX5043_FREQUENCYGAINC1	=	0x4139
                    4149   1833 _AX5043_FREQUENCYGAINC2	=	0x4149
                    4159   1834 _AX5043_FREQUENCYGAINC3	=	0x4159
                    412A   1835 _AX5043_FREQUENCYGAIND0	=	0x412a
                    413A   1836 _AX5043_FREQUENCYGAIND1	=	0x413a
                    414A   1837 _AX5043_FREQUENCYGAIND2	=	0x414a
                    415A   1838 _AX5043_FREQUENCYGAIND3	=	0x415a
                    4116   1839 _AX5043_FREQUENCYLEAK	=	0x4116
                    4126   1840 _AX5043_PHASEGAIN0	=	0x4126
                    4136   1841 _AX5043_PHASEGAIN1	=	0x4136
                    4146   1842 _AX5043_PHASEGAIN2	=	0x4146
                    4156   1843 _AX5043_PHASEGAIN3	=	0x4156
                    4207   1844 _AX5043_PKTADDR0	=	0x4207
                    4206   1845 _AX5043_PKTADDR1	=	0x4206
                    4205   1846 _AX5043_PKTADDR2	=	0x4205
                    4204   1847 _AX5043_PKTADDR3	=	0x4204
                    4200   1848 _AX5043_PKTADDRCFG	=	0x4200
                    420B   1849 _AX5043_PKTADDRMASK0	=	0x420b
                    420A   1850 _AX5043_PKTADDRMASK1	=	0x420a
                    4209   1851 _AX5043_PKTADDRMASK2	=	0x4209
                    4208   1852 _AX5043_PKTADDRMASK3	=	0x4208
                    4201   1853 _AX5043_PKTLENCFG	=	0x4201
                    4202   1854 _AX5043_PKTLENOFFSET	=	0x4202
                    4203   1855 _AX5043_PKTMAXLEN	=	0x4203
                    4118   1856 _AX5043_RXPARAMCURSET	=	0x4118
                    4117   1857 _AX5043_RXPARAMSETS	=	0x4117
                    4124   1858 _AX5043_TIMEGAIN0	=	0x4124
                    4134   1859 _AX5043_TIMEGAIN1	=	0x4134
                    4144   1860 _AX5043_TIMEGAIN2	=	0x4144
                    4154   1861 _AX5043_TIMEGAIN3	=	0x4154
                    5114   1862 _AX5043_AFSKCTRLNB	=	0x5114
                    5113   1863 _AX5043_AFSKMARK0NB	=	0x5113
                    5112   1864 _AX5043_AFSKMARK1NB	=	0x5112
                    5111   1865 _AX5043_AFSKSPACE0NB	=	0x5111
                    5110   1866 _AX5043_AFSKSPACE1NB	=	0x5110
                    5043   1867 _AX5043_AGCCOUNTERNB	=	0x5043
                    5115   1868 _AX5043_AMPLFILTERNB	=	0x5115
                    5189   1869 _AX5043_BBOFFSCAPNB	=	0x5189
                    5188   1870 _AX5043_BBTUNENB	=	0x5188
                    5041   1871 _AX5043_BGNDRSSINB	=	0x5041
                    522E   1872 _AX5043_BGNDRSSIGAINNB	=	0x522e
                    522F   1873 _AX5043_BGNDRSSITHRNB	=	0x522f
                    5017   1874 _AX5043_CRCINIT0NB	=	0x5017
                    5016   1875 _AX5043_CRCINIT1NB	=	0x5016
                    5015   1876 _AX5043_CRCINIT2NB	=	0x5015
                    5014   1877 _AX5043_CRCINIT3NB	=	0x5014
                    5332   1878 _AX5043_DACCONFIGNB	=	0x5332
                    5331   1879 _AX5043_DACVALUE0NB	=	0x5331
                    5330   1880 _AX5043_DACVALUE1NB	=	0x5330
                    5102   1881 _AX5043_DECIMATIONNB	=	0x5102
                    5042   1882 _AX5043_DIVERSITYNB	=	0x5042
                    5011   1883 _AX5043_ENCODINGNB	=	0x5011
                    5018   1884 _AX5043_FECNB	=	0x5018
                    501A   1885 _AX5043_FECSTATUSNB	=	0x501a
                    5019   1886 _AX5043_FECSYNCNB	=	0x5019
                    502B   1887 _AX5043_FIFOCOUNT0NB	=	0x502b
                    502A   1888 _AX5043_FIFOCOUNT1NB	=	0x502a
                    5029   1889 _AX5043_FIFODATANB	=	0x5029
                    502D   1890 _AX5043_FIFOFREE0NB	=	0x502d
                    502C   1891 _AX5043_FIFOFREE1NB	=	0x502c
                    5028   1892 _AX5043_FIFOSTATNB	=	0x5028
                    502F   1893 _AX5043_FIFOTHRESH0NB	=	0x502f
                    502E   1894 _AX5043_FIFOTHRESH1NB	=	0x502e
                    5012   1895 _AX5043_FRAMINGNB	=	0x5012
                    5037   1896 _AX5043_FREQA0NB	=	0x5037
                    5036   1897 _AX5043_FREQA1NB	=	0x5036
                    5035   1898 _AX5043_FREQA2NB	=	0x5035
                    5034   1899 _AX5043_FREQA3NB	=	0x5034
                    503F   1900 _AX5043_FREQB0NB	=	0x503f
                    503E   1901 _AX5043_FREQB1NB	=	0x503e
                    503D   1902 _AX5043_FREQB2NB	=	0x503d
                    503C   1903 _AX5043_FREQB3NB	=	0x503c
                    5163   1904 _AX5043_FSKDEV0NB	=	0x5163
                    5162   1905 _AX5043_FSKDEV1NB	=	0x5162
                    5161   1906 _AX5043_FSKDEV2NB	=	0x5161
                    510D   1907 _AX5043_FSKDMAX0NB	=	0x510d
                    510C   1908 _AX5043_FSKDMAX1NB	=	0x510c
                    510F   1909 _AX5043_FSKDMIN0NB	=	0x510f
                    510E   1910 _AX5043_FSKDMIN1NB	=	0x510e
                    5309   1911 _AX5043_GPADC13VALUE0NB	=	0x5309
                    5308   1912 _AX5043_GPADC13VALUE1NB	=	0x5308
                    5300   1913 _AX5043_GPADCCTRLNB	=	0x5300
                    5301   1914 _AX5043_GPADCPERIODNB	=	0x5301
                    5101   1915 _AX5043_IFFREQ0NB	=	0x5101
                    5100   1916 _AX5043_IFFREQ1NB	=	0x5100
                    500B   1917 _AX5043_IRQINVERSION0NB	=	0x500b
                    500A   1918 _AX5043_IRQINVERSION1NB	=	0x500a
                    5007   1919 _AX5043_IRQMASK0NB	=	0x5007
                    5006   1920 _AX5043_IRQMASK1NB	=	0x5006
                    500D   1921 _AX5043_IRQREQUEST0NB	=	0x500d
                    500C   1922 _AX5043_IRQREQUEST1NB	=	0x500c
                    5310   1923 _AX5043_LPOSCCONFIGNB	=	0x5310
                    5317   1924 _AX5043_LPOSCFREQ0NB	=	0x5317
                    5316   1925 _AX5043_LPOSCFREQ1NB	=	0x5316
                    5313   1926 _AX5043_LPOSCKFILT0NB	=	0x5313
                    5312   1927 _AX5043_LPOSCKFILT1NB	=	0x5312
                    5319   1928 _AX5043_LPOSCPER0NB	=	0x5319
                    5318   1929 _AX5043_LPOSCPER1NB	=	0x5318
                    5315   1930 _AX5043_LPOSCREF0NB	=	0x5315
                    5314   1931 _AX5043_LPOSCREF1NB	=	0x5314
                    5311   1932 _AX5043_LPOSCSTATUSNB	=	0x5311
                    5214   1933 _AX5043_MATCH0LENNB	=	0x5214
                    5216   1934 _AX5043_MATCH0MAXNB	=	0x5216
                    5215   1935 _AX5043_MATCH0MINNB	=	0x5215
                    5213   1936 _AX5043_MATCH0PAT0NB	=	0x5213
                    5212   1937 _AX5043_MATCH0PAT1NB	=	0x5212
                    5211   1938 _AX5043_MATCH0PAT2NB	=	0x5211
                    5210   1939 _AX5043_MATCH0PAT3NB	=	0x5210
                    521C   1940 _AX5043_MATCH1LENNB	=	0x521c
                    521E   1941 _AX5043_MATCH1MAXNB	=	0x521e
                    521D   1942 _AX5043_MATCH1MINNB	=	0x521d
                    5219   1943 _AX5043_MATCH1PAT0NB	=	0x5219
                    5218   1944 _AX5043_MATCH1PAT1NB	=	0x5218
                    5108   1945 _AX5043_MAXDROFFSET0NB	=	0x5108
                    5107   1946 _AX5043_MAXDROFFSET1NB	=	0x5107
                    5106   1947 _AX5043_MAXDROFFSET2NB	=	0x5106
                    510B   1948 _AX5043_MAXRFOFFSET0NB	=	0x510b
                    510A   1949 _AX5043_MAXRFOFFSET1NB	=	0x510a
                    5109   1950 _AX5043_MAXRFOFFSET2NB	=	0x5109
                    5164   1951 _AX5043_MODCFGANB	=	0x5164
                    5160   1952 _AX5043_MODCFGFNB	=	0x5160
                    5010   1953 _AX5043_MODULATIONNB	=	0x5010
                    5025   1954 _AX5043_PINFUNCANTSELNB	=	0x5025
                    5023   1955 _AX5043_PINFUNCDATANB	=	0x5023
                    5022   1956 _AX5043_PINFUNCDCLKNB	=	0x5022
                    5024   1957 _AX5043_PINFUNCIRQNB	=	0x5024
                    5026   1958 _AX5043_PINFUNCPWRAMPNB	=	0x5026
                    5021   1959 _AX5043_PINFUNCSYSCLKNB	=	0x5021
                    5020   1960 _AX5043_PINSTATENB	=	0x5020
                    5233   1961 _AX5043_PKTACCEPTFLAGSNB	=	0x5233
                    5230   1962 _AX5043_PKTCHUNKSIZENB	=	0x5230
                    5231   1963 _AX5043_PKTMISCFLAGSNB	=	0x5231
                    5232   1964 _AX5043_PKTSTOREFLAGSNB	=	0x5232
                    5031   1965 _AX5043_PLLCPINB	=	0x5031
                    5039   1966 _AX5043_PLLCPIBOOSTNB	=	0x5039
                    5182   1967 _AX5043_PLLLOCKDETNB	=	0x5182
                    5030   1968 _AX5043_PLLLOOPNB	=	0x5030
                    5038   1969 _AX5043_PLLLOOPBOOSTNB	=	0x5038
                    5033   1970 _AX5043_PLLRANGINGANB	=	0x5033
                    503B   1971 _AX5043_PLLRANGINGBNB	=	0x503b
                    5183   1972 _AX5043_PLLRNGCLKNB	=	0x5183
                    5032   1973 _AX5043_PLLVCODIVNB	=	0x5032
                    5180   1974 _AX5043_PLLVCOINB	=	0x5180
                    5181   1975 _AX5043_PLLVCOIRNB	=	0x5181
                    5005   1976 _AX5043_POWIRQMASKNB	=	0x5005
                    5003   1977 _AX5043_POWSTATNB	=	0x5003
                    5004   1978 _AX5043_POWSTICKYSTATNB	=	0x5004
                    5027   1979 _AX5043_PWRAMPNB	=	0x5027
                    5002   1980 _AX5043_PWRMODENB	=	0x5002
                    5009   1981 _AX5043_RADIOEVENTMASK0NB	=	0x5009
                    5008   1982 _AX5043_RADIOEVENTMASK1NB	=	0x5008
                    500F   1983 _AX5043_RADIOEVENTREQ0NB	=	0x500f
                    500E   1984 _AX5043_RADIOEVENTREQ1NB	=	0x500e
                    501C   1985 _AX5043_RADIOSTATENB	=	0x501c
                    5040   1986 _AX5043_RSSINB	=	0x5040
                    522D   1987 _AX5043_RSSIABSTHRNB	=	0x522d
                    522C   1988 _AX5043_RSSIREFERENCENB	=	0x522c
                    5105   1989 _AX5043_RXDATARATE0NB	=	0x5105
                    5104   1990 _AX5043_RXDATARATE1NB	=	0x5104
                    5103   1991 _AX5043_RXDATARATE2NB	=	0x5103
                    5001   1992 _AX5043_SCRATCHNB	=	0x5001
                    5000   1993 _AX5043_SILICONREVISIONNB	=	0x5000
                    505B   1994 _AX5043_TIMER0NB	=	0x505b
                    505A   1995 _AX5043_TIMER1NB	=	0x505a
                    5059   1996 _AX5043_TIMER2NB	=	0x5059
                    5227   1997 _AX5043_TMGRXAGCNB	=	0x5227
                    5223   1998 _AX5043_TMGRXBOOSTNB	=	0x5223
                    5226   1999 _AX5043_TMGRXCOARSEAGCNB	=	0x5226
                    5225   2000 _AX5043_TMGRXOFFSACQNB	=	0x5225
                    5229   2001 _AX5043_TMGRXPREAMBLE1NB	=	0x5229
                    522A   2002 _AX5043_TMGRXPREAMBLE2NB	=	0x522a
                    522B   2003 _AX5043_TMGRXPREAMBLE3NB	=	0x522b
                    5228   2004 _AX5043_TMGRXRSSINB	=	0x5228
                    5224   2005 _AX5043_TMGRXSETTLENB	=	0x5224
                    5220   2006 _AX5043_TMGTXBOOSTNB	=	0x5220
                    5221   2007 _AX5043_TMGTXSETTLENB	=	0x5221
                    5055   2008 _AX5043_TRKAFSKDEMOD0NB	=	0x5055
                    5054   2009 _AX5043_TRKAFSKDEMOD1NB	=	0x5054
                    5049   2010 _AX5043_TRKAMPLITUDE0NB	=	0x5049
                    5048   2011 _AX5043_TRKAMPLITUDE1NB	=	0x5048
                    5047   2012 _AX5043_TRKDATARATE0NB	=	0x5047
                    5046   2013 _AX5043_TRKDATARATE1NB	=	0x5046
                    5045   2014 _AX5043_TRKDATARATE2NB	=	0x5045
                    5051   2015 _AX5043_TRKFREQ0NB	=	0x5051
                    5050   2016 _AX5043_TRKFREQ1NB	=	0x5050
                    5053   2017 _AX5043_TRKFSKDEMOD0NB	=	0x5053
                    5052   2018 _AX5043_TRKFSKDEMOD1NB	=	0x5052
                    504B   2019 _AX5043_TRKPHASE0NB	=	0x504b
                    504A   2020 _AX5043_TRKPHASE1NB	=	0x504a
                    504F   2021 _AX5043_TRKRFFREQ0NB	=	0x504f
                    504E   2022 _AX5043_TRKRFFREQ1NB	=	0x504e
                    504D   2023 _AX5043_TRKRFFREQ2NB	=	0x504d
                    5169   2024 _AX5043_TXPWRCOEFFA0NB	=	0x5169
                    5168   2025 _AX5043_TXPWRCOEFFA1NB	=	0x5168
                    516B   2026 _AX5043_TXPWRCOEFFB0NB	=	0x516b
                    516A   2027 _AX5043_TXPWRCOEFFB1NB	=	0x516a
                    516D   2028 _AX5043_TXPWRCOEFFC0NB	=	0x516d
                    516C   2029 _AX5043_TXPWRCOEFFC1NB	=	0x516c
                    516F   2030 _AX5043_TXPWRCOEFFD0NB	=	0x516f
                    516E   2031 _AX5043_TXPWRCOEFFD1NB	=	0x516e
                    5171   2032 _AX5043_TXPWRCOEFFE0NB	=	0x5171
                    5170   2033 _AX5043_TXPWRCOEFFE1NB	=	0x5170
                    5167   2034 _AX5043_TXRATE0NB	=	0x5167
                    5166   2035 _AX5043_TXRATE1NB	=	0x5166
                    5165   2036 _AX5043_TXRATE2NB	=	0x5165
                    506B   2037 _AX5043_WAKEUP0NB	=	0x506b
                    506A   2038 _AX5043_WAKEUP1NB	=	0x506a
                    506D   2039 _AX5043_WAKEUPFREQ0NB	=	0x506d
                    506C   2040 _AX5043_WAKEUPFREQ1NB	=	0x506c
                    5069   2041 _AX5043_WAKEUPTIMER0NB	=	0x5069
                    5068   2042 _AX5043_WAKEUPTIMER1NB	=	0x5068
                    506E   2043 _AX5043_WAKEUPXOEARLYNB	=	0x506e
                    5184   2044 _AX5043_XTALCAPNB	=	0x5184
                    501D   2045 _AX5043_XTALSTATUSNB	=	0x501d
                    5122   2046 _AX5043_AGCAHYST0NB	=	0x5122
                    5132   2047 _AX5043_AGCAHYST1NB	=	0x5132
                    5142   2048 _AX5043_AGCAHYST2NB	=	0x5142
                    5152   2049 _AX5043_AGCAHYST3NB	=	0x5152
                    5120   2050 _AX5043_AGCGAIN0NB	=	0x5120
                    5130   2051 _AX5043_AGCGAIN1NB	=	0x5130
                    5140   2052 _AX5043_AGCGAIN2NB	=	0x5140
                    5150   2053 _AX5043_AGCGAIN3NB	=	0x5150
                    5123   2054 _AX5043_AGCMINMAX0NB	=	0x5123
                    5133   2055 _AX5043_AGCMINMAX1NB	=	0x5133
                    5143   2056 _AX5043_AGCMINMAX2NB	=	0x5143
                    5153   2057 _AX5043_AGCMINMAX3NB	=	0x5153
                    5121   2058 _AX5043_AGCTARGET0NB	=	0x5121
                    5131   2059 _AX5043_AGCTARGET1NB	=	0x5131
                    5141   2060 _AX5043_AGCTARGET2NB	=	0x5141
                    5151   2061 _AX5043_AGCTARGET3NB	=	0x5151
                    512B   2062 _AX5043_AMPLITUDEGAIN0NB	=	0x512b
                    513B   2063 _AX5043_AMPLITUDEGAIN1NB	=	0x513b
                    514B   2064 _AX5043_AMPLITUDEGAIN2NB	=	0x514b
                    515B   2065 _AX5043_AMPLITUDEGAIN3NB	=	0x515b
                    512F   2066 _AX5043_BBOFFSRES0NB	=	0x512f
                    513F   2067 _AX5043_BBOFFSRES1NB	=	0x513f
                    514F   2068 _AX5043_BBOFFSRES2NB	=	0x514f
                    515F   2069 _AX5043_BBOFFSRES3NB	=	0x515f
                    5125   2070 _AX5043_DRGAIN0NB	=	0x5125
                    5135   2071 _AX5043_DRGAIN1NB	=	0x5135
                    5145   2072 _AX5043_DRGAIN2NB	=	0x5145
                    5155   2073 _AX5043_DRGAIN3NB	=	0x5155
                    512E   2074 _AX5043_FOURFSK0NB	=	0x512e
                    513E   2075 _AX5043_FOURFSK1NB	=	0x513e
                    514E   2076 _AX5043_FOURFSK2NB	=	0x514e
                    515E   2077 _AX5043_FOURFSK3NB	=	0x515e
                    512D   2078 _AX5043_FREQDEV00NB	=	0x512d
                    513D   2079 _AX5043_FREQDEV01NB	=	0x513d
                    514D   2080 _AX5043_FREQDEV02NB	=	0x514d
                    515D   2081 _AX5043_FREQDEV03NB	=	0x515d
                    512C   2082 _AX5043_FREQDEV10NB	=	0x512c
                    513C   2083 _AX5043_FREQDEV11NB	=	0x513c
                    514C   2084 _AX5043_FREQDEV12NB	=	0x514c
                    515C   2085 _AX5043_FREQDEV13NB	=	0x515c
                    5127   2086 _AX5043_FREQUENCYGAINA0NB	=	0x5127
                    5137   2087 _AX5043_FREQUENCYGAINA1NB	=	0x5137
                    5147   2088 _AX5043_FREQUENCYGAINA2NB	=	0x5147
                    5157   2089 _AX5043_FREQUENCYGAINA3NB	=	0x5157
                    5128   2090 _AX5043_FREQUENCYGAINB0NB	=	0x5128
                    5138   2091 _AX5043_FREQUENCYGAINB1NB	=	0x5138
                    5148   2092 _AX5043_FREQUENCYGAINB2NB	=	0x5148
                    5158   2093 _AX5043_FREQUENCYGAINB3NB	=	0x5158
                    5129   2094 _AX5043_FREQUENCYGAINC0NB	=	0x5129
                    5139   2095 _AX5043_FREQUENCYGAINC1NB	=	0x5139
                    5149   2096 _AX5043_FREQUENCYGAINC2NB	=	0x5149
                    5159   2097 _AX5043_FREQUENCYGAINC3NB	=	0x5159
                    512A   2098 _AX5043_FREQUENCYGAIND0NB	=	0x512a
                    513A   2099 _AX5043_FREQUENCYGAIND1NB	=	0x513a
                    514A   2100 _AX5043_FREQUENCYGAIND2NB	=	0x514a
                    515A   2101 _AX5043_FREQUENCYGAIND3NB	=	0x515a
                    5116   2102 _AX5043_FREQUENCYLEAKNB	=	0x5116
                    5126   2103 _AX5043_PHASEGAIN0NB	=	0x5126
                    5136   2104 _AX5043_PHASEGAIN1NB	=	0x5136
                    5146   2105 _AX5043_PHASEGAIN2NB	=	0x5146
                    5156   2106 _AX5043_PHASEGAIN3NB	=	0x5156
                    5207   2107 _AX5043_PKTADDR0NB	=	0x5207
                    5206   2108 _AX5043_PKTADDR1NB	=	0x5206
                    5205   2109 _AX5043_PKTADDR2NB	=	0x5205
                    5204   2110 _AX5043_PKTADDR3NB	=	0x5204
                    5200   2111 _AX5043_PKTADDRCFGNB	=	0x5200
                    520B   2112 _AX5043_PKTADDRMASK0NB	=	0x520b
                    520A   2113 _AX5043_PKTADDRMASK1NB	=	0x520a
                    5209   2114 _AX5043_PKTADDRMASK2NB	=	0x5209
                    5208   2115 _AX5043_PKTADDRMASK3NB	=	0x5208
                    5201   2116 _AX5043_PKTLENCFGNB	=	0x5201
                    5202   2117 _AX5043_PKTLENOFFSETNB	=	0x5202
                    5203   2118 _AX5043_PKTMAXLENNB	=	0x5203
                    5118   2119 _AX5043_RXPARAMCURSETNB	=	0x5118
                    5117   2120 _AX5043_RXPARAMSETSNB	=	0x5117
                    5124   2121 _AX5043_TIMEGAIN0NB	=	0x5124
                    5134   2122 _AX5043_TIMEGAIN1NB	=	0x5134
                    5144   2123 _AX5043_TIMEGAIN2NB	=	0x5144
                    5154   2124 _AX5043_TIMEGAIN3NB	=	0x5154
                    FC06   2125 _flash_deviceid	=	0xfc06
                    FC00   2126 _flash_calsector	=	0xfc00
   0000                    2127 _wakeup_desc::
   0000                    2128 	.ds 8
   0008                    2129 _transmit_packet_demo_packet__1_213:
   0008                    2130 	.ds 6
                           2131 ;--------------------------------------------------------
                           2132 ; absolute external ram data
                           2133 ;--------------------------------------------------------
                           2134 	.area XABS    (ABS,XDATA)
                           2135 ;--------------------------------------------------------
                           2136 ; external initialized ram data
                           2137 ;--------------------------------------------------------
                           2138 	.area XISEG   (XDATA)
                           2139 	.area HOME    (CODE)
                           2140 	.area GSINIT0 (CODE)
                           2141 	.area GSINIT1 (CODE)
                           2142 	.area GSINIT2 (CODE)
                           2143 	.area GSINIT3 (CODE)
                           2144 	.area GSINIT4 (CODE)
                           2145 	.area GSINIT5 (CODE)
                           2146 	.area GSINIT  (CODE)
                           2147 	.area GSFINAL (CODE)
                           2148 	.area CSEG    (CODE)
                           2149 ;--------------------------------------------------------
                           2150 ; interrupt vector 
                           2151 ;--------------------------------------------------------
                           2152 	.area HOME    (CODE)
   0000                    2153 __interrupt_vect:
   0000 02s00r00           2154 	ljmp	__sdcc_gsinit_startup
   0003 32                 2155 	reti
   0004                    2156 	.ds	7
   000B 02s00r00           2157 	ljmp	_wtimer_irq
   000E                    2158 	.ds	5
   0013 32                 2159 	reti
   0014                    2160 	.ds	7
   001B 32                 2161 	reti
   001C                    2162 	.ds	7
   0023 02s00r00           2163 	ljmp	_axradio_isr
   0026                    2164 	.ds	5
   002B 32                 2165 	reti
   002C                    2166 	.ds	7
   0033 02s00r00           2167 	ljmp	_pwrmgmt_irq
   0036                    2168 	.ds	5
   003B 32                 2169 	reti
   003C                    2170 	.ds	7
   0043 32                 2171 	reti
   0044                    2172 	.ds	7
   004B 32                 2173 	reti
   004C                    2174 	.ds	7
   0053 32                 2175 	reti
   0054                    2176 	.ds	7
   005B 32                 2177 	reti
   005C                    2178 	.ds	7
   0063 32                 2179 	reti
   0064                    2180 	.ds	7
   006B 32                 2181 	reti
   006C                    2182 	.ds	7
   0073 32                 2183 	reti
   0074                    2184 	.ds	7
   007B 32                 2185 	reti
   007C                    2186 	.ds	7
   0083 32                 2187 	reti
   0084                    2188 	.ds	7
   008B 32                 2189 	reti
   008C                    2190 	.ds	7
   0093 32                 2191 	reti
   0094                    2192 	.ds	7
   009B 32                 2193 	reti
   009C                    2194 	.ds	7
   00A3 32                 2195 	reti
   00A4                    2196 	.ds	7
   00AB 02s00r00           2197 	ljmp	_dbglink_irq
                           2198 ;--------------------------------------------------------
                           2199 ; global & static initialisations
                           2200 ;--------------------------------------------------------
                           2201 	.area HOME    (CODE)
                           2202 	.area GSINIT  (CODE)
                           2203 	.area GSFINAL (CODE)
                           2204 	.area GSINIT  (CODE)
                           2205 	.globl __sdcc_gsinit_startup
                           2206 	.globl __sdcc_program_startup
                           2207 	.globl __start__stack
                           2208 	.globl __mcs51_genXINIT
                           2209 	.globl __mcs51_genXRAMCLEAR
                           2210 	.globl __mcs51_genRAMCLEAR
                           2211 ;------------------------------------------------------------
                           2212 ;Allocation info for local variables in function 'main'
                           2213 ;------------------------------------------------------------
                           2214 ;saved_button_state        Allocated with name '_main_saved_button_state_1_253'
                           2215 ;i                         Allocated to registers r7 
                           2216 ;buttonedge                Allocated to registers r5 
                           2217 ;p                         Allocated to registers r6 
                           2218 ;flg                       Allocated to registers r6 
                           2219 ;flg                       Allocated to registers r7 
                           2220 ;------------------------------------------------------------
                           2221 ;	main.c:303: static uint8_t __data saved_button_state = 0xFF;
   0000 75*03 FF           2222 	mov	_main_saved_button_state_1_253,#0xFF
                           2223 ;	main.c:97: uint16_t __data pkt_counter = 0;
   0003 E4                 2224 	clr	a
   0004 F5*00              2225 	mov	_pkt_counter,a
   0006 F5*01              2226 	mov	(_pkt_counter + 1),a
                           2227 ;	main.c:98: uint8_t __data coldstart = 1; // caution: initialization with 1 is necessary! Variables are initialized upon _sdcc_external_startup returning 0 -> the coldstart value returned from _sdcc_external startup does not survive in the coldstart case
   0008 75*02 01           2228 	mov	_coldstart,#0x01
                           2229 ;	main.c:100: __bit deglitch_busy = 0;
   000B C2*00              2230 	clr	_deglitch_busy
                           2231 	.area GSFINAL (CODE)
   0000 02s00rAE           2232 	ljmp	__sdcc_program_startup
                           2233 ;--------------------------------------------------------
                           2234 ; Home
                           2235 ;--------------------------------------------------------
                           2236 	.area HOME    (CODE)
                           2237 	.area HOME    (CODE)
   00AE                    2238 __sdcc_program_startup:
   00AE 12s01r3F           2239 	lcall	_main
                           2240 ;	return from main will lock up
   00B1 80 FE              2241 	sjmp .
                           2242 ;--------------------------------------------------------
                           2243 ; code
                           2244 ;--------------------------------------------------------
                           2245 	.area CSEG    (CODE)
                           2246 ;------------------------------------------------------------
                           2247 ;Allocation info for local variables in function 'pwrmgmt_irq'
                           2248 ;------------------------------------------------------------
                           2249 ;pc                        Allocated to registers r7 
                           2250 ;------------------------------------------------------------
                           2251 ;	main.c:105: static void pwrmgmt_irq(void) __interrupt(INT_POWERMGMT)
                           2252 ;	-----------------------------------------
                           2253 ;	 function pwrmgmt_irq
                           2254 ;	-----------------------------------------
   0000                    2255 _pwrmgmt_irq:
                    0007   2256 	ar7 = 0x07
                    0006   2257 	ar6 = 0x06
                    0005   2258 	ar5 = 0x05
                    0004   2259 	ar4 = 0x04
                    0003   2260 	ar3 = 0x03
                    0002   2261 	ar2 = 0x02
                    0001   2262 	ar1 = 0x01
                    0000   2263 	ar0 = 0x00
   0000 C0 E0              2264 	push	acc
   0002 C0 82              2265 	push	dpl
   0004 C0 83              2266 	push	dph
   0006 C0 07              2267 	push	ar7
   0008 C0 D0              2268 	push	psw
   000A 75 D0 00           2269 	mov	psw,#0x00
                           2270 ;	main.c:107: uint8_t pc = PCON;
                           2271 ;	main.c:108: if (!(pc & 0x80))
   000D E5 87              2272 	mov	a,_PCON
   000F FF                 2273 	mov	r7,a
   0010 20 E7 02           2274 	jb	acc.7,00102$
                           2275 ;	main.c:109: return;
   0013 80 13              2276 	sjmp	00106$
   0015                    2277 00102$:
                           2278 ;	main.c:110: GPIOENABLE = 0;
   0015 90 70 0C           2279 	mov	dptr,#_GPIOENABLE
   0018 E4                 2280 	clr	a
   0019 F0                 2281 	movx	@dptr,a
                           2282 ;	main.c:111: IE = EIE = E2IE = 0;
   001A 75 A0 00           2283 	mov	_E2IE,#0x00
   001D 75 98 00           2284 	mov	_EIE,#0x00
   0020 75 A8 00           2285 	mov	_IE,#0x00
   0023                    2286 00104$:
                           2287 ;	main.c:113: PCON |= 0x01;
   0023 43 87 01           2288 	orl	_PCON,#0x01
   0026 80 FB              2289 	sjmp	00104$
   0028                    2290 00106$:
   0028 D0 D0              2291 	pop	psw
   002A D0 07              2292 	pop	ar7
   002C D0 83              2293 	pop	dph
   002E D0 82              2294 	pop	dpl
   0030 D0 E0              2295 	pop	acc
   0032 32                 2296 	reti
                           2297 ;	eliminated unneeded push/pop b
                           2298 ;------------------------------------------------------------
                           2299 ;Allocation info for local variables in function 'transmit_packet'
                           2300 ;------------------------------------------------------------
                           2301 ;demo_packet_              Allocated with name '_transmit_packet_demo_packet__1_213'
                           2302 ;------------------------------------------------------------
                           2303 ;	main.c:116: static void transmit_packet(void)
                           2304 ;	-----------------------------------------
                           2305 ;	 function transmit_packet
                           2306 ;	-----------------------------------------
   0033                    2307 _transmit_packet:
                           2308 ;	main.c:120: ++pkt_counter;
   0033 05*00              2309 	inc	_pkt_counter
   0035 E4                 2310 	clr	a
   0036 B5*00 02           2311 	cjne	a,_pkt_counter,00107$
   0039 05*01              2312 	inc	(_pkt_counter + 1)
   003B                    2313 00107$:
