                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Mon Dec 23 14:38:16 2013
                              5 ;--------------------------------------------------------
                              6 	.module easyax5043
   2571 FF                 9957 	mov	r7,a
   2572 90s00r06           9958 	mov	dptr,#_axradio_curfreqoffset
   2575 EC                 9959 	mov	a,r4
   2576 F0                 9960 	movx	@dptr,a
   2577 A3                 9961 	inc	dptr
   2578 ED                 9962 	mov	a,r5
   2579 F0                 9963 	movx	@dptr,a
   257A A3                 9964 	inc	dptr
   257B EE                 9965 	mov	a,r6
   257C F0                 9966 	movx	@dptr,a
   257D A3                 9967 	inc	dptr
   257E EF                 9968 	mov	a,r7
   257F F0                 9969 	movx	@dptr,a
   2580                    9970 00105$:
                           9971 ;	..\COMMON\easyax5043.c:1874: return AXRADIO_ERR_INVALID;
   2580 75 82 04           9972 	mov	dpl,#0x04
   2583 22                 9973 	ret
                           9974 ;------------------------------------------------------------
                           9975 ;Allocation info for local variables in function 'axradio_set_freqoffset'
                           9976 ;------------------------------------------------------------
                           9977 ;offs                      Allocated to registers r4 r5 r6 r7 
                           9978 ;ret                       Allocated to registers r7 
                           9979 ;ret2                      Allocated to registers r6 
                           9980 ;------------------------------------------------------------
                           9981 ;	..\COMMON\easyax5043.c:1877: uint8_t axradio_set_freqoffset(int32_t offs)
                           9982 ;	-----------------------------------------
                           9983 ;	 function axradio_set_freqoffset
                           9984 ;	-----------------------------------------
   2584                    9985 _axradio_set_freqoffset:
                           9986 ;	..\COMMON\easyax5043.c:1879: uint8_t __autodata ret = axradio_set_curfreqoffset(offs);
   2584 12s24rE4           9987 	lcall	_axradio_set_curfreqoffset
   2587 AF 82              9988 	mov	r7,dpl
                           9989 ;	..\COMMON\easyax5043.c:1881: uint8_t __autodata ret2 = axradio_set_channel(axradio_curchannel);
   2589 90s00r05           9990 	mov	dptr,#_axradio_curchannel
   258C E0                 9991 	movx	a,@dptr
   258D F5 82              9992 	mov	dpl,a
   258F C0 07              9993 	push	ar7
   2591 12s24r04           9994 	lcall	_axradio_set_channel
   2594 AE 82              9995 	mov	r6,dpl
   2596 D0 07              9996 	pop	ar7
                           9997 ;	..\COMMON\easyax5043.c:1882: if (ret == AXRADIO_ERR_NOERROR)
   2598 EF                 9998 	mov	a,r7
   2599 70 02              9999 	jnz	00102$
                          10000 ;	..\COMMON\easyax5043.c:1883: ret = ret2;
   259B 8E 07             10001 	mov	ar7,r6
   259D                   10002 00102$:
                          10003 ;	..\COMMON\easyax5043.c:1885: return ret;
   259D 8F 82             10004 	mov	dpl,r7
   259F 22                10005 	ret
                          10006 ;------------------------------------------------------------
                          10007 ;Allocation info for local variables in function 'axradio_get_freqoffset'
                          10008 ;------------------------------------------------------------
                          10009 ;	..\COMMON\easyax5043.c:1888: int32_t axradio_get_freqoffset(void)
                          10010 ;	-----------------------------------------
                          10011 ;	 function axradio_get_freqoffset
                          10012 ;	-----------------------------------------
   25A0                   10013 _axradio_get_freqoffset:
                          10014 ;	..\COMMON\easyax5043.c:1890: return axradio_curfreqoffset;
   25A0 90s00r06          10015 	mov	dptr,#_axradio_curfreqoffset
   25A3 E0                10016 	movx	a,@dptr
   25A4 FC                10017 	mov	r4,a
   25A5 A3                10018 	inc	dptr
   25A6 E0                10019 	movx	a,@dptr
   25A7 FD                10020 	mov	r5,a
   25A8 A3                10021 	inc	dptr
   25A9 E0                10022 	movx	a,@dptr
   25AA FE                10023 	mov	r6,a
   25AB A3                10024 	inc	dptr
   25AC E0                10025 	movx	a,@dptr
   25AD 8C 82             10026 	mov	dpl,r4
   25AF 8D 83             10027 	mov	dph,r5
   25B1 8E F0             10028 	mov	b,r6
   25B3 22                10029 	ret
                          10030 ;------------------------------------------------------------
                          10031 ;Allocation info for local variables in function 'axradio_set_local_address'
                          10032 ;------------------------------------------------------------
                          10033 ;addr                      Allocated to registers r5 r6 r7 
                          10034 ;------------------------------------------------------------
                          10035 ;	..\COMMON\easyax5043.c:1893: void axradio_set_local_address(const struct axradio_address_mask *addr)
                          10036 ;	-----------------------------------------
                          10037 ;	 function axradio_set_local_address
                          10038 ;	-----------------------------------------
   25B4                   10039 _axradio_set_local_address:
   25B4 AD 82             10040 	mov	r5,dpl
   25B6 AE 83             10041 	mov	r6,dph
   25B8 AF F0             10042 	mov	r7,b
                          10043 ;	..\COMMON\easyax5043.c:1895: memcpy_xdatageneric(&axradio_localaddr, addr, sizeof(axradio_localaddr));
   25BA 8D*00             10044 	mov	_memcpy_PARM_2,r5
   25BC 8E*01             10045 	mov	(_memcpy_PARM_2 + 1),r6
   25BE 8F*02             10046 	mov	(_memcpy_PARM_2 + 2),r7
   25C0 75*00 08          10047 	mov	_memcpy_PARM_3,#0x08
   25C3 75*01 00          10048 	mov	(_memcpy_PARM_3 + 1),#0x00
   25C6 90s00r1A          10049 	mov	dptr,#_axradio_localaddr
   25C9 75 F0 00          10050 	mov	b,#0x00
   25CC 12s00r00          10051 	lcall	_memcpy
                          10052 ;	..\COMMON\easyax5043.c:1896: axradio_setaddrregs();
   25CF 02s0Cr87          10053 	ljmp	_axradio_setaddrregs
                          10054 ;------------------------------------------------------------
                          10055 ;Allocation info for local variables in function 'axradio_get_local_address'
                          10056 ;------------------------------------------------------------
                          10057 ;addr                      Allocated to registers r5 r6 r7 
                          10058 ;------------------------------------------------------------
                          10059 ;	..\COMMON\easyax5043.c:1899: void axradio_get_local_address(struct axradio_address_mask *addr)
                          10060 ;	-----------------------------------------
                          10061 ;	 function axradio_get_local_address
                          10062 ;	-----------------------------------------
   25D2                   10063 _axradio_get_local_address:
   25D2 AD 82             10064 	mov	r5,dpl
   25D4 AE 83             10065 	mov	r6,dph
   25D6 AF F0             10066 	mov	r7,b
                          10067 ;	..\COMMON\easyax5043.c:1901: memcpy_genericxdata(addr, &axradio_localaddr, sizeof(axradio_localaddr));
   25D8 75*00r1A          10068 	mov	_memcpy_PARM_2,#_axradio_localaddr
   25DB 75*01s00          10069 	mov	(_memcpy_PARM_2 + 1),#(_axradio_localaddr >> 8)
   25DE 75*02 00          10070 	mov	(_memcpy_PARM_2 + 2),#0x00
   25E1 75*00 08          10071 	mov	_memcpy_PARM_3,#0x08
   25E4 75*01 00          10072 	mov	(_memcpy_PARM_3 + 1),#0x00
   25E7 8D 82             10073 	mov	dpl,r5
   25E9 8E 83             10074 	mov	dph,r6
   25EB 8F F0             10075 	mov	b,r7
   25ED 02s00r00          10076 	ljmp	_memcpy
                          10077 ;------------------------------------------------------------
                          10078 ;Allocation info for local variables in function 'axradio_set_default_remote_address'
                          10079 ;------------------------------------------------------------
                          10080 ;addr                      Allocated to registers r5 r6 r7 
                          10081 ;------------------------------------------------------------
                          10082 ;	..\COMMON\easyax5043.c:1904: void axradio_set_default_remote_address(const struct axradio_address *addr)
                          10083 ;	-----------------------------------------
                          10084 ;	 function axradio_set_default_remote_address
                          10085 ;	-----------------------------------------
   25F0                   10086 _axradio_set_default_remote_address:
   25F0 AD 82             10087 	mov	r5,dpl
   25F2 AE 83             10088 	mov	r6,dph
   25F4 AF F0             10089 	mov	r7,b
                          10090 ;	..\COMMON\easyax5043.c:1906: memcpy_xdatageneric(&axradio_default_remoteaddr, addr, sizeof(axradio_default_remoteaddr));
   25F6 8D*00             10091 	mov	_memcpy_PARM_2,r5
   25F8 8E*01             10092 	mov	(_memcpy_PARM_2 + 1),r6
   25FA 8F*02             10093 	mov	(_memcpy_PARM_2 + 2),r7
   25FC 75*00 04          10094 	mov	_memcpy_PARM_3,#0x04
   25FF 75*01 00          10095 	mov	(_memcpy_PARM_3 + 1),#0x00
   2602 90s00r22          10096 	mov	dptr,#_axradio_default_remoteaddr
   2605 75 F0 00          10097 	mov	b,#0x00
   2608 02s00r00          10098 	ljmp	_memcpy
                          10099 ;------------------------------------------------------------
                          10100 ;Allocation info for local variables in function 'axradio_get_default_remote_address'
                          10101 ;------------------------------------------------------------
                          10102 ;addr                      Allocated to registers r5 r6 r7 
                          10103 ;------------------------------------------------------------
                          10104 ;	..\COMMON\easyax5043.c:1909: void axradio_get_default_remote_address(struct axradio_address *addr)
                          10105 ;	-----------------------------------------
                          10106 ;	 function axradio_get_default_remote_address
                          10107 ;	-----------------------------------------
   260B                   10108 _axradio_get_default_remote_address:
   260B AD 82             10109 	mov	r5,dpl
   260D AE 83             10110 	mov	r6,dph
   260F AF F0             10111 	mov	r7,b
                          10112 ;	..\COMMON\easyax5043.c:1911: memcpy_genericxdata(addr, &axradio_default_remoteaddr, sizeof(axradio_default_remoteaddr));
   2611 75*00r22          10113 	mov	_memcpy_PARM_2,#_axradio_default_remoteaddr
   2614 75*01s00          10114 	mov	(_memcpy_PARM_2 + 1),#(_axradio_default_remoteaddr >> 8)
   2617 75*02 00          10115 	mov	(_memcpy_PARM_2 + 2),#0x00
   261A 75*00 04          10116 	mov	_memcpy_PARM_3,#0x04
   261D 75*01 00          10117 	mov	(_memcpy_PARM_3 + 1),#0x00
   2620 8D 82             10118 	mov	dpl,r5
   2622 8E 83             10119 	mov	dph,r6
   2624 8F F0             10120 	mov	b,r7
   2626 02s00r00          10121 	ljmp	_memcpy
                          10122 ;------------------------------------------------------------
                          10123 ;Allocation info for local variables in function 'axradio_transmit'
                          10124 ;------------------------------------------------------------
                          10125 ;pkt                       Allocated with name '_axradio_transmit_PARM_2'
                          10126 ;pktlen                    Allocated with name '_axradio_transmit_PARM_3'
                          10127 ;addr                      Allocated to registers r5 r6 r7 
                          10128 ;fifofree                  Allocated to registers r3 r4 
                          10129 ;i                         Allocated to registers r4 
                          10130 ;iesave                    Allocated to registers r4 
                          10131 ;len_byte                  Allocated to registers r6 
                          10132 ;------------------------------------------------------------
                          10133 ;	..\COMMON\easyax5043.c:1914: uint8_t axradio_transmit(const struct axradio_address *addr, const uint8_t *pkt, uint16_t pktlen)
                          10134 ;	-----------------------------------------
                          10135 ;	 function axradio_transmit
                          10136 ;	-----------------------------------------
   2629                   10137 _axradio_transmit:
   2629 AD 82             10138 	mov	r5,dpl
   262B AE 83             10139 	mov	r6,dph
   262D AF F0             10140 	mov	r7,b
                          10141 ;	..\COMMON\easyax5043.c:1916: switch (axradio_mode) {
   262F AC*00             10142 	mov	r4,_axradio_mode
   2631 BC 10 00          10143 	cjne	r4,#0x10,00217$
   2634                   10144 00217$:
   2634 50 03             10145 	jnc	00218$
   2636 02s29r90          10146 	ljmp	00160$
   2639                   10147 00218$:
   2639 EC                10148 	mov	a,r4
   263A 24 DE             10149 	add	a,#0xff - 0x21
   263C 50 03             10150 	jnc	00219$
   263E 02s29r90          10151 	ljmp	00160$
   2641                   10152 00219$:
   2641 EC                10153 	mov	a,r4
   2642 24 F0             10154 	add	a,#0xF0
   2644 FC                10155 	mov	r4,a
   2645 24 09             10156 	add	a,#(00220$-3-.)
   2647 83                10157 	movc	a,@a+pc
   2648 C0 E0             10158 	push	acc
   264A EC                10159 	mov	a,r4
   264B 24 15             10160 	add	a,#(00221$-3-.)
   264D 83                10161 	movc	a,@a+pc
   264E C0 E0             10162 	push	acc
   2650 22                10163 	ret
   2651                   10164 00220$:
   2651r1C                10165 	.db	00120$
   2652r1C                10166 	.db	00121$
   2653r1C                10167 	.db	00122$
   2654r1C                10168 	.db	00123$
   2655r75                10169 	.db	00101$
   2656r75                10170 	.db	00102$
   2657r75                10171 	.db	00103$
   2658r90                10172 	.db	00160$
   2659rE3                10173 	.db	00113$
   265ArE3                10174 	.db	00114$
   265Br90                10175 	.db	00160$
   265Cr90                10176 	.db	00160$
   265Dr90                10177 	.db	00160$
   265Er90                10178 	.db	00160$
   265Fr90                10179 	.db	00160$
   2660r90                10180 	.db	00160$
   2661rE1                10181 	.db	00111$
   2662rE1                10182 	.db	00112$
   2663                   10183 00221$:
   2663s27                10184 	.db	00120$>>8
   2664s27                10185 	.db	00121$>>8
   2665s27                10186 	.db	00122$>>8
   2666s27                10187 	.db	00123$>>8
   2667s26                10188 	.db	00101$>>8
   2668s26                10189 	.db	00102$>>8
   2669s26                10190 	.db	00103$>>8
   266As29                10191 	.db	00160$>>8
   266Bs26                10192 	.db	00113$>>8
   266Cs26                10193 	.db	00114$>>8
   266Ds29                10194 	.db	00160$>>8
   266Es29                10195 	.db	00160$>>8
   266Fs29                10196 	.db	00160$>>8
   2670s29                10197 	.db	00160$>>8
   2671s29                10198 	.db	00160$>>8
   2672s29                10199 	.db	00160$>>8
   2673s26                10200 	.db	00111$>>8
   2674s26                10201 	.db	00112$>>8
                          10202 ;	..\COMMON\easyax5043.c:1917: case AXRADIO_MODE_STREAM_TRANSMIT:
   2675                   10203 00101$:
                          10204 ;	..\COMMON\easyax5043.c:1918: case AXRADIO_MODE_STREAM_TRANSMIT_UNENC:
   2675                   10205 00102$:
                          10206 ;	..\COMMON\easyax5043.c:1919: case AXRADIO_MODE_STREAM_TRANSMIT_SCRAM:
   2675                   10207 00103$:
                          10208 ;	..\COMMON\easyax5043.c:1921: uint16_t __autodata fifofree = radio_read16((uint16_t)&AX5043_FIFOFREE1);
   2675 90 40 2C          10209 	mov	dptr,#_AX5043_FIFOFREE1
   2678 12s00r00          10210 	lcall	_radio_read16
   267B AB 82             10211 	mov	r3,dpl
   267D AC 83             10212 	mov	r4,dph
                          10213 ;	..\COMMON\easyax5043.c:1922: if (fifofree < pktlen + 3)
   267F 74 03             10214 	mov	a,#0x03
   2681 25*05             10215 	add	a,_axradio_transmit_PARM_3
   2683 F9                10216 	mov	r1,a
   2684 E4                10217 	clr	a
   2685 35*06             10218 	addc	a,(_axradio_transmit_PARM_3 + 1)
   2687 FA                10219 	mov	r2,a
   2688 C3                10220 	clr	c
   2689 EB                10221 	mov	a,r3
   268A 99                10222 	subb	a,r1
   268B EC                10223 	mov	a,r4
   268C 9A                10224 	subb	a,r2
   268D 50 04             10225 	jnc	00105$
                          10226 ;	..\COMMON\easyax5043.c:1923: return AXRADIO_ERR_INVALID;
   268F 75 82 04          10227 	mov	dpl,#0x04
   2692 22                10228 	ret
   2693                   10229 00105$:
                          10230 ;	..\COMMON\easyax5043.c:1925: if (pktlen) {
   2693 E5*05             10231 	mov	a,_axradio_transmit_PARM_3
   2695 45*06             10232 	orl	a,(_axradio_transmit_PARM_3 + 1)
   2697 60 2D             10233 	jz	00110$
                          10234 ;	..\COMMON\easyax5043.c:1926: uint8_t __autodata i = pktlen;
   2699 AC*05             10235 	mov	r4,_axradio_transmit_PARM_3
                          10236 ;	..\COMMON\easyax5043.c:1927: AX5043_FIFODATA = AX5043_FIFOCMD_DATA | (7 << 5);
                          10237 ;	..\COMMON\easyax5043.c:1928: AX5043_FIFODATA = i + 1;
   269B 90 40 29          10238 	mov	dptr,#_AX5043_FIFODATA
   269E 74 E1             10239 	mov	a,#0xE1
   26A0 F0                10240 	movx	@dptr,a
   26A1 EC                10241 	mov	a,r4
   26A2 04                10242 	inc	a
   26A3 F0                10243 	movx	@dptr,a
                          10244 ;	..\COMMON\easyax5043.c:1929: AX5043_FIFODATA = 0x08;
   26A4 90 40 29          10245 	mov	dptr,#_AX5043_FIFODATA
   26A7 74 08             10246 	mov	a,#0x08
   26A9 F0                10247 	movx	@dptr,a
                          10248 ;	..\COMMON\easyax5043.c:1930: do {
   26AA A9*02             10249 	mov	r1,_axradio_transmit_PARM_2
   26AC AA*03             10250 	mov	r2,(_axradio_transmit_PARM_2 + 1)
   26AE AB*04             10251 	mov	r3,(_axradio_transmit_PARM_2 + 2)
   26B0                   10252 00106$:
                          10253 ;	..\COMMON\easyax5043.c:1931: AX5043_FIFODATA = *pkt++;
   26B0 89 82             10254 	mov	dpl,r1
   26B2 8A 83             10255 	mov	dph,r2
   26B4 8B F0             10256 	mov	b,r3
   26B6 12s00r00          10257 	lcall	__gptrget
   26B9 F8                10258 	mov	r0,a
   26BA A3                10259 	inc	dptr
   26BB A9 82             10260 	mov	r1,dpl
   26BD AA 83             10261 	mov	r2,dph
   26BF 90 40 29          10262 	mov	dptr,#_AX5043_FIFODATA
   26C2 E8                10263 	mov	a,r0
   26C3 F0                10264 	movx	@dptr,a
                          10265 ;	..\COMMON\easyax5043.c:1932: } while (--i);
   26C4 DC EA             10266 	djnz	r4,00106$
   26C6                   10267 00110$:
                          10268 ;	..\COMMON\easyax5043.c:1934: AX5043_FIFOSTAT =  4; // FIFO commit
   26C6 90 40 28          10269 	mov	dptr,#_AX5043_FIFOSTAT
   26C9 74 04             10270 	mov	a,#0x04
   26CB F0                10271 	movx	@dptr,a
                          10272 ;	..\COMMON\easyax5043.c:1936: uint8_t __autodata iesave = IE & 0x80;
   26CC 74 80             10273 	mov	a,#0x80
   26CE 55 A8             10274 	anl	a,_IE
   26D0 FC                10275 	mov	r4,a
                          10276 ;	..\COMMON\easyax5043.c:1937: EA = 0;
   26D1 C2 AF             10277 	clr	_EA
                          10278 ;	..\COMMON\easyax5043.c:1938: AX5043_IRQMASK0 |= 0x08;
   26D3 90 40 07          10279 	mov	dptr,#_AX5043_IRQMASK0
   26D6 E0                10280 	movx	a,@dptr
   26D7 44 08             10281 	orl	a,#0x08
   26D9 F0                10282 	movx	@dptr,a
                          10283 ;	..\COMMON\easyax5043.c:1939: IE |= iesave;
   26DA EC                10284 	mov	a,r4
   26DB 42 A8             10285 	orl	_IE,a
                          10286 ;	..\COMMON\easyax5043.c:1941: return AXRADIO_ERR_NOERROR;
   26DD 75 82 00          10287 	mov	dpl,#0x00
   26E0 22                10288 	ret
                          10289 ;	..\COMMON\easyax5043.c:1943: case AXRADIO_MODE_SYNC_MASTER:
   26E1                   10290 00111$:
                          10291 ;	..\COMMON\easyax5043.c:1944: case AXRADIO_MODE_SYNC_ACK_MASTER:
   26E1                   10292 00112$:
                          10293 ;	..\COMMON\easyax5043.c:1945: goto dotx;
                          10294 ;	..\COMMON\easyax5043.c:1947: case AXRADIO_MODE_ASYNC_RECEIVE:
   26E1 80 44             10295 	sjmp	00126$
   26E3                   10296 00113$:
                          10297 ;	..\COMMON\easyax5043.c:1948: case AXRADIO_MODE_WOR_RECEIVE:
   26E3                   10298 00114$:
                          10299 ;	..\COMMON\easyax5043.c:1949: if (axradio_syncstate != syncstate_off)
   26E3 90s00r00          10300 	mov	dptr,#_axradio_syncstate
   26E6 E0                10301 	movx	a,@dptr
   26E7 FC                10302 	mov	r4,a
   26E8 60 04             10303 	jz	00116$
                          10304 ;	..\COMMON\easyax5043.c:1950: return AXRADIO_ERR_BUSY;
   26EA 75 82 02          10305 	mov	dpl,#0x02
   26ED 22                10306 	ret
   26EE                   10307 00116$:
                          10308 ;	..\COMMON\easyax5043.c:1951: AX5043_IRQMASK1 = 0x00;
   26EE 90 40 06          10309 	mov	dptr,#_AX5043_IRQMASK1
                          10310 ;	..\COMMON\easyax5043.c:1952: AX5043_IRQMASK0 = 0x00;
   26F1 E4                10311 	clr	a
   26F2 F0                10312 	movx	@dptr,a
   26F3 90 40 07          10313 	mov	dptr,#_AX5043_IRQMASK0
   26F6 F0                10314 	movx	@dptr,a
                          10315 ;	..\COMMON\easyax5043.c:1953: AX5043_PWRMODE = AX5043_PWRSTATE_XTAL_ON;
   26F7 90 40 02          10316 	mov	dptr,#_AX5043_PWRMODE
   26FA 74 05             10317 	mov	a,#0x05
   26FC F0                10318 	movx	@dptr,a
                          10319 ;	..\COMMON\easyax5043.c:1954: AX5043_FIFOSTAT = 3;
   26FD 90 40 28          10320 	mov	dptr,#_AX5043_FIFOSTAT
   2700 74 03             10321 	mov	a,#0x03
   2702 F0                10322 	movx	@dptr,a
                          10323 ;	..\COMMON\easyax5043.c:1955: while (AX5043_POWSTAT & 0x08);
   2703                   10324 00117$:
   2703 90 40 03          10325 	mov	dptr,#_AX5043_POWSTAT
   2706 E0                10326 	movx	a,@dptr
   2707 FC                10327 	mov	r4,a
   2708 20 E3 F8          10328 	jb	acc.3,00117$
                          10329 ;	..\COMMON\easyax5043.c:1956: ax5043_init_registers_tx();
   270B C0 07             10330 	push	ar7
   270D C0 06             10331 	push	ar6
   270F C0 05             10332 	push	ar5
   2711 12s00r96          10333 	lcall	_ax5043_init_registers_tx
   2714 D0 05             10334 	pop	ar5
   2716 D0 06             10335 	pop	ar6
   2718 D0 07             10336 	pop	ar7
                          10337 ;	..\COMMON\easyax5043.c:1957: goto dotx;
                          10338 ;	..\COMMON\easyax5043.c:1959: case AXRADIO_MODE_ASYNC_TRANSMIT:
   271A 80 0B             10339 	sjmp	00126$
   271C                   10340 00120$:
                          10341 ;	..\COMMON\easyax5043.c:1960: case AXRADIO_MODE_WOR_TRANSMIT:
   271C                   10342 00121$:
                          10343 ;	..\COMMON\easyax5043.c:1961: case AXRADIO_MODE_ACK_TRANSMIT:
   271C                   10344 00122$:
                          10345 ;	..\COMMON\easyax5043.c:1962: case AXRADIO_MODE_WOR_ACK_TRANSMIT:
   271C                   10346 00123$:
                          10347 ;	..\COMMON\easyax5043.c:1963: if (axradio_syncstate != syncstate_off)
   271C 90s00r00          10348 	mov	dptr,#_axradio_syncstate
   271F E0                10349 	movx	a,@dptr
   2720 FC                10350 	mov	r4,a
   2721 60 04             10351 	jz	00126$
                          10352 ;	..\COMMON\easyax5043.c:1964: return AXRADIO_ERR_BUSY;
   2723 75 82 02          10353 	mov	dpl,#0x02
   2726 22                10354 	ret
                          10355 ;	..\COMMON\easyax5043.c:1965: dotx:
   2727                   10356 00126$:
                          10357 ;	..\COMMON\easyax5043.c:1966: axradio_ack_count = axradio_framing_ack_retransmissions;
   2727 90s00r00          10358 	mov	dptr,#_axradio_framing_ack_retransmissions
   272A E4                10359 	clr	a
   272B 93                10360 	movc	a,@a+dptr
   272C 90s00r0A          10361 	mov	dptr,#_axradio_ack_count
   272F F0                10362 	movx	@dptr,a
                          10363 ;	..\COMMON\easyax5043.c:1967: ++axradio_ack_seqnr;
   2730 90s00r0B          10364 	mov	dptr,#_axradio_ack_seqnr
   2733 E0                10365 	movx	a,@dptr
   2734 24 01             10366 	add	a,#0x01
   2736 F0                10367 	movx	@dptr,a
                          10368 ;	..\COMMON\easyax5043.c:1968: axradio_txbuffer_len = pktlen + axradio_framing_maclen;
   2737 90s00r00          10369 	mov	dptr,#_axradio_framing_maclen
   273A E4                10370 	clr	a
   273B 93                10371 	movc	a,@a+dptr
   273C FC                10372 	mov	r4,a
   273D 7B 00             10373 	mov	r3,#0x00
   273F 25*05             10374 	add	a,_axradio_transmit_PARM_3
   2741 FA                10375 	mov	r2,a
   2742 EB                10376 	mov	a,r3
   2743 35*06             10377 	addc	a,(_axradio_transmit_PARM_3 + 1)
   2745 FB                10378 	mov	r3,a
   2746 90s00r01          10379 	mov	dptr,#_axradio_txbuffer_len
   2749 EA                10380 	mov	a,r2
   274A F0                10381 	movx	@dptr,a
   274B A3                10382 	inc	dptr
   274C EB                10383 	mov	a,r3
   274D F0                10384 	movx	@dptr,a
                          10385 ;	..\COMMON\easyax5043.c:1969: if (axradio_txbuffer_len > sizeof(axradio_txbuffer))
   274E C3                10386 	clr	c
   274F 74 04             10387 	mov	a,#0x04
   2751 9A                10388 	subb	a,r2
   2752 74 01             10389 	mov	a,#0x01
   2754 9B                10390 	subb	a,r3
   2755 50 04             10391 	jnc	00128$
                          10392 ;	..\COMMON\easyax5043.c:1970: return AXRADIO_ERR_INVALID;
   2757 75 82 04          10393 	mov	dpl,#0x04
   275A 22                10394 	ret
   275B                   10395 00128$:
                          10396 ;	..\COMMON\easyax5043.c:1971: memset_xdata(axradio_txbuffer, 0, axradio_framing_maclen);
   275B 8C*00             10397 	mov	_memset_PARM_3,r4
   275D 75*01 00          10398 	mov	(_memset_PARM_3 + 1),#0x00
   2760 75*00 00          10399 	mov	_memset_PARM_2,#0x00
   2763 90s00r26          10400 	mov	dptr,#_axradio_txbuffer
   2766 75 F0 00          10401 	mov	b,#0x00
   2769 C0 07             10402 	push	ar7
   276B C0 06             10403 	push	ar6
   276D C0 05             10404 	push	ar5
   276F 12s00r00          10405 	lcall	_memset
                          10406 ;	..\COMMON\easyax5043.c:1972: memcpy_xdatageneric(&axradio_txbuffer[axradio_framing_maclen], pkt, pktlen);
   2772 90s00r00          10407 	mov	dptr,#_axradio_framing_maclen
   2775 E4                10408 	clr	a
   2776 93                10409 	movc	a,@a+dptr
   2777 24r26             10410 	add	a,#_axradio_txbuffer
   2779 FC                10411 	mov	r4,a
   277A E4                10412 	clr	a
   277B 34s00             10413 	addc	a,#(_axradio_txbuffer >> 8)
   277D FB                10414 	mov	r3,a
   277E 7A 00             10415 	mov	r2,#0x00
   2780 85*02*00          10416 	mov	_memcpy_PARM_2,_axradio_transmit_PARM_2
   2783 85*03*01          10417 	mov	(_memcpy_PARM_2 + 1),(_axradio_transmit_PARM_2 + 1)
   2786 85*04*02          10418 	mov	(_memcpy_PARM_2 + 2),(_axradio_transmit_PARM_2 + 2)
   2789 85*05*00          10419 	mov	_memcpy_PARM_3,_axradio_transmit_PARM_3
   278C 85*06*01          10420 	mov	(_memcpy_PARM_3 + 1),(_axradio_transmit_PARM_3 + 1)
   278F 8C 82             10421 	mov	dpl,r4
   2791 8B 83             10422 	mov	dph,r3
   2793 8A F0             10423 	mov	b,r2
   2795 12s00r00          10424 	lcall	_memcpy
   2798 D0 05             10425 	pop	ar5
   279A D0 06             10426 	pop	ar6
   279C D0 07             10427 	pop	ar7
                          10428 ;	..\COMMON\easyax5043.c:1973: if (axradio_framing_ack_seqnrpos != 0xff)
   279E 90s00r00          10429 	mov	dptr,#_axradio_framing_ack_seqnrpos
   27A1 E4                10430 	clr	a
   27A2 93                10431 	movc	a,@a+dptr
   27A3 FC                10432 	mov	r4,a
   27A4 BC FF 02          10433 	cjne	r4,#0xFF,00230$
   27A7 80 12             10434 	sjmp	00130$
   27A9                   10435 00230$:
                          10436 ;	..\COMMON\easyax5043.c:1974: axradio_txbuffer[axradio_framing_ack_seqnrpos] = axradio_ack_seqnr;
   27A9 EC                10437 	mov	a,r4
   27AA 24r26             10438 	add	a,#_axradio_txbuffer
   27AC FC                10439 	mov	r4,a
   27AD E4                10440 	clr	a
   27AE 34s00             10441 	addc	a,#(_axradio_txbuffer >> 8)
   27B0 FB                10442 	mov	r3,a
   27B1 90s00r0B          10443 	mov	dptr,#_axradio_ack_seqnr
   27B4 E0                10444 	movx	a,@dptr
   27B5 FA                10445 	mov	r2,a
   27B6 8C 82             10446 	mov	dpl,r4
   27B8 8B 83             10447 	mov	dph,r3
   27BA F0                10448 	movx	@dptr,a
   27BB                   10449 00130$:
                          10450 ;	..\COMMON\easyax5043.c:1975: if (axradio_framing_destaddrpos != 0xff)
   27BB 90s00r00          10451 	mov	dptr,#_axradio_framing_destaddrpos
   27BE E4                10452 	clr	a
   27BF 93                10453 	movc	a,@a+dptr
   27C0 FC                10454 	mov	r4,a
   27C1 BC FF 02          10455 	cjne	r4,#0xFF,00231$
   27C4 80 24             10456 	sjmp	00132$
   27C6                   10457 00231$:
                          10458 ;	..\COMMON\easyax5043.c:1976: memcpy_xdatageneric(&axradio_txbuffer[axradio_framing_destaddrpos], &addr->addr, axradio_framing_addrlen);
   27C6 EC                10459 	mov	a,r4
   27C7 24r26             10460 	add	a,#_axradio_txbuffer
   27C9 FC                10461 	mov	r4,a
   27CA E4                10462 	clr	a
   27CB 34s00             10463 	addc	a,#(_axradio_txbuffer >> 8)
   27CD FB                10464 	mov	r3,a
   27CE 7A 00             10465 	mov	r2,#0x00
   27D0 8D*00             10466 	mov	_memcpy_PARM_2,r5
   27D2 8E*01             10467 	mov	(_memcpy_PARM_2 + 1),r6
   27D4 8F*02             10468 	mov	(_memcpy_PARM_2 + 2),r7
   27D6 90s00r00          10469 	mov	dptr,#_axradio_framing_addrlen
   27D9 E4                10470 	clr	a
