                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Mon Dec 23 14:38:14 2013
                              5 ;--------------------------------------------------------
                              6 	.module config_48MHz
                           2636 ;	..\AX_Radio_Lab_output\config_48MHz.c:114: AX5043_TMGRXBOOST              = 0x5B;
   0239 90 42 23           2637 	mov	dptr,#_AX5043_TMGRXBOOST
   023C 74 5B              2638 	mov	a,#0x5B
   023E F0                 2639 	movx	@dptr,a
                           2640 ;	..\AX_Radio_Lab_output\config_48MHz.c:115: AX5043_TMGRXSETTLE             = 0x3E;
   023F 90 42 24           2641 	mov	dptr,#_AX5043_TMGRXSETTLE
   0242 74 3E              2642 	mov	a,#0x3E
   0244 F0                 2643 	movx	@dptr,a
                           2644 ;	..\AX_Radio_Lab_output\config_48MHz.c:116: AX5043_TMGRXOFFSACQ            = 0x9C;
   0245 90 42 25           2645 	mov	dptr,#_AX5043_TMGRXOFFSACQ
   0248 74 9C              2646 	mov	a,#0x9C
   024A F0                 2647 	movx	@dptr,a
                           2648 ;	..\AX_Radio_Lab_output\config_48MHz.c:117: AX5043_TMGRXCOARSEAGC          = 0x32;
   024B 90 42 26           2649 	mov	dptr,#_AX5043_TMGRXCOARSEAGC
   024E 74 32              2650 	mov	a,#0x32
   0250 F0                 2651 	movx	@dptr,a
                           2652 ;	..\AX_Radio_Lab_output\config_48MHz.c:118: AX5043_TMGRXAGC                = 0x00;
   0251 90 42 27           2653 	mov	dptr,#_AX5043_TMGRXAGC
   0254 E4                 2654 	clr	a
   0255 F0                 2655 	movx	@dptr,a
                           2656 ;	..\AX_Radio_Lab_output\config_48MHz.c:119: AX5043_TMGRXRSSI               = 0x08;
   0256 90 42 28           2657 	mov	dptr,#_AX5043_TMGRXRSSI
   0259 74 08              2658 	mov	a,#0x08
   025B F0                 2659 	movx	@dptr,a
                           2660 ;	..\AX_Radio_Lab_output\config_48MHz.c:120: AX5043_TMGRXPREAMBLE2          = 0x35;
   025C 90 42 2A           2661 	mov	dptr,#_AX5043_TMGRXPREAMBLE2
   025F 74 35              2662 	mov	a,#0x35
   0261 F0                 2663 	movx	@dptr,a
                           2664 ;	..\AX_Radio_Lab_output\config_48MHz.c:121: AX5043_RSSIREFERENCE           = 0x19;
   0262 90 42 2C           2665 	mov	dptr,#_AX5043_RSSIREFERENCE
   0265 74 19              2666 	mov	a,#0x19
   0267 F0                 2667 	movx	@dptr,a
                           2668 ;	..\AX_Radio_Lab_output\config_48MHz.c:122: AX5043_RSSIABSTHR              = 0xC6;
   0268 90 42 2D           2669 	mov	dptr,#_AX5043_RSSIABSTHR
   026B 74 C6              2670 	mov	a,#0xC6
   026D F0                 2671 	movx	@dptr,a
                           2672 ;	..\AX_Radio_Lab_output\config_48MHz.c:123: AX5043_BGNDRSSIGAIN            = 0x02;
   026E 90 42 2E           2673 	mov	dptr,#_AX5043_BGNDRSSIGAIN
   0271 74 02              2674 	mov	a,#0x02
   0273 F0                 2675 	movx	@dptr,a
                           2676 ;	..\AX_Radio_Lab_output\config_48MHz.c:124: AX5043_BGNDRSSITHR             = 0x00;
   0274 90 42 2F           2677 	mov	dptr,#_AX5043_BGNDRSSITHR
   0277 E4                 2678 	clr	a
   0278 F0                 2679 	movx	@dptr,a
                           2680 ;	..\AX_Radio_Lab_output\config_48MHz.c:125: AX5043_PKTCHUNKSIZE            = 0x0D;
   0279 90 42 30           2681 	mov	dptr,#_AX5043_PKTCHUNKSIZE
   027C 74 0D              2682 	mov	a,#0x0D
   027E F0                 2683 	movx	@dptr,a
                           2684 ;	..\AX_Radio_Lab_output\config_48MHz.c:126: AX5043_PKTMISCFLAGS            = 0x03;
   027F 90 42 31           2685 	mov	dptr,#_AX5043_PKTMISCFLAGS
   0282 74 03              2686 	mov	a,#0x03
   0284 F0                 2687 	movx	@dptr,a
                           2688 ;	..\AX_Radio_Lab_output\config_48MHz.c:127: AX5043_PKTACCEPTFLAGS          = 0x20;
   0285 90 42 33           2689 	mov	dptr,#_AX5043_PKTACCEPTFLAGS
   0288 74 20              2690 	mov	a,#0x20
   028A F0                 2691 	movx	@dptr,a
                           2692 ;	..\AX_Radio_Lab_output\config_48MHz.c:128: AX5043_DACVALUE1               = 0x00;
   028B 90 43 30           2693 	mov	dptr,#_AX5043_DACVALUE1
                           2694 ;	..\AX_Radio_Lab_output\config_48MHz.c:129: AX5043_DACVALUE0               = 0x00;
                           2695 ;	..\AX_Radio_Lab_output\config_48MHz.c:130: AX5043_DACCONFIG               = 0x00;
   028E E4                 2696 	clr	a
   028F F0                 2697 	movx	@dptr,a
   0290 90 43 31           2698 	mov	dptr,#_AX5043_DACVALUE0
   0293 F0                 2699 	movx	@dptr,a
   0294 90 43 32           2700 	mov	dptr,#_AX5043_DACCONFIG
   0297 F0                 2701 	movx	@dptr,a
                           2702 ;	..\AX_Radio_Lab_output\config_48MHz.c:131: AX5043_0xF10                   = 0x04;
   0298 90 4F 10           2703 	mov	dptr,#_AX5043_0xF10
   029B 74 04              2704 	mov	a,#0x04
   029D F0                 2705 	movx	@dptr,a
                           2706 ;	..\AX_Radio_Lab_output\config_48MHz.c:132: AX5043_0xF11                   = 0x00;
   029E 90 4F 11           2707 	mov	dptr,#_AX5043_0xF11
   02A1 E4                 2708 	clr	a
   02A2 F0                 2709 	movx	@dptr,a
                           2710 ;	..\AX_Radio_Lab_output\config_48MHz.c:133: AX5043_0xF1C                   = 0x07;
   02A3 90 4F 1C           2711 	mov	dptr,#_AX5043_0xF1C
   02A6 74 07              2712 	mov	a,#0x07
   02A8 F0                 2713 	movx	@dptr,a
                           2714 ;	..\AX_Radio_Lab_output\config_48MHz.c:134: AX5043_0xF21                   = 0x5C;
   02A9 90 4F 21           2715 	mov	dptr,#_AX5043_0xF21
   02AC 74 5C              2716 	mov	a,#0x5C
   02AE F0                 2717 	movx	@dptr,a
                           2718 ;	..\AX_Radio_Lab_output\config_48MHz.c:135: AX5043_0xF22                   = 0x53;
   02AF 90 4F 22           2719 	mov	dptr,#_AX5043_0xF22
   02B2 74 53              2720 	mov	a,#0x53
   02B4 F0                 2721 	movx	@dptr,a
                           2722 ;	..\AX_Radio_Lab_output\config_48MHz.c:136: AX5043_0xF23                   = 0x76;
   02B5 90 4F 23           2723 	mov	dptr,#_AX5043_0xF23
   02B8 74 76              2724 	mov	a,#0x76
   02BA F0                 2725 	movx	@dptr,a
                           2726 ;	..\AX_Radio_Lab_output\config_48MHz.c:137: AX5043_0xF26                   = 0x92;
   02BB 90 4F 26           2727 	mov	dptr,#_AX5043_0xF26
   02BE 74 92              2728 	mov	a,#0x92
   02C0 F0                 2729 	movx	@dptr,a
                           2730 ;	..\AX_Radio_Lab_output\config_48MHz.c:138: AX5043_0xF34                   = 0x08;
   02C1 90 4F 34           2731 	mov	dptr,#_AX5043_0xF34
   02C4 74 08              2732 	mov	a,#0x08
   02C6 F0                 2733 	movx	@dptr,a
                           2734 ;	..\AX_Radio_Lab_output\config_48MHz.c:139: AX5043_0xF35                   = 0x11;
   02C7 90 4F 35           2735 	mov	dptr,#_AX5043_0xF35
   02CA 74 11              2736 	mov	a,#0x11
   02CC F0                 2737 	movx	@dptr,a
                           2738 ;	..\AX_Radio_Lab_output\config_48MHz.c:140: AX5043_0xF44                   = 0x24;
   02CD 90 4F 44           2739 	mov	dptr,#_AX5043_0xF44
   02D0 74 24              2740 	mov	a,#0x24
   02D2 F0                 2741 	movx	@dptr,a
   02D3 22                 2742 	ret
                           2743 ;------------------------------------------------------------
                           2744 ;Allocation info for local variables in function 'ax5043_set_registers_tx'
                           2745 ;------------------------------------------------------------
                           2746 ;	..\AX_Radio_Lab_output\config_48MHz.c:144: __reentrantb void ax5043_set_registers_tx(void) __reentrant
                           2747 ;	-----------------------------------------
                           2748 ;	 function ax5043_set_registers_tx
                           2749 ;	-----------------------------------------
   02D4                    2750 _ax5043_set_registers_tx:
                           2751 ;	..\AX_Radio_Lab_output\config_48MHz.c:146: AX5043_PLLLOOP                 = 0x09;
   02D4 90 40 30           2752 	mov	dptr,#_AX5043_PLLLOOP
   02D7 74 09              2753 	mov	a,#0x09
   02D9 F0                 2754 	movx	@dptr,a
                           2755 ;	..\AX_Radio_Lab_output\config_48MHz.c:147: AX5043_PLLCPI                  = 0x02;
   02DA 90 40 31           2756 	mov	dptr,#_AX5043_PLLCPI
   02DD 74 02              2757 	mov	a,#0x02
   02DF F0                 2758 	movx	@dptr,a
                           2759 ;	..\AX_Radio_Lab_output\config_48MHz.c:148: AX5043_PLLVCODIV               = 0x20;
   02E0 90 40 32           2760 	mov	dptr,#_AX5043_PLLVCODIV
   02E3 74 20              2761 	mov	a,#0x20
   02E5 F0                 2762 	movx	@dptr,a
                           2763 ;	..\AX_Radio_Lab_output\config_48MHz.c:149: AX5043_PLLVCOI                 = 0x99;
   02E6 90 41 80           2764 	mov	dptr,#_AX5043_PLLVCOI
   02E9 74 99              2765 	mov	a,#0x99
   02EB F0                 2766 	movx	@dptr,a
                           2767 ;	..\AX_Radio_Lab_output\config_48MHz.c:150: AX5043_XTALCAP                 = 0x00;
   02EC 90 41 84           2768 	mov	dptr,#_AX5043_XTALCAP
   02EF E4                 2769 	clr	a
   02F0 F0                 2770 	movx	@dptr,a
                           2771 ;	..\AX_Radio_Lab_output\config_48MHz.c:151: AX5043_0xF00                   = 0x0F;
   02F1 90 4F 00           2772 	mov	dptr,#_AX5043_0xF00
   02F4 74 0F              2773 	mov	a,#0x0F
   02F6 F0                 2774 	movx	@dptr,a
                           2775 ;	..\AX_Radio_Lab_output\config_48MHz.c:152: AX5043_REF                     = 0x03;
   02F7 90 4F 0D           2776 	mov	dptr,#_AX5043_REF
   02FA 74 03              2777 	mov	a,#0x03
   02FC F0                 2778 	movx	@dptr,a
                           2779 ;	..\AX_Radio_Lab_output\config_48MHz.c:153: AX5043_0xF18                   = 0x06;
   02FD 90 4F 18           2780 	mov	dptr,#_AX5043_0xF18
   0300 74 06              2781 	mov	a,#0x06
   0302 F0                 2782 	movx	@dptr,a
   0303 22                 2783 	ret
                           2784 ;------------------------------------------------------------
                           2785 ;Allocation info for local variables in function 'ax5043_set_registers_rx'
                           2786 ;------------------------------------------------------------
                           2787 ;	..\AX_Radio_Lab_output\config_48MHz.c:157: __reentrantb void ax5043_set_registers_rx(void) __reentrant
                           2788 ;	-----------------------------------------
                           2789 ;	 function ax5043_set_registers_rx
                           2790 ;	-----------------------------------------
   0304                    2791 _ax5043_set_registers_rx:
                           2792 ;	..\AX_Radio_Lab_output\config_48MHz.c:159: AX5043_PLLLOOP                 = 0x09;
   0304 90 40 30           2793 	mov	dptr,#_AX5043_PLLLOOP
   0307 74 09              2794 	mov	a,#0x09
   0309 F0                 2795 	movx	@dptr,a
                           2796 ;	..\AX_Radio_Lab_output\config_48MHz.c:160: AX5043_PLLCPI                  = 0x01;
   030A 90 40 31           2797 	mov	dptr,#_AX5043_PLLCPI
   030D 74 01              2798 	mov	a,#0x01
   030F F0                 2799 	movx	@dptr,a
                           2800 ;	..\AX_Radio_Lab_output\config_48MHz.c:161: AX5043_PLLVCODIV               = 0x20;
   0310 90 40 32           2801 	mov	dptr,#_AX5043_PLLVCODIV
   0313 74 20              2802 	mov	a,#0x20
   0315 F0                 2803 	movx	@dptr,a
                           2804 ;	..\AX_Radio_Lab_output\config_48MHz.c:162: AX5043_PLLVCOI                 = 0x99;
   0316 90 41 80           2805 	mov	dptr,#_AX5043_PLLVCOI
   0319 74 99              2806 	mov	a,#0x99
   031B F0                 2807 	movx	@dptr,a
                           2808 ;	..\AX_Radio_Lab_output\config_48MHz.c:163: AX5043_XTALCAP                 = 0x00;
   031C 90 41 84           2809 	mov	dptr,#_AX5043_XTALCAP
   031F E4                 2810 	clr	a
   0320 F0                 2811 	movx	@dptr,a
                           2812 ;	..\AX_Radio_Lab_output\config_48MHz.c:164: AX5043_0xF00                   = 0x0F;
   0321 90 4F 00           2813 	mov	dptr,#_AX5043_0xF00
   0324 74 0F              2814 	mov	a,#0x0F
   0326 F0                 2815 	movx	@dptr,a
                           2816 ;	..\AX_Radio_Lab_output\config_48MHz.c:165: AX5043_REF                     = 0x03;
   0327 90 4F 0D           2817 	mov	dptr,#_AX5043_REF
   032A 74 03              2818 	mov	a,#0x03
   032C F0                 2819 	movx	@dptr,a
                           2820 ;	..\AX_Radio_Lab_output\config_48MHz.c:166: AX5043_0xF18                   = 0x06;
   032D 90 4F 18           2821 	mov	dptr,#_AX5043_0xF18
   0330 74 06              2822 	mov	a,#0x06
   0332 F0                 2823 	movx	@dptr,a
   0333 22                 2824 	ret
                           2825 ;------------------------------------------------------------
                           2826 ;Allocation info for local variables in function 'axradio_conv_freq_fromhz'
                           2827 ;------------------------------------------------------------
                           2828 ;f                         Allocated to registers r4 r5 r6 r7 
                           2829 ;r                         Allocated to registers r0 r1 r2 r3 
                           2830 ;------------------------------------------------------------
                           2831 ;	..\AX_Radio_Lab_output\config_48MHz.c:173: int32_t axradio_conv_freq_fromhz(int32_t f)
                           2832 ;	-----------------------------------------
                           2833 ;	 function axradio_conv_freq_fromhz
                           2834 ;	-----------------------------------------
   0334                    2835 _axradio_conv_freq_fromhz:
   0334 AC 82              2836 	mov	r4,dpl
   0336 AD 83              2837 	mov	r5,dph
   0338 AE F0              2838 	mov	r6,b
                           2839 ;	..\AX_Radio_Lab_output\config_48MHz.c:180: f >>= 1;
   033A A2 E7              2840 	mov	c,acc.7
   033C 13                 2841 	rrc	a
   033D FF                 2842 	mov	r7,a
   033E EE                 2843 	mov	a,r6
   033F 13                 2844 	rrc	a
   0340 FE                 2845 	mov	r6,a
   0341 ED                 2846 	mov	a,r5
   0342 13                 2847 	rrc	a
   0343 FD                 2848 	mov	r5,a
   0344 EC                 2849 	mov	a,r4
   0345 13                 2850 	rrc	a
                           2851 ;	..\AX_Radio_Lab_output\config_48MHz.c:181: r = f;
   0346 FC                 2852 	mov	r4,a
   0347 F8                 2853 	mov	r0,a
   0348 8D 01              2854 	mov	ar1,r5
   034A 8E 02              2855 	mov	ar2,r6
                           2856 ;	..\AX_Radio_Lab_output\config_48MHz.c:182: f >>= 2;
   034C EF                 2857 	mov	a,r7
   034D FB                 2858 	mov	r3,a
   034E A2 E7              2859 	mov	c,acc.7
   0350 13                 2860 	rrc	a
   0351 FF                 2861 	mov	r7,a
   0352 EE                 2862 	mov	a,r6
   0353 13                 2863 	rrc	a
   0354 FE                 2864 	mov	r6,a
   0355 ED                 2865 	mov	a,r5
   0356 13                 2866 	rrc	a
   0357 FD                 2867 	mov	r5,a
   0358 EC                 2868 	mov	a,r4
   0359 13                 2869 	rrc	a
   035A FC                 2870 	mov	r4,a
   035B EF                 2871 	mov	a,r7
   035C A2 E7              2872 	mov	c,acc.7
   035E 13                 2873 	rrc	a
   035F FF                 2874 	mov	r7,a
   0360 EE                 2875 	mov	a,r6
   0361 13                 2876 	rrc	a
   0362 FE                 2877 	mov	r6,a
   0363 ED                 2878 	mov	a,r5
   0364 13                 2879 	rrc	a
   0365 FD                 2880 	mov	r5,a
   0366 EC                 2881 	mov	a,r4
   0367 13                 2882 	rrc	a
   0368 FC                 2883 	mov	r4,a
                           2884 ;	..\AX_Radio_Lab_output\config_48MHz.c:183: r -= f;
   0369 E8                 2885 	mov	a,r0
   036A C3                 2886 	clr	c
   036B 9C                 2887 	subb	a,r4
   036C F8                 2888 	mov	r0,a
   036D E9                 2889 	mov	a,r1
   036E 9D                 2890 	subb	a,r5
   036F F9                 2891 	mov	r1,a
   0370 EA                 2892 	mov	a,r2
   0371 9E                 2893 	subb	a,r6
   0372 FA                 2894 	mov	r2,a
   0373 EB                 2895 	mov	a,r3
   0374 9F                 2896 	subb	a,r7
   0375 FB                 2897 	mov	r3,a
                           2898 ;	..\AX_Radio_Lab_output\config_48MHz.c:184: f >>= 2;
   0376 EF                 2899 	mov	a,r7
   0377 A2 E7              2900 	mov	c,acc.7
   0379 13                 2901 	rrc	a
   037A FF                 2902 	mov	r7,a
   037B EE                 2903 	mov	a,r6
   037C 13                 2904 	rrc	a
   037D FE                 2905 	mov	r6,a
   037E ED                 2906 	mov	a,r5
   037F 13                 2907 	rrc	a
   0380 FD                 2908 	mov	r5,a
   0381 EC                 2909 	mov	a,r4
   0382 13                 2910 	rrc	a
   0383 FC                 2911 	mov	r4,a
   0384 EF                 2912 	mov	a,r7
   0385 A2 E7              2913 	mov	c,acc.7
   0387 13                 2914 	rrc	a
   0388 FF                 2915 	mov	r7,a
   0389 EE                 2916 	mov	a,r6
   038A 13                 2917 	rrc	a
   038B FE                 2918 	mov	r6,a
   038C ED                 2919 	mov	a,r5
   038D 13                 2920 	rrc	a
   038E FD                 2921 	mov	r5,a
   038F EC                 2922 	mov	a,r4
   0390 13                 2923 	rrc	a
   0391 FC                 2924 	mov	r4,a
                           2925 ;	..\AX_Radio_Lab_output\config_48MHz.c:185: r -= f;
   0392 E8                 2926 	mov	a,r0
   0393 C3                 2927 	clr	c
   0394 9C                 2928 	subb	a,r4
   0395 F8                 2929 	mov	r0,a
   0396 E9                 2930 	mov	a,r1
   0397 9D                 2931 	subb	a,r5
   0398 F9                 2932 	mov	r1,a
   0399 EA                 2933 	mov	a,r2
   039A 9E                 2934 	subb	a,r6
   039B FA                 2935 	mov	r2,a
   039C EB                 2936 	mov	a,r3
   039D 9F                 2937 	subb	a,r7
                           2938 ;	..\AX_Radio_Lab_output\config_48MHz.c:186: return r;
   039E 88 82              2939 	mov	dpl,r0
   03A0 89 83              2940 	mov	dph,r1
   03A2 8A F0              2941 	mov	b,r2
   03A4 22                 2942 	ret
                           2943 ;------------------------------------------------------------
                           2944 ;Allocation info for local variables in function 'axradio_conv_freq_tohz'
                           2945 ;------------------------------------------------------------
                           2946 ;f                         Allocated to registers r4 r5 r6 r7 
                           2947 ;r                         Allocated to registers r0 r1 r2 r3 
                           2948 ;------------------------------------------------------------
                           2949 ;	..\AX_Radio_Lab_output\config_48MHz.c:192: int32_t axradio_conv_freq_tohz(int32_t f)
                           2950 ;	-----------------------------------------
                           2951 ;	 function axradio_conv_freq_tohz
                           2952 ;	-----------------------------------------
   03A5                    2953 _axradio_conv_freq_tohz:
   03A5 AC 82              2954 	mov	r4,dpl
   03A7 AD 83              2955 	mov	r5,dph
   03A9 AE F0              2956 	mov	r6,b
   03AB FF                 2957 	mov	r7,a
                           2958 ;	..\AX_Radio_Lab_output\config_48MHz.c:199: r = -f;
   03AC C3                 2959 	clr	c
   03AD E4                 2960 	clr	a
   03AE 9C                 2961 	subb	a,r4
   03AF F8                 2962 	mov	r0,a
   03B0 E4                 2963 	clr	a
   03B1 9D                 2964 	subb	a,r5
   03B2 F9                 2965 	mov	r1,a
   03B3 E4                 2966 	clr	a
   03B4 9E                 2967 	subb	a,r6
   03B5 FA                 2968 	mov	r2,a
   03B6 E4                 2969 	clr	a
   03B7 9F                 2970 	subb	a,r7
   03B8 FB                 2971 	mov	r3,a
                           2972 ;	..\AX_Radio_Lab_output\config_48MHz.c:200: f <<= 2;
   03B9 EC                 2973 	mov	a,r4
   03BA 2C                 2974 	add	a,r4
   03BB FC                 2975 	mov	r4,a
   03BC ED                 2976 	mov	a,r5
   03BD 33                 2977 	rlc	a
   03BE FD                 2978 	mov	r5,a
   03BF EE                 2979 	mov	a,r6
   03C0 33                 2980 	rlc	a
   03C1 FE                 2981 	mov	r6,a
   03C2 EF                 2982 	mov	a,r7
   03C3 33                 2983 	rlc	a
   03C4 FF                 2984 	mov	r7,a
   03C5 EC                 2985 	mov	a,r4
   03C6 2C                 2986 	add	a,r4
   03C7 FC                 2987 	mov	r4,a
   03C8 ED                 2988 	mov	a,r5
   03C9 33                 2989 	rlc	a
   03CA FD                 2990 	mov	r5,a
   03CB EE                 2991 	mov	a,r6
   03CC 33                 2992 	rlc	a
   03CD FE                 2993 	mov	r6,a
   03CE EF                 2994 	mov	a,r7
   03CF 33                 2995 	rlc	a
   03D0 FF                 2996 	mov	r7,a
                           2997 ;	..\AX_Radio_Lab_output\config_48MHz.c:201: r += f;
   03D1 EC                 2998 	mov	a,r4
   03D2 28                 2999 	add	a,r0
   03D3 F8                 3000 	mov	r0,a
   03D4 ED                 3001 	mov	a,r5
   03D5 39                 3002 	addc	a,r1
   03D6 F9                 3003 	mov	r1,a
   03D7 EE                 3004 	mov	a,r6
   03D8 3A                 3005 	addc	a,r2
   03D9 FA                 3006 	mov	r2,a
   03DA EF                 3007 	mov	a,r7
   03DB 3B                 3008 	addc	a,r3
   03DC FB                 3009 	mov	r3,a
                           3010 ;	..\AX_Radio_Lab_output\config_48MHz.c:202: f >>= 5;
   03DD ED                 3011 	mov	a,r5
   03DE C4                 3012 	swap	a
   03DF 03                 3013 	rr	a
   03E0 CC                 3014 	xch	a,r4
   03E1 C4                 3015 	swap	a
   03E2 03                 3016 	rr	a
   03E3 54 07              3017 	anl	a,#0x07
   03E5 6C                 3018 	xrl	a,r4
   03E6 CC                 3019 	xch	a,r4
   03E7 54 07              3020 	anl	a,#0x07
   03E9 CC                 3021 	xch	a,r4
   03EA 6C                 3022 	xrl	a,r4
   03EB CC                 3023 	xch	a,r4
   03EC FD                 3024 	mov	r5,a
   03ED EE                 3025 	mov	a,r6
   03EE C4                 3026 	swap	a
   03EF 03                 3027 	rr	a
   03F0 54 F8              3028 	anl	a,#0xF8
   03F2 4D                 3029 	orl	a,r5
   03F3 FD                 3030 	mov	r5,a
   03F4 EF                 3031 	mov	a,r7
   03F5 C4                 3032 	swap	a
   03F6 03                 3033 	rr	a
   03F7 CE                 3034 	xch	a,r6
   03F8 C4                 3035 	swap	a
   03F9 03                 3036 	rr	a
   03FA 54 07              3037 	anl	a,#0x07
   03FC 6E                 3038 	xrl	a,r6
   03FD CE                 3039 	xch	a,r6
   03FE 54 07              3040 	anl	a,#0x07
   0400 CE                 3041 	xch	a,r6
   0401 6E                 3042 	xrl	a,r6
   0402 CE                 3043 	xch	a,r6
   0403 30 E2 02           3044 	jnb	acc.2,00103$
   0406 44 F8              3045 	orl	a,#0xF8
   0408                    3046 00103$:
   0408 FF                 3047 	mov	r7,a
                           3048 ;	..\AX_Radio_Lab_output\config_48MHz.c:203: r -= f;
   0409 E8                 3049 	mov	a,r0
   040A C3                 3050 	clr	c
   040B 9C                 3051 	subb	a,r4
   040C F8                 3052 	mov	r0,a
   040D E9                 3053 	mov	a,r1
   040E 9D                 3054 	subb	a,r5
   040F F9                 3055 	mov	r1,a
   0410 EA                 3056 	mov	a,r2
   0411 9E                 3057 	subb	a,r6
   0412 FA                 3058 	mov	r2,a
   0413 EB                 3059 	mov	a,r3
   0414 9F                 3060 	subb	a,r7
                           3061 ;	..\AX_Radio_Lab_output\config_48MHz.c:204: return r;
   0415 88 82              3062 	mov	dpl,r0
   0417 89 83              3063 	mov	dph,r1
   0419 8A F0              3064 	mov	b,r2
   041B 22                 3065 	ret
                           3066 ;------------------------------------------------------------
                           3067 ;Allocation info for local variables in function 'axradio_conv_timeinterval_totimer0'
                           3068 ;------------------------------------------------------------
                           3069 ;dt                        Allocated to registers r4 r5 r6 r7 
                           3070 ;r                         Allocated to registers r0 r1 r2 r3 
                           3071 ;------------------------------------------------------------
                           3072 ;	..\AX_Radio_Lab_output\config_48MHz.c:210: int32_t axradio_conv_timeinterval_totimer0(int32_t dt)
                           3073 ;	-----------------------------------------
                           3074 ;	 function axradio_conv_timeinterval_totimer0
                           3075 ;	-----------------------------------------
   041C                    3076 _axradio_conv_timeinterval_totimer0:
   041C AC 82              3077 	mov	r4,dpl
   041E AD 83              3078 	mov	r5,dph
   0420 AE F0              3079 	mov	r6,b
   0422 FF                 3080 	mov	r7,a
                           3081 ;	..\AX_Radio_Lab_output\config_48MHz.c:217: dt >>= 6;
   0423 ED                 3082 	mov	a,r5
   0424 A2 E7              3083 	mov	c,acc.7
   0426 CC                 3084 	xch	a,r4
   0427 33                 3085 	rlc	a
   0428 CC                 3086 	xch	a,r4
   0429 33                 3087 	rlc	a
   042A A2 E7              3088 	mov	c,acc.7
   042C CC                 3089 	xch	a,r4
   042D 33                 3090 	rlc	a
   042E CC                 3091 	xch	a,r4
   042F 33                 3092 	rlc	a
   0430 CC                 3093 	xch	a,r4
   0431 54 03              3094 	anl	a,#0x03
   0433 FD                 3095 	mov	r5,a
   0434 EE                 3096 	mov	a,r6
   0435 2E                 3097 	add	a,r6
   0436 25 E0              3098 	add	a,acc
   0438 4D                 3099 	orl	a,r5
   0439 FD                 3100 	mov	r5,a
   043A EF                 3101 	mov	a,r7
   043B A2 E7              3102 	mov	c,acc.7
   043D CE                 3103 	xch	a,r6
   043E 33                 3104 	rlc	a
   043F CE                 3105 	xch	a,r6
   0440 33                 3106 	rlc	a
   0441 A2 E7              3107 	mov	c,acc.7
   0443 CE                 3108 	xch	a,r6
   0444 33                 3109 	rlc	a
   0445 CE                 3110 	xch	a,r6
   0446 33                 3111 	rlc	a
   0447 CE                 3112 	xch	a,r6
   0448 54 03              3113 	anl	a,#0x03
   044A 30 E1 02           3114 	jnb	acc.1,00103$
   044D 44 FC              3115 	orl	a,#0xFC
   044F                    3116 00103$:
   044F FF                 3117 	mov	r7,a
                           3118 ;	..\AX_Radio_Lab_output\config_48MHz.c:218: r = dt;
   0450 8C 00              3119 	mov	ar0,r4
   0452 8D 01              3120 	mov	ar1,r5
   0454 8E 02              3121 	mov	ar2,r6
                           3122 ;	..\AX_Radio_Lab_output\config_48MHz.c:219: dt >>= 2;
   0456 EF                 3123 	mov	a,r7
   0457 FB                 3124 	mov	r3,a
   0458 A2 E7              3125 	mov	c,acc.7
   045A 13                 3126 	rrc	a
   045B FF                 3127 	mov	r7,a
   045C EE                 3128 	mov	a,r6
   045D 13                 3129 	rrc	a
   045E FE                 3130 	mov	r6,a
   045F ED                 3131 	mov	a,r5
   0460 13                 3132 	rrc	a
   0461 FD                 3133 	mov	r5,a
   0462 EC                 3134 	mov	a,r4
   0463 13                 3135 	rrc	a
   0464 FC                 3136 	mov	r4,a
   0465 EF                 3137 	mov	a,r7
   0466 A2 E7              3138 	mov	c,acc.7
   0468 13                 3139 	rrc	a
   0469 FF                 3140 	mov	r7,a
   046A EE                 3141 	mov	a,r6
   046B 13                 3142 	rrc	a
   046C FE                 3143 	mov	r6,a
   046D ED                 3144 	mov	a,r5
   046E 13                 3145 	rrc	a
   046F FD                 3146 	mov	r5,a
   0470 EC                 3147 	mov	a,r4
   0471 13                 3148 	rrc	a
   0472 FC                 3149 	mov	r4,a
                           3150 ;	..\AX_Radio_Lab_output\config_48MHz.c:220: r -= dt;
   0473 E8                 3151 	mov	a,r0
   0474 C3                 3152 	clr	c
   0475 9C                 3153 	subb	a,r4
   0476 F8                 3154 	mov	r0,a
   0477 E9                 3155 	mov	a,r1
   0478 9D                 3156 	subb	a,r5
   0479 F9                 3157 	mov	r1,a
   047A EA                 3158 	mov	a,r2
   047B 9E                 3159 	subb	a,r6
   047C FA                 3160 	mov	r2,a
   047D EB                 3161 	mov	a,r3
   047E 9F                 3162 	subb	a,r7
   047F FB                 3163 	mov	r3,a
                           3164 ;	..\AX_Radio_Lab_output\config_48MHz.c:221: dt >>= 2;
   0480 EF                 3165 	mov	a,r7
   0481 A2 E7              3166 	mov	c,acc.7
   0483 13                 3167 	rrc	a
   0484 FF                 3168 	mov	r7,a
   0485 EE                 3169 	mov	a,r6
   0486 13                 3170 	rrc	a
   0487 FE                 3171 	mov	r6,a
   0488 ED                 3172 	mov	a,r5
   0489 13                 3173 	rrc	a
   048A FD                 3174 	mov	r5,a
   048B EC                 3175 	mov	a,r4
   048C 13                 3176 	rrc	a
   048D FC                 3177 	mov	r4,a
   048E EF                 3178 	mov	a,r7
