                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Wed Feb 12 16:52:06 2014
                              5 ;--------------------------------------------------------
                              6 	.module easyax5043
                          11733 ;	..\COMMON\easyax5043.c:1782: case AXRADIO_MODE_SYNC_ACK_MASTER:
   2386                   11734 00156$:
                    2386  11735 	C$easyax5043.c$1783$2$364 ==.
                          11736 ;	..\COMMON\easyax5043.c:1783: axradio_mode = mode;
   2386 8F*00             11737 	mov	_axradio_mode,r7
                    2388  11738 	C$easyax5043.c$1784$2$364 ==.
                          11739 ;	..\COMMON\easyax5043.c:1784: axradio_syncstate = syncstate_master_normal;
   2388 90s00r00          11740 	mov	dptr,#_axradio_syncstate
   238B 74 03             11741 	mov	a,#0x03
   238D F0                11742 	movx	@dptr,a
                    238E  11743 	C$easyax5043.c$1786$2$364 ==.
                          11744 ;	..\COMMON\easyax5043.c:1786: wtimer_remove(&axradio_timer);
   238E 90s02r85          11745 	mov	dptr,#_axradio_timer
   2391 12s00r00          11746 	lcall	_wtimer_remove
                    2394  11747 	C$easyax5043.c$1787$2$364 ==.
                          11748 ;	..\COMMON\easyax5043.c:1787: axradio_timer.time = 2;
   2394 90s02r89          11749 	mov	dptr,#(_axradio_timer + 0x0004)
   2397 74 02             11750 	mov	a,#0x02
   2399 F0                11751 	movx	@dptr,a
   239A A3                11752 	inc	dptr
   239B E4                11753 	clr	a
   239C F0                11754 	movx	@dptr,a
   239D A3                11755 	inc	dptr
   239E F0                11756 	movx	@dptr,a
   239F A3                11757 	inc	dptr
   23A0 F0                11758 	movx	@dptr,a
                    23A1  11759 	C$easyax5043.c$1788$2$364 ==.
                          11760 ;	..\COMMON\easyax5043.c:1788: wtimer0_addrelative(&axradio_timer);
   23A1 90s02r85          11761 	mov	dptr,#_axradio_timer
   23A4 12s00r00          11762 	lcall	_wtimer0_addrelative
                    23A7  11763 	C$easyax5043.c$1789$2$364 ==.
                          11764 ;	..\COMMON\easyax5043.c:1789: axradio_sync_time = axradio_timer.time;
   23A7 90s02r89          11765 	mov	dptr,#(_axradio_timer + 0x0004)
   23AA E0                11766 	movx	a,@dptr
   23AB FB                11767 	mov	r3,a
   23AC A3                11768 	inc	dptr
   23AD E0                11769 	movx	a,@dptr
   23AE FC                11770 	mov	r4,a
   23AF A3                11771 	inc	dptr
   23B0 E0                11772 	movx	a,@dptr
   23B1 FD                11773 	mov	r5,a
   23B2 A3                11774 	inc	dptr
   23B3 E0                11775 	movx	a,@dptr
   23B4 FE                11776 	mov	r6,a
   23B5 90s00r0C          11777 	mov	dptr,#_axradio_sync_time
   23B8 EB                11778 	mov	a,r3
   23B9 F0                11779 	movx	@dptr,a
   23BA A3                11780 	inc	dptr
   23BB EC                11781 	mov	a,r4
   23BC F0                11782 	movx	@dptr,a
   23BD A3                11783 	inc	dptr
   23BE ED                11784 	mov	a,r5
   23BF F0                11785 	movx	@dptr,a
   23C0 A3                11786 	inc	dptr
   23C1 EE                11787 	mov	a,r6
   23C2 F0                11788 	movx	@dptr,a
                    23C3  11789 	C$easyax5043.c$1790$2$364 ==.
                          11790 ;	..\COMMON\easyax5043.c:1790: axradio_sync_addtime(axradio_sync_xoscstartup);
   23C3 90s00r00          11791 	mov	dptr,#_axradio_sync_xoscstartup
   23C6 E4                11792 	clr	a
   23C7 93                11793 	movc	a,@a+dptr
   23C8 FB                11794 	mov	r3,a
   23C9 74 01             11795 	mov	a,#0x01
   23CB 93                11796 	movc	a,@a+dptr
   23CC FC                11797 	mov	r4,a
   23CD 74 02             11798 	mov	a,#0x02
   23CF 93                11799 	movc	a,@a+dptr
   23D0 FD                11800 	mov	r5,a
   23D1 74 03             11801 	mov	a,#0x03
   23D3 93                11802 	movc	a,@a+dptr
   23D4 8B 82             11803 	mov	dpl,r3
   23D6 8C 83             11804 	mov	dph,r4
   23D8 8D F0             11805 	mov	b,r5
   23DA 12s0DrE7          11806 	lcall	_axradio_sync_addtime
                    23DD  11807 	C$easyax5043.c$1791$2$364 ==.
                          11808 ;	..\COMMON\easyax5043.c:1791: return AXRADIO_ERR_NOERROR;
   23DD 75 82 00          11809 	mov	dpl,#0x00
   23E0 02s24r81          11810 	ljmp	00161$
                    23E3  11811 	C$easyax5043.c$1793$2$364 ==.
                          11812 ;	..\COMMON\easyax5043.c:1793: case AXRADIO_MODE_SYNC_SLAVE:
   23E3                   11813 00157$:
                    23E3  11814 	C$easyax5043.c$1794$2$364 ==.
                          11815 ;	..\COMMON\easyax5043.c:1794: case AXRADIO_MODE_SYNC_ACK_SLAVE:
   23E3                   11816 00158$:
                    23E3  11817 	C$easyax5043.c$1795$2$364 ==.
                          11818 ;	..\COMMON\easyax5043.c:1795: axradio_mode = mode;
   23E3 8F*00             11819 	mov	_axradio_mode,r7
                    23E5  11820 	C$easyax5043.c$1796$2$364 ==.
                          11821 ;	..\COMMON\easyax5043.c:1796: ax5043_init_registers_rx();
   23E5 12s00rCC          11822 	lcall	_ax5043_init_registers_rx
                    23E8  11823 	C$easyax5043.c$1797$2$364 ==.
                          11824 ;	..\COMMON\easyax5043.c:1797: ax5043_receiver_on_continuous();
   23E8 12s0Br02          11825 	lcall	_ax5043_receiver_on_continuous
                    23EB  11826 	C$easyax5043.c$1798$2$364 ==.
                          11827 ;	..\COMMON\easyax5043.c:1798: axradio_syncstate = syncstate_slave_synchunt;
   23EB 90s00r00          11828 	mov	dptr,#_axradio_syncstate
   23EE 74 06             11829 	mov	a,#0x06
   23F0 F0                11830 	movx	@dptr,a
                    23F1  11831 	C$easyax5043.c$1799$2$364 ==.
                          11832 ;	..\COMMON\easyax5043.c:1799: wtimer_remove(&axradio_timer);
   23F1 90s02r85          11833 	mov	dptr,#_axradio_timer
   23F4 12s00r00          11834 	lcall	_wtimer_remove
                    23F7  11835 	C$easyax5043.c$1800$2$364 ==.
                          11836 ;	..\COMMON\easyax5043.c:1800: axradio_timer.time = axradio_sync_slave_initialsyncwindow;
   23F7 90s00r00          11837 	mov	dptr,#_axradio_sync_slave_initialsyncwindow
   23FA E4                11838 	clr	a
   23FB 93                11839 	movc	a,@a+dptr
   23FC FC                11840 	mov	r4,a
   23FD 74 01             11841 	mov	a,#0x01
   23FF 93                11842 	movc	a,@a+dptr
   2400 FD                11843 	mov	r5,a
   2401 74 02             11844 	mov	a,#0x02
   2403 93                11845 	movc	a,@a+dptr
   2404 FE                11846 	mov	r6,a
   2405 74 03             11847 	mov	a,#0x03
   2407 93                11848 	movc	a,@a+dptr
   2408 FF                11849 	mov	r7,a
   2409 90s02r89          11850 	mov	dptr,#(_axradio_timer + 0x0004)
   240C EC                11851 	mov	a,r4
   240D F0                11852 	movx	@dptr,a
   240E A3                11853 	inc	dptr
   240F ED                11854 	mov	a,r5
   2410 F0                11855 	movx	@dptr,a
   2411 A3                11856 	inc	dptr
   2412 EE                11857 	mov	a,r6
   2413 F0                11858 	movx	@dptr,a
   2414 A3                11859 	inc	dptr
   2415 EF                11860 	mov	a,r7
   2416 F0                11861 	movx	@dptr,a
                    2417  11862 	C$easyax5043.c$1801$2$364 ==.
                          11863 ;	..\COMMON\easyax5043.c:1801: wtimer0_addrelative(&axradio_timer);
   2417 90s02r85          11864 	mov	dptr,#_axradio_timer
   241A 12s00r00          11865 	lcall	_wtimer0_addrelative
                    241D  11866 	C$easyax5043.c$1802$2$364 ==.
                          11867 ;	..\COMMON\easyax5043.c:1802: axradio_sync_time = axradio_timer.time;
   241D 90s02r89          11868 	mov	dptr,#(_axradio_timer + 0x0004)
   2420 E0                11869 	movx	a,@dptr
   2421 FC                11870 	mov	r4,a
   2422 A3                11871 	inc	dptr
   2423 E0                11872 	movx	a,@dptr
   2424 FD                11873 	mov	r5,a
   2425 A3                11874 	inc	dptr
   2426 E0                11875 	movx	a,@dptr
   2427 FE                11876 	mov	r6,a
   2428 A3                11877 	inc	dptr
   2429 E0                11878 	movx	a,@dptr
   242A FF                11879 	mov	r7,a
   242B 90s00r0C          11880 	mov	dptr,#_axradio_sync_time
   242E EC                11881 	mov	a,r4
   242F F0                11882 	movx	@dptr,a
   2430 A3                11883 	inc	dptr
   2431 ED                11884 	mov	a,r5
   2432 F0                11885 	movx	@dptr,a
   2433 A3                11886 	inc	dptr
   2434 EE                11887 	mov	a,r6
   2435 F0                11888 	movx	@dptr,a
   2436 A3                11889 	inc	dptr
   2437 EF                11890 	mov	a,r7
   2438 F0                11891 	movx	@dptr,a
                    2439  11892 	C$easyax5043.c$1803$2$364 ==.
                          11893 ;	..\COMMON\easyax5043.c:1803: wtimer_remove_callback(&axradio_cb_receive.cb);
   2439 90s02r2E          11894 	mov	dptr,#_axradio_cb_receive
   243C 12s00r00          11895 	lcall	_wtimer_remove_callback
                    243F  11896 	C$easyax5043.c$1804$2$364 ==.
                          11897 ;	..\COMMON\easyax5043.c:1804: memset_xdata(&axradio_cb_receive.st, 0, sizeof(axradio_cb_receive.st));
   243F 75*00 00          11898 	mov	_memset_PARM_2,#0x00
   2442 75*00 1E          11899 	mov	_memset_PARM_3,#0x1E
   2445 75*01 00          11900 	mov	(_memset_PARM_3 + 1),#0x00
   2448 90s02r32          11901 	mov	dptr,#(_axradio_cb_receive + 0x0004)
   244B 75 F0 00          11902 	mov	b,#0x00
   244E 12s00r00          11903 	lcall	_memset
                    2451  11904 	C$easyax5043.c$1805$2$364 ==.
                          11905 ;	..\COMMON\easyax5043.c:1805: axradio_cb_receive.st.time.t = axradio_timeanchor.radiotimer;
   2451 90s00r16          11906 	mov	dptr,#(_axradio_timeanchor + 0x0004)
   2454 E0                11907 	movx	a,@dptr
   2455 FC                11908 	mov	r4,a
   2456 A3                11909 	inc	dptr
   2457 E0                11910 	movx	a,@dptr
   2458 FD                11911 	mov	r5,a
   2459 A3                11912 	inc	dptr
   245A E0                11913 	movx	a,@dptr
   245B FE                11914 	mov	r6,a
   245C A3                11915 	inc	dptr
   245D E0                11916 	movx	a,@dptr
   245E FF                11917 	mov	r7,a
   245F 90s02r34          11918 	mov	dptr,#(_axradio_cb_receive + 0x0006)
   2462 EC                11919 	mov	a,r4
   2463 F0                11920 	movx	@dptr,a
   2464 A3                11921 	inc	dptr
   2465 ED                11922 	mov	a,r5
   2466 F0                11923 	movx	@dptr,a
   2467 A3                11924 	inc	dptr
   2468 EE                11925 	mov	a,r6
   2469 F0                11926 	movx	@dptr,a
   246A A3                11927 	inc	dptr
   246B EF                11928 	mov	a,r7
   246C F0                11929 	movx	@dptr,a
                    246D  11930 	C$easyax5043.c$1806$2$364 ==.
                          11931 ;	..\COMMON\easyax5043.c:1806: axradio_cb_receive.st.error = AXRADIO_ERR_RESYNC;
   246D 90s02r33          11932 	mov	dptr,#(_axradio_cb_receive + 0x0005)
   2470 74 09             11933 	mov	a,#0x09
   2472 F0                11934 	movx	@dptr,a
                    2473  11935 	C$easyax5043.c$1807$2$364 ==.
                          11936 ;	..\COMMON\easyax5043.c:1807: wtimer_add_callback(&axradio_cb_receive.cb);
   2473 90s02r2E          11937 	mov	dptr,#_axradio_cb_receive
   2476 12s00r00          11938 	lcall	_wtimer_add_callback
                    2479  11939 	C$easyax5043.c$1808$2$364 ==.
                          11940 ;	..\COMMON\easyax5043.c:1808: return AXRADIO_ERR_NOERROR;
   2479 75 82 00          11941 	mov	dpl,#0x00
                    247C  11942 	C$easyax5043.c$1810$2$364 ==.
                          11943 ;	..\COMMON\easyax5043.c:1810: default:
   247C 80 03             11944 	sjmp	00161$
   247E                   11945 00159$:
                    247E  11946 	C$easyax5043.c$1811$2$364 ==.
                          11947 ;	..\COMMON\easyax5043.c:1811: return AXRADIO_ERR_NOTSUPPORTED;
   247E 75 82 01          11948 	mov	dpl,#0x01
                    2481  11949 	C$easyax5043.c$1812$1$358 ==.
                          11950 ;	..\COMMON\easyax5043.c:1812: }
   2481                   11951 00161$:
                    2481  11952 	C$easyax5043.c$1813$1$358 ==.
                    2481  11953 	XG$axradio_set_mode$0$0 ==.
   2481 22                11954 	ret
                          11955 ;------------------------------------------------------------
                          11956 ;Allocation info for local variables in function 'axradio_get_mode'
                          11957 ;------------------------------------------------------------
                    2482  11958 	G$axradio_get_mode$0$0 ==.
                    2482  11959 	C$easyax5043.c$1815$1$358 ==.
                          11960 ;	..\COMMON\easyax5043.c:1815: uint8_t axradio_get_mode(void)
                          11961 ;	-----------------------------------------
                          11962 ;	 function axradio_get_mode
                          11963 ;	-----------------------------------------
   2482                   11964 _axradio_get_mode:
                    2482  11965 	C$easyax5043.c$1817$1$368 ==.
                          11966 ;	..\COMMON\easyax5043.c:1817: return axradio_mode;
   2482 85*00 82          11967 	mov	dpl,_axradio_mode
                    2485  11968 	C$easyax5043.c$1818$1$368 ==.
                    2485  11969 	XG$axradio_get_mode$0$0 ==.
   2485 22                11970 	ret
                          11971 ;------------------------------------------------------------
                          11972 ;Allocation info for local variables in function 'axradio_set_channel'
                          11973 ;------------------------------------------------------------
                          11974 ;chnum                     Allocated to registers r7 
                          11975 ;rng                       Allocated with name '_axradio_set_channel_rng_1_370'
                          11976 ;f                         Allocated to registers r3 r4 r5 r7 
                          11977 ;------------------------------------------------------------
                    2486  11978 	G$axradio_set_channel$0$0 ==.
                    2486  11979 	C$easyax5043.c$1820$1$368 ==.
                          11980 ;	..\COMMON\easyax5043.c:1820: uint8_t axradio_set_channel(uint8_t chnum)
                          11981 ;	-----------------------------------------
                          11982 ;	 function axradio_set_channel
                          11983 ;	-----------------------------------------
   2486                   11984 _axradio_set_channel:
   2486 AF 82             11985 	mov	r7,dpl
                    2488  11986 	C$easyax5043.c$1823$1$370 ==.
                          11987 ;	..\COMMON\easyax5043.c:1823: if (chnum >= axradio_phy_nrchannels)
   2488 90s00r00          11988 	mov	dptr,#_axradio_phy_nrchannels
   248B E4                11989 	clr	a
   248C 93                11990 	movc	a,@a+dptr
   248D FE                11991 	mov	r6,a
   248E C3                11992 	clr	c
   248F EF                11993 	mov	a,r7
   2490 9E                11994 	subb	a,r6
   2491 40 06             11995 	jc	00102$
                    2493  11996 	C$easyax5043.c$1824$1$370 ==.
                          11997 ;	..\COMMON\easyax5043.c:1824: return AXRADIO_ERR_INVALID;
   2493 75 82 04          11998 	mov	dpl,#0x04
   2496 02s25r39          11999 	ljmp	00108$
   2499                   12000 00102$:
                    2499  12001 	C$easyax5043.c$1825$1$370 ==.
                          12002 ;	..\COMMON\easyax5043.c:1825: axradio_curchannel = chnum;
   2499 90s00r05          12003 	mov	dptr,#_axradio_curchannel
   249C EF                12004 	mov	a,r7
   249D F0                12005 	movx	@dptr,a
                    249E  12006 	C$easyax5043.c$1826$1$370 ==.
                          12007 ;	..\COMMON\easyax5043.c:1826: rng = axradio_phy_chanpllrng_rx[chnum];
   249E EF                12008 	mov	a,r7
   249F 24r00             12009 	add	a,#_axradio_phy_chanpllrng_rx
   24A1 F5 82             12010 	mov	dpl,a
   24A3 E4                12011 	clr	a
   24A4 34s00             12012 	addc	a,#(_axradio_phy_chanpllrng_rx >> 8)
   24A6 F5 83             12013 	mov	dph,a
   24A8 E0                12014 	movx	a,@dptr
                    24A9  12015 	C$easyax5043.c$1827$1$370 ==.
                          12016 ;	..\COMMON\easyax5043.c:1827: if (rng & 0x20)
   24A9 F5*00             12017 	mov	_axradio_set_channel_rng_1_370,a
   24AB 30 E5 06          12018 	jnb	acc.5,00104$
                    24AE  12019 	C$easyax5043.c$1828$1$370 ==.
                          12020 ;	..\COMMON\easyax5043.c:1828: return AXRADIO_ERR_RANGING;
   24AE 75 82 06          12021 	mov	dpl,#0x06
   24B1 02s25r39          12022 	ljmp	00108$
   24B4                   12023 00104$:
                    24B4  12024 	C$easyax5043.c$1830$2$371 ==.
                          12025 ;	..\COMMON\easyax5043.c:1830: uint32_t __autodata f = axradio_phy_chanfreq[chnum];
   24B4 EF                12026 	mov	a,r7
   24B5 75 F0 04          12027 	mov	b,#0x04
   24B8 A4                12028 	mul	ab
   24B9 24r00             12029 	add	a,#_axradio_phy_chanfreq
   24BB F5 82             12030 	mov	dpl,a
   24BD 74s00             12031 	mov	a,#(_axradio_phy_chanfreq >> 8)
   24BF 35 F0             12032 	addc	a,b
   24C1 F5 83             12033 	mov	dph,a
   24C3 E4                12034 	clr	a
   24C4 93                12035 	movc	a,@a+dptr
   24C5 FB                12036 	mov	r3,a
   24C6 A3                12037 	inc	dptr
   24C7 E4                12038 	clr	a
   24C8 93                12039 	movc	a,@a+dptr
   24C9 FC                12040 	mov	r4,a
   24CA A3                12041 	inc	dptr
   24CB E4                12042 	clr	a
   24CC 93                12043 	movc	a,@a+dptr
   24CD FD                12044 	mov	r5,a
   24CE A3                12045 	inc	dptr
   24CF E4                12046 	clr	a
   24D0 93                12047 	movc	a,@a+dptr
   24D1 FF                12048 	mov	r7,a
                    24D2  12049 	C$easyax5043.c$1831$2$371 ==.
                          12050 ;	..\COMMON\easyax5043.c:1831: f += axradio_curfreqoffset;
   24D2 90s00r06          12051 	mov	dptr,#_axradio_curfreqoffset
   24D5 E0                12052 	movx	a,@dptr
   24D6 F8                12053 	mov	r0,a
   24D7 A3                12054 	inc	dptr
   24D8 E0                12055 	movx	a,@dptr
   24D9 F9                12056 	mov	r1,a
   24DA A3                12057 	inc	dptr
   24DB E0                12058 	movx	a,@dptr
   24DC FA                12059 	mov	r2,a
   24DD A3                12060 	inc	dptr
   24DE E0                12061 	movx	a,@dptr
   24DF FE                12062 	mov	r6,a
   24E0 E8                12063 	mov	a,r0
   24E1 2B                12064 	add	a,r3
   24E2 FB                12065 	mov	r3,a
   24E3 E9                12066 	mov	a,r1
   24E4 3C                12067 	addc	a,r4
   24E5 FC                12068 	mov	r4,a
   24E6 EA                12069 	mov	a,r2
   24E7 3D                12070 	addc	a,r5
   24E8 FD                12071 	mov	r5,a
   24E9 EE                12072 	mov	a,r6
   24EA 3F                12073 	addc	a,r7
   24EB FF                12074 	mov	r7,a
                    24EC  12075 	C$easyax5043.c$1832$2$371 ==.
                          12076 ;	..\COMMON\easyax5043.c:1832: if (AX5043_PLLLOOP & 0x80) {
   24EC 90 40 30          12077 	mov	dptr,#_AX5043_PLLLOOP
   24EF E0                12078 	movx	a,@dptr
   24F0 FE                12079 	mov	r6,a
   24F1 30 E7 1E          12080 	jnb	acc.7,00106$
                    24F4  12081 	C$easyax5043.c$1833$3$372 ==.
                          12082 ;	..\COMMON\easyax5043.c:1833: AX5043_PLLRANGINGA = rng & 0x0F;
   24F4 90 40 33          12083 	mov	dptr,#_AX5043_PLLRANGINGA
   24F7 74 0F             12084 	mov	a,#0x0F
   24F9 55*00             12085 	anl	a,_axradio_set_channel_rng_1_370
   24FB F0                12086 	movx	@dptr,a
                    24FC  12087 	C$easyax5043.c$1834$3$372 ==.
                          12088 ;	..\COMMON\easyax5043.c:1834: AX5043_FREQA0 = f;
   24FC 90 40 37          12089 	mov	dptr,#_AX5043_FREQA0
   24FF EB                12090 	mov	a,r3
   2500 F0                12091 	movx	@dptr,a
                    2501  12092 	C$easyax5043.c$1835$3$372 ==.
                          12093 ;	..\COMMON\easyax5043.c:1835: AX5043_FREQA1 = f >> 8;
   2501 90 40 36          12094 	mov	dptr,#_AX5043_FREQA1
   2504 EC                12095 	mov	a,r4
   2505 F0                12096 	movx	@dptr,a
                    2506  12097 	C$easyax5043.c$1836$3$372 ==.
                          12098 ;	..\COMMON\easyax5043.c:1836: AX5043_FREQA2 = f >> 16;
   2506 90 40 35          12099 	mov	dptr,#_AX5043_FREQA2
   2509 ED                12100 	mov	a,r5
   250A F0                12101 	movx	@dptr,a
                    250B  12102 	C$easyax5043.c$1837$3$372 ==.
                          12103 ;	..\COMMON\easyax5043.c:1837: AX5043_FREQA3 = f >> 24;
   250B 90 40 34          12104 	mov	dptr,#_AX5043_FREQA3
   250E EF                12105 	mov	a,r7
   250F F0                12106 	movx	@dptr,a
   2510 80 1C             12107 	sjmp	00107$
   2512                   12108 00106$:
                    2512  12109 	C$easyax5043.c$1839$3$373 ==.
                          12110 ;	..\COMMON\easyax5043.c:1839: AX5043_PLLRANGINGB = rng & 0x0F;
   2512 90 40 3B          12111 	mov	dptr,#_AX5043_PLLRANGINGB
   2515 74 0F             12112 	mov	a,#0x0F
   2517 55*00             12113 	anl	a,_axradio_set_channel_rng_1_370
   2519 F0                12114 	movx	@dptr,a
                    251A  12115 	C$easyax5043.c$1840$3$373 ==.
                          12116 ;	..\COMMON\easyax5043.c:1840: AX5043_FREQB0 = f;
   251A 90 40 3F          12117 	mov	dptr,#_AX5043_FREQB0
   251D EB                12118 	mov	a,r3
   251E F0                12119 	movx	@dptr,a
                    251F  12120 	C$easyax5043.c$1841$3$373 ==.
                          12121 ;	..\COMMON\easyax5043.c:1841: AX5043_FREQB1 = f >> 8;
   251F 90 40 3E          12122 	mov	dptr,#_AX5043_FREQB1
   2522 EC                12123 	mov	a,r4
   2523 F0                12124 	movx	@dptr,a
                    2524  12125 	C$easyax5043.c$1842$3$373 ==.
                          12126 ;	..\COMMON\easyax5043.c:1842: AX5043_FREQB2 = f >> 16;
   2524 90 40 3D          12127 	mov	dptr,#_AX5043_FREQB2
   2527 ED                12128 	mov	a,r5
   2528 F0                12129 	movx	@dptr,a
                    2529  12130 	C$easyax5043.c$1843$3$373 ==.
                          12131 ;	..\COMMON\easyax5043.c:1843: AX5043_FREQB3 = f >> 24;
   2529 90 40 3C          12132 	mov	dptr,#_AX5043_FREQB3
   252C EF                12133 	mov	a,r7
   252D F0                12134 	movx	@dptr,a
   252E                   12135 00107$:
                    252E  12136 	C$easyax5043.c$1846$1$370 ==.
                          12137 ;	..\COMMON\easyax5043.c:1846: AX5043_PLLLOOP ^= 0x80;
   252E 90 40 30          12138 	mov	dptr,#_AX5043_PLLLOOP
   2531 E0                12139 	movx	a,@dptr
   2532 FF                12140 	mov	r7,a
   2533 64 80             12141 	xrl	a,#0x80
   2535 F0                12142 	movx	@dptr,a
                    2536  12143 	C$easyax5043.c$1847$1$370 ==.
                          12144 ;	..\COMMON\easyax5043.c:1847: return AXRADIO_ERR_NOERROR;
   2536 75 82 00          12145 	mov	dpl,#0x00
   2539                   12146 00108$:
                    2539  12147 	C$easyax5043.c$1848$1$370 ==.
                    2539  12148 	XG$axradio_set_channel$0$0 ==.
   2539 22                12149 	ret
                          12150 ;------------------------------------------------------------
                          12151 ;Allocation info for local variables in function 'axradio_get_channel'
                          12152 ;------------------------------------------------------------
                    253A  12153 	G$axradio_get_channel$0$0 ==.
                    253A  12154 	C$easyax5043.c$1850$1$370 ==.
                          12155 ;	..\COMMON\easyax5043.c:1850: uint8_t axradio_get_channel(void)
                          12156 ;	-----------------------------------------
                          12157 ;	 function axradio_get_channel
                          12158 ;	-----------------------------------------
   253A                   12159 _axradio_get_channel:
                    253A  12160 	C$easyax5043.c$1852$1$375 ==.
                          12161 ;	..\COMMON\easyax5043.c:1852: return axradio_curchannel;
   253A 90s00r05          12162 	mov	dptr,#_axradio_curchannel
   253D E0                12163 	movx	a,@dptr
                    253E  12164 	C$easyax5043.c$1853$1$375 ==.
                    253E  12165 	XG$axradio_get_channel$0$0 ==.
   253E F5 82             12166 	mov	dpl,a
   2540 22                12167 	ret
                          12168 ;------------------------------------------------------------
                          12169 ;Allocation info for local variables in function 'axradio_get_pllrange'
                          12170 ;------------------------------------------------------------
                    2541  12171 	G$axradio_get_pllrange$0$0 ==.
                    2541  12172 	C$easyax5043.c$1855$1$375 ==.
                          12173 ;	..\COMMON\easyax5043.c:1855: uint8_t axradio_get_pllrange(void)
                          12174 ;	-----------------------------------------
                          12175 ;	 function axradio_get_pllrange
                          12176 ;	-----------------------------------------
   2541                   12177 _axradio_get_pllrange:
                    2541  12178 	C$easyax5043.c$1857$1$377 ==.
                          12179 ;	..\COMMON\easyax5043.c:1857: return axradio_phy_chanpllrng_rx[axradio_curchannel] & 0x0F;
   2541 90s00r05          12180 	mov	dptr,#_axradio_curchannel
   2544 E0                12181 	movx	a,@dptr
   2545 24r00             12182 	add	a,#_axradio_phy_chanpllrng_rx
   2547 F5 82             12183 	mov	dpl,a
   2549 E4                12184 	clr	a
   254A 34s00             12185 	addc	a,#(_axradio_phy_chanpllrng_rx >> 8)
   254C F5 83             12186 	mov	dph,a
   254E E0                12187 	movx	a,@dptr
   254F FF                12188 	mov	r7,a
   2550 74 0F             12189 	mov	a,#0x0F
   2552 5F                12190 	anl	a,r7
   2553 F5 82             12191 	mov	dpl,a
                    2555  12192 	C$easyax5043.c$1858$1$377 ==.
                    2555  12193 	XG$axradio_get_pllrange$0$0 ==.
   2555 22                12194 	ret
                          12195 ;------------------------------------------------------------
                          12196 ;Allocation info for local variables in function 'axradio_get_pllrange_tx'
                          12197 ;------------------------------------------------------------
                    2556  12198 	G$axradio_get_pllrange_tx$0$0 ==.
                    2556  12199 	C$easyax5043.c$1860$1$377 ==.
                          12200 ;	..\COMMON\easyax5043.c:1860: uint8_t axradio_get_pllrange_tx(void)
                          12201 ;	-----------------------------------------
                          12202 ;	 function axradio_get_pllrange_tx
                          12203 ;	-----------------------------------------
   2556                   12204 _axradio_get_pllrange_tx:
                    2556  12205 	C$easyax5043.c$1862$1$379 ==.
                          12206 ;	..\COMMON\easyax5043.c:1862: return axradio_phy_chanpllrng_tx[axradio_curchannel] & 0x0F;
   2556 90s00r05          12207 	mov	dptr,#_axradio_curchannel
   2559 E0                12208 	movx	a,@dptr
   255A 24r00             12209 	add	a,#_axradio_phy_chanpllrng_tx
   255C F5 82             12210 	mov	dpl,a
   255E E4                12211 	clr	a
   255F 34s00             12212 	addc	a,#(_axradio_phy_chanpllrng_tx >> 8)
   2561 F5 83             12213 	mov	dph,a
   2563 E0                12214 	movx	a,@dptr
   2564 FF                12215 	mov	r7,a
   2565 74 0F             12216 	mov	a,#0x0F
   2567 5F                12217 	anl	a,r7
   2568 F5 82             12218 	mov	dpl,a
                    256A  12219 	C$easyax5043.c$1863$1$379 ==.
                    256A  12220 	XG$axradio_get_pllrange_tx$0$0 ==.
   256A 22                12221 	ret
                          12222 ;------------------------------------------------------------
                          12223 ;Allocation info for local variables in function 'axradio_set_curfreqoffset'
                          12224 ;------------------------------------------------------------
                          12225 ;offs                      Allocated to registers r4 r5 r6 r7 
                          12226 ;------------------------------------------------------------
                    256B  12227 	Feasyax5043$axradio_set_curfreqoffset$0$0 ==.
                    256B  12228 	C$easyax5043.c$1865$1$379 ==.
                          12229 ;	..\COMMON\easyax5043.c:1865: static uint8_t axradio_set_curfreqoffset(int32_t offs)
                          12230 ;	-----------------------------------------
                          12231 ;	 function axradio_set_curfreqoffset
                          12232 ;	-----------------------------------------
   256B                   12233 _axradio_set_curfreqoffset:
   256B AC 82             12234 	mov	r4,dpl
   256D AD 83             12235 	mov	r5,dph
   256F AE F0             12236 	mov	r6,b
   2571 FF                12237 	mov	r7,a
                    2572  12238 	C$easyax5043.c$1867$1$381 ==.
                          12239 ;	..\COMMON\easyax5043.c:1867: axradio_curfreqoffset = offs;
   2572 90s00r06          12240 	mov	dptr,#_axradio_curfreqoffset
   2575 EC                12241 	mov	a,r4
   2576 F0                12242 	movx	@dptr,a
   2577 A3                12243 	inc	dptr
   2578 ED                12244 	mov	a,r5
   2579 F0                12245 	movx	@dptr,a
   257A A3                12246 	inc	dptr
   257B EE                12247 	mov	a,r6
   257C F0                12248 	movx	@dptr,a
   257D A3                12249 	inc	dptr
   257E EF                12250 	mov	a,r7
   257F F0                12251 	movx	@dptr,a
                    2580  12252 	C$easyax5043.c$1868$1$381 ==.
                          12253 ;	..\COMMON\easyax5043.c:1868: if (checksignedlimit32(offs, axradio_phy_maxfreqoffset))
   2580 90s00r00          12254 	mov	dptr,#_axradio_phy_maxfreqoffset
