                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Mon Dec 23 14:44:37 2013
                              5 ;--------------------------------------------------------
                              6 	.module config_16MHz
   0209 90 42 12           2605 	mov	dptr,#_AX5043_MATCH0PAT1
   020C 74 AA              2606 	mov	a,#0xAA
   020E F0                 2607 	movx	@dptr,a
                           2608 ;	..\AX_Radio_Lab_output\config_16MHz.c:106: AX5043_MATCH0PAT0              = 0xCC;
   020F 90 42 13           2609 	mov	dptr,#_AX5043_MATCH0PAT0
   0212 74 CC              2610 	mov	a,#0xCC
   0214 F0                 2611 	movx	@dptr,a
                           2612 ;	..\AX_Radio_Lab_output\config_16MHz.c:107: AX5043_MATCH0LEN               = 0x1F;
   0215 90 42 14           2613 	mov	dptr,#_AX5043_MATCH0LEN
   0218 74 1F              2614 	mov	a,#0x1F
   021A F0                 2615 	movx	@dptr,a
                           2616 ;	..\AX_Radio_Lab_output\config_16MHz.c:108: AX5043_MATCH0MAX               = 0x1F;
   021B 90 42 16           2617 	mov	dptr,#_AX5043_MATCH0MAX
   021E 74 1F              2618 	mov	a,#0x1F
   0220 F0                 2619 	movx	@dptr,a
                           2620 ;	..\AX_Radio_Lab_output\config_16MHz.c:109: AX5043_MATCH1PAT1              = 0x55;
   0221 90 42 18           2621 	mov	dptr,#_AX5043_MATCH1PAT1
   0224 74 55              2622 	mov	a,#0x55
   0226 F0                 2623 	movx	@dptr,a
                           2624 ;	..\AX_Radio_Lab_output\config_16MHz.c:110: AX5043_MATCH1PAT0              = 0x55;
   0227 90 42 19           2625 	mov	dptr,#_AX5043_MATCH1PAT0
   022A 74 55              2626 	mov	a,#0x55
   022C F0                 2627 	movx	@dptr,a
                           2628 ;	..\AX_Radio_Lab_output\config_16MHz.c:111: AX5043_MATCH1LEN               = 0x8A;
   022D 90 42 1C           2629 	mov	dptr,#_AX5043_MATCH1LEN
   0230 74 8A              2630 	mov	a,#0x8A
   0232 F0                 2631 	movx	@dptr,a
                           2632 ;	..\AX_Radio_Lab_output\config_16MHz.c:112: AX5043_MATCH1MAX               = 0x0A;
   0233 90 42 1E           2633 	mov	dptr,#_AX5043_MATCH1MAX
   0236 74 0A              2634 	mov	a,#0x0A
   0238 F0                 2635 	movx	@dptr,a
                           2636 ;	..\AX_Radio_Lab_output\config_16MHz.c:113: AX5043_TMGRXBOOST              = 0x32;
   0239 90 42 23           2637 	mov	dptr,#_AX5043_TMGRXBOOST
   023C 74 32              2638 	mov	a,#0x32
   023E F0                 2639 	movx	@dptr,a
                           2640 ;	..\AX_Radio_Lab_output\config_16MHz.c:114: AX5043_TMGRXSETTLE             = 0x14;
   023F 90 42 24           2641 	mov	dptr,#_AX5043_TMGRXSETTLE
   0242 74 14              2642 	mov	a,#0x14
   0244 F0                 2643 	movx	@dptr,a
                           2644 ;	..\AX_Radio_Lab_output\config_16MHz.c:115: AX5043_TMGRXOFFSACQ            = 0x73;
   0245 90 42 25           2645 	mov	dptr,#_AX5043_TMGRXOFFSACQ
   0248 74 73              2646 	mov	a,#0x73
   024A F0                 2647 	movx	@dptr,a
                           2648 ;	..\AX_Radio_Lab_output\config_16MHz.c:116: AX5043_TMGRXCOARSEAGC          = 0x0C;
   024B 90 42 26           2649 	mov	dptr,#_AX5043_TMGRXCOARSEAGC
   024E 74 0C              2650 	mov	a,#0x0C
   0250 F0                 2651 	movx	@dptr,a
                           2652 ;	..\AX_Radio_Lab_output\config_16MHz.c:117: AX5043_TMGRXAGC                = 0x00;
   0251 90 42 27           2653 	mov	dptr,#_AX5043_TMGRXAGC
   0254 E4                 2654 	clr	a
   0255 F0                 2655 	movx	@dptr,a
                           2656 ;	..\AX_Radio_Lab_output\config_16MHz.c:118: AX5043_TMGRXRSSI               = 0x08;
   0256 90 42 28           2657 	mov	dptr,#_AX5043_TMGRXRSSI
   0259 74 08              2658 	mov	a,#0x08
   025B F0                 2659 	movx	@dptr,a
                           2660 ;	..\AX_Radio_Lab_output\config_16MHz.c:119: AX5043_TMGRXPREAMBLE2          = 0x35;
   025C 90 42 2A           2661 	mov	dptr,#_AX5043_TMGRXPREAMBLE2
   025F 74 35              2662 	mov	a,#0x35
   0261 F0                 2663 	movx	@dptr,a
                           2664 ;	..\AX_Radio_Lab_output\config_16MHz.c:120: AX5043_RSSIREFERENCE           = 0x19;
   0262 90 42 2C           2665 	mov	dptr,#_AX5043_RSSIREFERENCE
   0265 74 19              2666 	mov	a,#0x19
   0267 F0                 2667 	movx	@dptr,a
                           2668 ;	..\AX_Radio_Lab_output\config_16MHz.c:121: AX5043_RSSIABSTHR              = 0xC6;
   0268 90 42 2D           2669 	mov	dptr,#_AX5043_RSSIABSTHR
   026B 74 C6              2670 	mov	a,#0xC6
   026D F0                 2671 	movx	@dptr,a
                           2672 ;	..\AX_Radio_Lab_output\config_16MHz.c:122: AX5043_BGNDRSSIGAIN            = 0x02;
   026E 90 42 2E           2673 	mov	dptr,#_AX5043_BGNDRSSIGAIN
   0271 74 02              2674 	mov	a,#0x02
   0273 F0                 2675 	movx	@dptr,a
                           2676 ;	..\AX_Radio_Lab_output\config_16MHz.c:123: AX5043_BGNDRSSITHR             = 0x00;
   0274 90 42 2F           2677 	mov	dptr,#_AX5043_BGNDRSSITHR
   0277 E4                 2678 	clr	a
   0278 F0                 2679 	movx	@dptr,a
                           2680 ;	..\AX_Radio_Lab_output\config_16MHz.c:124: AX5043_PKTCHUNKSIZE            = 0x0D;
   0279 90 42 30           2681 	mov	dptr,#_AX5043_PKTCHUNKSIZE
   027C 74 0D              2682 	mov	a,#0x0D
   027E F0                 2683 	movx	@dptr,a
                           2684 ;	..\AX_Radio_Lab_output\config_16MHz.c:125: AX5043_PKTMISCFLAGS            = 0x03;
   027F 90 42 31           2685 	mov	dptr,#_AX5043_PKTMISCFLAGS
   0282 74 03              2686 	mov	a,#0x03
   0284 F0                 2687 	movx	@dptr,a
                           2688 ;	..\AX_Radio_Lab_output\config_16MHz.c:126: AX5043_PKTACCEPTFLAGS          = 0x20;
   0285 90 42 33           2689 	mov	dptr,#_AX5043_PKTACCEPTFLAGS
   0288 74 20              2690 	mov	a,#0x20
   028A F0                 2691 	movx	@dptr,a
                           2692 ;	..\AX_Radio_Lab_output\config_16MHz.c:127: AX5043_DACVALUE1               = 0x00;
   028B 90 43 30           2693 	mov	dptr,#_AX5043_DACVALUE1
                           2694 ;	..\AX_Radio_Lab_output\config_16MHz.c:128: AX5043_DACVALUE0               = 0x00;
                           2695 ;	..\AX_Radio_Lab_output\config_16MHz.c:129: AX5043_DACCONFIG               = 0x00;
   028E E4                 2696 	clr	a
   028F F0                 2697 	movx	@dptr,a
   0290 90 43 31           2698 	mov	dptr,#_AX5043_DACVALUE0
   0293 F0                 2699 	movx	@dptr,a
   0294 90 43 32           2700 	mov	dptr,#_AX5043_DACCONFIG
   0297 F0                 2701 	movx	@dptr,a
                           2702 ;	..\AX_Radio_Lab_output\config_16MHz.c:130: AX5043_0xF10                   = 0x03;
   0298 90 4F 10           2703 	mov	dptr,#_AX5043_0xF10
   029B 74 03              2704 	mov	a,#0x03
   029D F0                 2705 	movx	@dptr,a
                           2706 ;	..\AX_Radio_Lab_output\config_16MHz.c:131: AX5043_0xF11                   = 0x07;
   029E 90 4F 11           2707 	mov	dptr,#_AX5043_0xF11
   02A1 74 07              2708 	mov	a,#0x07
   02A3 F0                 2709 	movx	@dptr,a
                           2710 ;	..\AX_Radio_Lab_output\config_16MHz.c:132: AX5043_0xF1C                   = 0x07;
   02A4 90 4F 1C           2711 	mov	dptr,#_AX5043_0xF1C
   02A7 74 07              2712 	mov	a,#0x07
   02A9 F0                 2713 	movx	@dptr,a
                           2714 ;	..\AX_Radio_Lab_output\config_16MHz.c:133: AX5043_0xF21                   = 0x5C;
   02AA 90 4F 21           2715 	mov	dptr,#_AX5043_0xF21
   02AD 74 5C              2716 	mov	a,#0x5C
   02AF F0                 2717 	movx	@dptr,a
                           2718 ;	..\AX_Radio_Lab_output\config_16MHz.c:134: AX5043_0xF22                   = 0x53;
   02B0 90 4F 22           2719 	mov	dptr,#_AX5043_0xF22
   02B3 74 53              2720 	mov	a,#0x53
   02B5 F0                 2721 	movx	@dptr,a
                           2722 ;	..\AX_Radio_Lab_output\config_16MHz.c:135: AX5043_0xF23                   = 0x76;
   02B6 90 4F 23           2723 	mov	dptr,#_AX5043_0xF23
   02B9 74 76              2724 	mov	a,#0x76
   02BB F0                 2725 	movx	@dptr,a
                           2726 ;	..\AX_Radio_Lab_output\config_16MHz.c:136: AX5043_0xF26                   = 0x92;
   02BC 90 4F 26           2727 	mov	dptr,#_AX5043_0xF26
   02BF 74 92              2728 	mov	a,#0x92
   02C1 F0                 2729 	movx	@dptr,a
                           2730 ;	..\AX_Radio_Lab_output\config_16MHz.c:137: AX5043_0xF34                   = 0x08;
   02C2 90 4F 34           2731 	mov	dptr,#_AX5043_0xF34
   02C5 74 08              2732 	mov	a,#0x08
   02C7 F0                 2733 	movx	@dptr,a
                           2734 ;	..\AX_Radio_Lab_output\config_16MHz.c:138: AX5043_0xF35                   = 0x10;
   02C8 90 4F 35           2735 	mov	dptr,#_AX5043_0xF35
   02CB 74 10              2736 	mov	a,#0x10
   02CD F0                 2737 	movx	@dptr,a
                           2738 ;	..\AX_Radio_Lab_output\config_16MHz.c:139: AX5043_0xF44                   = 0x24;
   02CE 90 4F 44           2739 	mov	dptr,#_AX5043_0xF44
   02D1 74 24              2740 	mov	a,#0x24
   02D3 F0                 2741 	movx	@dptr,a
   02D4 22                 2742 	ret
                           2743 ;------------------------------------------------------------
                           2744 ;Allocation info for local variables in function 'ax5043_set_registers_tx'
                           2745 ;------------------------------------------------------------
                           2746 ;	..\AX_Radio_Lab_output\config_16MHz.c:143: __reentrantb void ax5043_set_registers_tx(void) __reentrant
                           2747 ;	-----------------------------------------
                           2748 ;	 function ax5043_set_registers_tx
                           2749 ;	-----------------------------------------
   02D5                    2750 _ax5043_set_registers_tx:
                           2751 ;	..\AX_Radio_Lab_output\config_16MHz.c:145: AX5043_PLLLOOP                 = 0x09;
   02D5 90 40 30           2752 	mov	dptr,#_AX5043_PLLLOOP
   02D8 74 09              2753 	mov	a,#0x09
   02DA F0                 2754 	movx	@dptr,a
                           2755 ;	..\AX_Radio_Lab_output\config_16MHz.c:146: AX5043_PLLCPI                  = 0x02;
   02DB 90 40 31           2756 	mov	dptr,#_AX5043_PLLCPI
   02DE 74 02              2757 	mov	a,#0x02
   02E0 F0                 2758 	movx	@dptr,a
                           2759 ;	..\AX_Radio_Lab_output\config_16MHz.c:147: AX5043_PLLVCODIV               = 0x20;
   02E1 90 40 32           2760 	mov	dptr,#_AX5043_PLLVCODIV
   02E4 74 20              2761 	mov	a,#0x20
   02E6 F0                 2762 	movx	@dptr,a
                           2763 ;	..\AX_Radio_Lab_output\config_16MHz.c:148: AX5043_PLLVCOI                 = 0x99;
   02E7 90 41 80           2764 	mov	dptr,#_AX5043_PLLVCOI
   02EA 74 99              2765 	mov	a,#0x99
   02EC F0                 2766 	movx	@dptr,a
                           2767 ;	..\AX_Radio_Lab_output\config_16MHz.c:149: AX5043_XTALCAP                 = 0x0C;
   02ED 90 41 84           2768 	mov	dptr,#_AX5043_XTALCAP
   02F0 74 0C              2769 	mov	a,#0x0C
   02F2 F0                 2770 	movx	@dptr,a
                           2771 ;	..\AX_Radio_Lab_output\config_16MHz.c:150: AX5043_0xF00                   = 0x0F;
   02F3 90 4F 00           2772 	mov	dptr,#_AX5043_0xF00
   02F6 74 0F              2773 	mov	a,#0x0F
   02F8 F0                 2774 	movx	@dptr,a
                           2775 ;	..\AX_Radio_Lab_output\config_16MHz.c:151: AX5043_REF                     = 0x03;
   02F9 90 4F 0D           2776 	mov	dptr,#_AX5043_REF
   02FC 74 03              2777 	mov	a,#0x03
   02FE F0                 2778 	movx	@dptr,a
                           2779 ;	..\AX_Radio_Lab_output\config_16MHz.c:152: AX5043_0xF18                   = 0x06;
   02FF 90 4F 18           2780 	mov	dptr,#_AX5043_0xF18
   0302 74 06              2781 	mov	a,#0x06
   0304 F0                 2782 	movx	@dptr,a
   0305 22                 2783 	ret
                           2784 ;------------------------------------------------------------
                           2785 ;Allocation info for local variables in function 'ax5043_set_registers_rx'
                           2786 ;------------------------------------------------------------
                           2787 ;	..\AX_Radio_Lab_output\config_16MHz.c:156: __reentrantb void ax5043_set_registers_rx(void) __reentrant
                           2788 ;	-----------------------------------------
                           2789 ;	 function ax5043_set_registers_rx
                           2790 ;	-----------------------------------------
   0306                    2791 _ax5043_set_registers_rx:
                           2792 ;	..\AX_Radio_Lab_output\config_16MHz.c:158: AX5043_PLLLOOP                 = 0x09;
   0306 90 40 30           2793 	mov	dptr,#_AX5043_PLLLOOP
   0309 74 09              2794 	mov	a,#0x09
   030B F0                 2795 	movx	@dptr,a
                           2796 ;	..\AX_Radio_Lab_output\config_16MHz.c:159: AX5043_PLLCPI                  = 0x01;
   030C 90 40 31           2797 	mov	dptr,#_AX5043_PLLCPI
   030F 74 01              2798 	mov	a,#0x01
   0311 F0                 2799 	movx	@dptr,a
                           2800 ;	..\AX_Radio_Lab_output\config_16MHz.c:160: AX5043_PLLVCODIV               = 0x20;
   0312 90 40 32           2801 	mov	dptr,#_AX5043_PLLVCODIV
   0315 74 20              2802 	mov	a,#0x20
   0317 F0                 2803 	movx	@dptr,a
                           2804 ;	..\AX_Radio_Lab_output\config_16MHz.c:161: AX5043_PLLVCOI                 = 0x99;
   0318 90 41 80           2805 	mov	dptr,#_AX5043_PLLVCOI
   031B 74 99              2806 	mov	a,#0x99
   031D F0                 2807 	movx	@dptr,a
                           2808 ;	..\AX_Radio_Lab_output\config_16MHz.c:162: AX5043_XTALCAP                 = 0x0C;
   031E 90 41 84           2809 	mov	dptr,#_AX5043_XTALCAP
   0321 74 0C              2810 	mov	a,#0x0C
   0323 F0                 2811 	movx	@dptr,a
                           2812 ;	..\AX_Radio_Lab_output\config_16MHz.c:163: AX5043_0xF00                   = 0x0F;
   0324 90 4F 00           2813 	mov	dptr,#_AX5043_0xF00
   0327 74 0F              2814 	mov	a,#0x0F
   0329 F0                 2815 	movx	@dptr,a
                           2816 ;	..\AX_Radio_Lab_output\config_16MHz.c:164: AX5043_REF                     = 0x03;
   032A 90 4F 0D           2817 	mov	dptr,#_AX5043_REF
   032D 74 03              2818 	mov	a,#0x03
   032F F0                 2819 	movx	@dptr,a
                           2820 ;	..\AX_Radio_Lab_output\config_16MHz.c:165: AX5043_0xF18                   = 0x06;
   0330 90 4F 18           2821 	mov	dptr,#_AX5043_0xF18
   0333 74 06              2822 	mov	a,#0x06
   0335 F0                 2823 	movx	@dptr,a
   0336 22                 2824 	ret
                           2825 ;------------------------------------------------------------
                           2826 ;Allocation info for local variables in function 'axradio_conv_freq_fromhz'
                           2827 ;------------------------------------------------------------
                           2828 ;f                         Allocated to registers r4 r5 r6 r7 
                           2829 ;r                         Allocated to registers r0 r1 r2 r3 
                           2830 ;------------------------------------------------------------
                           2831 ;	..\AX_Radio_Lab_output\config_16MHz.c:172: int32_t axradio_conv_freq_fromhz(int32_t f)
                           2832 ;	-----------------------------------------
                           2833 ;	 function axradio_conv_freq_fromhz
                           2834 ;	-----------------------------------------
   0337                    2835 _axradio_conv_freq_fromhz:
   0337 AC 82              2836 	mov	r4,dpl
   0339 AD 83              2837 	mov	r5,dph
   033B AE F0              2838 	mov	r6,b
   033D FF                 2839 	mov	r7,a
                           2840 ;	..\AX_Radio_Lab_output\config_16MHz.c:179: r = f;
   033E 8C 00              2841 	mov	ar0,r4
   0340 8D 01              2842 	mov	ar1,r5
   0342 8E 02              2843 	mov	ar2,r6
   0344 8F 03              2844 	mov	ar3,r7
                           2845 ;	..\AX_Radio_Lab_output\config_16MHz.c:180: f >>= 4;
   0346 ED                 2846 	mov	a,r5
   0347 C4                 2847 	swap	a
   0348 CC                 2848 	xch	a,r4
   0349 C4                 2849 	swap	a
   034A 54 0F              2850 	anl	a,#0x0F
   034C 6C                 2851 	xrl	a,r4
   034D CC                 2852 	xch	a,r4
   034E 54 0F              2853 	anl	a,#0x0F
   0350 CC                 2854 	xch	a,r4
   0351 6C                 2855 	xrl	a,r4
   0352 CC                 2856 	xch	a,r4
   0353 FD                 2857 	mov	r5,a
   0354 EE                 2858 	mov	a,r6
   0355 C4                 2859 	swap	a
   0356 54 F0              2860 	anl	a,#0xF0
   0358 4D                 2861 	orl	a,r5
   0359 FD                 2862 	mov	r5,a
   035A EF                 2863 	mov	a,r7
   035B C4                 2864 	swap	a
   035C CE                 2865 	xch	a,r6
   035D C4                 2866 	swap	a
   035E 54 0F              2867 	anl	a,#0x0F
   0360 6E                 2868 	xrl	a,r6
   0361 CE                 2869 	xch	a,r6
   0362 54 0F              2870 	anl	a,#0x0F
   0364 CE                 2871 	xch	a,r6
   0365 6E                 2872 	xrl	a,r6
   0366 CE                 2873 	xch	a,r6
   0367 30 E3 02           2874 	jnb	acc.3,00103$
   036A 44 F0              2875 	orl	a,#0xF0
   036C                    2876 00103$:
   036C FF                 2877 	mov	r7,a
                           2878 ;	..\AX_Radio_Lab_output\config_16MHz.c:181: r += f;
   036D EC                 2879 	mov	a,r4
   036E 28                 2880 	add	a,r0
   036F F8                 2881 	mov	r0,a
   0370 ED                 2882 	mov	a,r5
   0371 39                 2883 	addc	a,r1
   0372 F9                 2884 	mov	r1,a
   0373 EE                 2885 	mov	a,r6
   0374 3A                 2886 	addc	a,r2
   0375 FA                 2887 	mov	r2,a
   0376 EF                 2888 	mov	a,r7
   0377 3B                 2889 	addc	a,r3
   0378 FB                 2890 	mov	r3,a
                           2891 ;	..\AX_Radio_Lab_output\config_16MHz.c:182: f >>= 2;
   0379 EF                 2892 	mov	a,r7
   037A A2 E7              2893 	mov	c,acc.7
   037C 13                 2894 	rrc	a
   037D FF                 2895 	mov	r7,a
   037E EE                 2896 	mov	a,r6
   037F 13                 2897 	rrc	a
   0380 FE                 2898 	mov	r6,a
   0381 ED                 2899 	mov	a,r5
   0382 13                 2900 	rrc	a
   0383 FD                 2901 	mov	r5,a
   0384 EC                 2902 	mov	a,r4
   0385 13                 2903 	rrc	a
   0386 FC                 2904 	mov	r4,a
   0387 EF                 2905 	mov	a,r7
   0388 A2 E7              2906 	mov	c,acc.7
   038A 13                 2907 	rrc	a
   038B FF                 2908 	mov	r7,a
   038C EE                 2909 	mov	a,r6
   038D 13                 2910 	rrc	a
   038E FE                 2911 	mov	r6,a
   038F ED                 2912 	mov	a,r5
   0390 13                 2913 	rrc	a
   0391 FD                 2914 	mov	r5,a
   0392 EC                 2915 	mov	a,r4
   0393 13                 2916 	rrc	a
   0394 FC                 2917 	mov	r4,a
                           2918 ;	..\AX_Radio_Lab_output\config_16MHz.c:183: r -= f;
   0395 E8                 2919 	mov	a,r0
   0396 C3                 2920 	clr	c
   0397 9C                 2921 	subb	a,r4
   0398 F8                 2922 	mov	r0,a
   0399 E9                 2923 	mov	a,r1
   039A 9D                 2924 	subb	a,r5
   039B F9                 2925 	mov	r1,a
   039C EA                 2926 	mov	a,r2
   039D 9E                 2927 	subb	a,r6
   039E FA                 2928 	mov	r2,a
   039F EB                 2929 	mov	a,r3
   03A0 9F                 2930 	subb	a,r7
                           2931 ;	..\AX_Radio_Lab_output\config_16MHz.c:184: return r;
   03A1 88 82              2932 	mov	dpl,r0
   03A3 89 83              2933 	mov	dph,r1
   03A5 8A F0              2934 	mov	b,r2
   03A7 22                 2935 	ret
                           2936 ;------------------------------------------------------------
                           2937 ;Allocation info for local variables in function 'axradio_conv_freq_tohz'
                           2938 ;------------------------------------------------------------
                           2939 ;f                         Allocated to registers r4 r5 r6 r7 
                           2940 ;r                         Allocated to registers r0 r1 r2 r3 
                           2941 ;------------------------------------------------------------
                           2942 ;	..\AX_Radio_Lab_output\config_16MHz.c:190: int32_t axradio_conv_freq_tohz(int32_t f)
                           2943 ;	-----------------------------------------
                           2944 ;	 function axradio_conv_freq_tohz
                           2945 ;	-----------------------------------------
   03A8                    2946 _axradio_conv_freq_tohz:
   03A8 AC 82              2947 	mov	r4,dpl
   03AA AD 83              2948 	mov	r5,dph
   03AC AE F0              2949 	mov	r6,b
   03AE FF                 2950 	mov	r7,a
                           2951 ;	..\AX_Radio_Lab_output\config_16MHz.c:197: r = f;
   03AF 8C 00              2952 	mov	ar0,r4
   03B1 8D 01              2953 	mov	ar1,r5
   03B3 8E 02              2954 	mov	ar2,r6
   03B5 8F 03              2955 	mov	ar3,r7
                           2956 ;	..\AX_Radio_Lab_output\config_16MHz.c:198: f >>= 4;
   03B7 ED                 2957 	mov	a,r5
   03B8 C4                 2958 	swap	a
   03B9 CC                 2959 	xch	a,r4
   03BA C4                 2960 	swap	a
   03BB 54 0F              2961 	anl	a,#0x0F
   03BD 6C                 2962 	xrl	a,r4
   03BE CC                 2963 	xch	a,r4
   03BF 54 0F              2964 	anl	a,#0x0F
   03C1 CC                 2965 	xch	a,r4
   03C2 6C                 2966 	xrl	a,r4
   03C3 CC                 2967 	xch	a,r4
   03C4 FD                 2968 	mov	r5,a
   03C5 EE                 2969 	mov	a,r6
   03C6 C4                 2970 	swap	a
   03C7 54 F0              2971 	anl	a,#0xF0
   03C9 4D                 2972 	orl	a,r5
   03CA FD                 2973 	mov	r5,a
   03CB EF                 2974 	mov	a,r7
   03CC C4                 2975 	swap	a
   03CD CE                 2976 	xch	a,r6
   03CE C4                 2977 	swap	a
   03CF 54 0F              2978 	anl	a,#0x0F
   03D1 6E                 2979 	xrl	a,r6
   03D2 CE                 2980 	xch	a,r6
   03D3 54 0F              2981 	anl	a,#0x0F
   03D5 CE                 2982 	xch	a,r6
   03D6 6E                 2983 	xrl	a,r6
   03D7 CE                 2984 	xch	a,r6
   03D8 30 E3 02           2985 	jnb	acc.3,00103$
   03DB 44 F0              2986 	orl	a,#0xF0
   03DD                    2987 00103$:
   03DD FF                 2988 	mov	r7,a
                           2989 ;	..\AX_Radio_Lab_output\config_16MHz.c:199: r -= f;
   03DE E8                 2990 	mov	a,r0
   03DF C3                 2991 	clr	c
   03E0 9C                 2992 	subb	a,r4
   03E1 F8                 2993 	mov	r0,a
   03E2 E9                 2994 	mov	a,r1
   03E3 9D                 2995 	subb	a,r5
   03E4 F9                 2996 	mov	r1,a
   03E5 EA                 2997 	mov	a,r2
   03E6 9E                 2998 	subb	a,r6
   03E7 FA                 2999 	mov	r2,a
   03E8 EB                 3000 	mov	a,r3
   03E9 9F                 3001 	subb	a,r7
   03EA FB                 3002 	mov	r3,a
                           3003 ;	..\AX_Radio_Lab_output\config_16MHz.c:200: f >>= 2;
   03EB EF                 3004 	mov	a,r7
   03EC A2 E7              3005 	mov	c,acc.7
   03EE 13                 3006 	rrc	a
   03EF FF                 3007 	mov	r7,a
   03F0 EE                 3008 	mov	a,r6
   03F1 13                 3009 	rrc	a
   03F2 FE                 3010 	mov	r6,a
   03F3 ED                 3011 	mov	a,r5
   03F4 13                 3012 	rrc	a
   03F5 FD                 3013 	mov	r5,a
   03F6 EC                 3014 	mov	a,r4
   03F7 13                 3015 	rrc	a
   03F8 FC                 3016 	mov	r4,a
   03F9 EF                 3017 	mov	a,r7
   03FA A2 E7              3018 	mov	c,acc.7
   03FC 13                 3019 	rrc	a
   03FD FF                 3020 	mov	r7,a
   03FE EE                 3021 	mov	a,r6
   03FF 13                 3022 	rrc	a
   0400 FE                 3023 	mov	r6,a
   0401 ED                 3024 	mov	a,r5
   0402 13                 3025 	rrc	a
   0403 FD                 3026 	mov	r5,a
   0404 EC                 3027 	mov	a,r4
   0405 13                 3028 	rrc	a
                           3029 ;	..\AX_Radio_Lab_output\config_16MHz.c:201: r += f;
   0406 28                 3030 	add	a,r0
   0407 F8                 3031 	mov	r0,a
   0408 ED                 3032 	mov	a,r5
   0409 39                 3033 	addc	a,r1
   040A F9                 3034 	mov	r1,a
   040B EE                 3035 	mov	a,r6
   040C 3A                 3036 	addc	a,r2
   040D FA                 3037 	mov	r2,a
   040E EF                 3038 	mov	a,r7
   040F 3B                 3039 	addc	a,r3
                           3040 ;	..\AX_Radio_Lab_output\config_16MHz.c:202: return r;
   0410 88 82              3041 	mov	dpl,r0
   0412 89 83              3042 	mov	dph,r1
   0414 8A F0              3043 	mov	b,r2
   0416 22                 3044 	ret
                           3045 ;------------------------------------------------------------
                           3046 ;Allocation info for local variables in function 'axradio_conv_timeinterval_totimer0'
                           3047 ;------------------------------------------------------------
                           3048 ;dt                        Allocated to registers r4 r5 r6 r7 
                           3049 ;r                         Allocated to registers r0 r1 r2 r3 
                           3050 ;------------------------------------------------------------
                           3051 ;	..\AX_Radio_Lab_output\config_16MHz.c:208: int32_t axradio_conv_timeinterval_totimer0(int32_t dt)
                           3052 ;	-----------------------------------------
                           3053 ;	 function axradio_conv_timeinterval_totimer0
                           3054 ;	-----------------------------------------
   0417                    3055 _axradio_conv_timeinterval_totimer0:
   0417 AC 82              3056 	mov	r4,dpl
   0419 AD 83              3057 	mov	r5,dph
   041B AE F0              3058 	mov	r6,b
   041D FF                 3059 	mov	r7,a
                           3060 ;	..\AX_Radio_Lab_output\config_16MHz.c:215: dt >>= 5;
   041E ED                 3061 	mov	a,r5
   041F C4                 3062 	swap	a
   0420 03                 3063 	rr	a
   0421 CC                 3064 	xch	a,r4
   0422 C4                 3065 	swap	a
   0423 03                 3066 	rr	a
   0424 54 07              3067 	anl	a,#0x07
   0426 6C                 3068 	xrl	a,r4
   0427 CC                 3069 	xch	a,r4
   0428 54 07              3070 	anl	a,#0x07
   042A CC                 3071 	xch	a,r4
   042B 6C                 3072 	xrl	a,r4
   042C CC                 3073 	xch	a,r4
   042D FD                 3074 	mov	r5,a
   042E EE                 3075 	mov	a,r6
   042F C4                 3076 	swap	a
   0430 03                 3077 	rr	a
   0431 54 F8              3078 	anl	a,#0xF8
   0433 4D                 3079 	orl	a,r5
   0434 FD                 3080 	mov	r5,a
   0435 EF                 3081 	mov	a,r7
   0436 C4                 3082 	swap	a
   0437 03                 3083 	rr	a
   0438 CE                 3084 	xch	a,r6
   0439 C4                 3085 	swap	a
   043A 03                 3086 	rr	a
   043B 54 07              3087 	anl	a,#0x07
   043D 6E                 3088 	xrl	a,r6
   043E CE                 3089 	xch	a,r6
   043F 54 07              3090 	anl	a,#0x07
   0441 CE                 3091 	xch	a,r6
   0442 6E                 3092 	xrl	a,r6
   0443 CE                 3093 	xch	a,r6
   0444 30 E2 02           3094 	jnb	acc.2,00103$
   0447 44 F8              3095 	orl	a,#0xF8
   0449                    3096 00103$:
   0449 FF                 3097 	mov	r7,a
                           3098 ;	..\AX_Radio_Lab_output\config_16MHz.c:216: r = dt;
   044A 8C 00              3099 	mov	ar0,r4
   044C 8D 01              3100 	mov	ar1,r5
   044E 8E 02              3101 	mov	ar2,r6
   0450 8F 03              3102 	mov	ar3,r7
                           3103 ;	..\AX_Radio_Lab_output\config_16MHz.c:217: dt >>= 4;
   0452 ED                 3104 	mov	a,r5
   0453 C4                 3105 	swap	a
   0454 CC                 3106 	xch	a,r4
   0455 C4                 3107 	swap	a
   0456 54 0F              3108 	anl	a,#0x0F
   0458 6C                 3109 	xrl	a,r4
   0459 CC                 3110 	xch	a,r4
   045A 54 0F              3111 	anl	a,#0x0F
   045C CC                 3112 	xch	a,r4
   045D 6C                 3113 	xrl	a,r4
   045E CC                 3114 	xch	a,r4
   045F FD                 3115 	mov	r5,a
   0460 EE                 3116 	mov	a,r6
   0461 C4                 3117 	swap	a
   0462 54 F0              3118 	anl	a,#0xF0
   0464 4D                 3119 	orl	a,r5
   0465 FD                 3120 	mov	r5,a
   0466 EF                 3121 	mov	a,r7
