                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (Sep  2 2013) (Linux)
                              4 ; This file was generated Thu Feb 13 20:52:19 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
                     5204  3107 G$AX5043_PKTADDR3NB$0$0 == 0x5204
                     5204  3108 _AX5043_PKTADDR3NB	=	0x5204
                     5200  3109 G$AX5043_PKTADDRCFGNB$0$0 == 0x5200
                     5200  3110 _AX5043_PKTADDRCFGNB	=	0x5200
                     520B  3111 G$AX5043_PKTADDRMASK0NB$0$0 == 0x520b
                     520B  3112 _AX5043_PKTADDRMASK0NB	=	0x520b
                     520A  3113 G$AX5043_PKTADDRMASK1NB$0$0 == 0x520a
                     520A  3114 _AX5043_PKTADDRMASK1NB	=	0x520a
                     5209  3115 G$AX5043_PKTADDRMASK2NB$0$0 == 0x5209
                     5209  3116 _AX5043_PKTADDRMASK2NB	=	0x5209
                     5208  3117 G$AX5043_PKTADDRMASK3NB$0$0 == 0x5208
                     5208  3118 _AX5043_PKTADDRMASK3NB	=	0x5208
                     5201  3119 G$AX5043_PKTLENCFGNB$0$0 == 0x5201
                     5201  3120 _AX5043_PKTLENCFGNB	=	0x5201
                     5202  3121 G$AX5043_PKTLENOFFSETNB$0$0 == 0x5202
                     5202  3122 _AX5043_PKTLENOFFSETNB	=	0x5202
                     5203  3123 G$AX5043_PKTMAXLENNB$0$0 == 0x5203
                     5203  3124 _AX5043_PKTMAXLENNB	=	0x5203
                     5118  3125 G$AX5043_RXPARAMCURSETNB$0$0 == 0x5118
                     5118  3126 _AX5043_RXPARAMCURSETNB	=	0x5118
                     5117  3127 G$AX5043_RXPARAMSETSNB$0$0 == 0x5117
                     5117  3128 _AX5043_RXPARAMSETSNB	=	0x5117
                     5124  3129 G$AX5043_TIMEGAIN0NB$0$0 == 0x5124
                     5124  3130 _AX5043_TIMEGAIN0NB	=	0x5124
                     5134  3131 G$AX5043_TIMEGAIN1NB$0$0 == 0x5134
                     5134  3132 _AX5043_TIMEGAIN1NB	=	0x5134
                     5144  3133 G$AX5043_TIMEGAIN2NB$0$0 == 0x5144
                     5144  3134 _AX5043_TIMEGAIN2NB	=	0x5144
                     5154  3135 G$AX5043_TIMEGAIN3NB$0$0 == 0x5154
                     5154  3136 _AX5043_TIMEGAIN3NB	=	0x5154
                     FC06  3137 Fmain$flash_deviceid$0$0 == 0xfc06
                     FC06  3138 _flash_deviceid	=	0xfc06
                     0000  3139 Lmain.transmit_packet$packet$1$169==.
   0000                    3140 _transmit_packet_packet_1_169:
   0000                    3141 	.ds 2
                           3142 ;--------------------------------------------------------
                           3143 ; absolute external ram data
                           3144 ;--------------------------------------------------------
                           3145 	.area XABS    (ABS,XDATA)
                           3146 ;--------------------------------------------------------
                           3147 ; external initialized ram data
                           3148 ;--------------------------------------------------------
                           3149 	.area XISEG   (XDATA)
                           3150 	.area HOME    (CODE)
                           3151 	.area GSINIT0 (CODE)
                           3152 	.area GSINIT1 (CODE)
                           3153 	.area GSINIT2 (CODE)
                           3154 	.area GSINIT3 (CODE)
                           3155 	.area GSINIT4 (CODE)
                           3156 	.area GSINIT5 (CODE)
                           3157 	.area GSINIT  (CODE)
                           3158 	.area GSFINAL (CODE)
                           3159 	.area CSEG    (CODE)
                           3160 ;--------------------------------------------------------
                           3161 ; interrupt vector 
                           3162 ;--------------------------------------------------------
                           3163 	.area HOME    (CODE)
   0000                    3164 __interrupt_vect:
   0000 02r00r00      [24] 3165 	ljmp	__sdcc_gsinit_startup
   0003 32            [24] 3166 	reti
   0004                    3167 	.ds	7
   000B 02r00r00      [24] 3168 	ljmp	_wtimer_irq
   000E                    3169 	.ds	5
   0013 32            [24] 3170 	reti
   0014                    3171 	.ds	7
   001B 32            [24] 3172 	reti
   001C                    3173 	.ds	7
   0023 02r00r00      [24] 3174 	ljmp	_axradio_isr
   0026                    3175 	.ds	5
   002B 32            [24] 3176 	reti
   002C                    3177 	.ds	7
   0033 02r00r00      [24] 3178 	ljmp	_pwrmgmt_irq
   0036                    3179 	.ds	5
   003B 32            [24] 3180 	reti
   003C                    3181 	.ds	7
   0043 32            [24] 3182 	reti
   0044                    3183 	.ds	7
   004B 32            [24] 3184 	reti
   004C                    3185 	.ds	7
   0053 32            [24] 3186 	reti
   0054                    3187 	.ds	7
   005B 32            [24] 3188 	reti
   005C                    3189 	.ds	7
   0063 32            [24] 3190 	reti
   0064                    3191 	.ds	7
   006B 32            [24] 3192 	reti
   006C                    3193 	.ds	7
   0073 32            [24] 3194 	reti
   0074                    3195 	.ds	7
   007B 32            [24] 3196 	reti
   007C                    3197 	.ds	7
   0083 32            [24] 3198 	reti
   0084                    3199 	.ds	7
   008B 32            [24] 3200 	reti
   008C                    3201 	.ds	7
   0093 32            [24] 3202 	reti
   0094                    3203 	.ds	7
   009B 32            [24] 3204 	reti
   009C                    3205 	.ds	7
   00A3 32            [24] 3206 	reti
   00A4                    3207 	.ds	7
   00AB 02r00r00      [24] 3208 	ljmp	_dbglink_irq
                           3209 ;--------------------------------------------------------
                           3210 ; global & static initialisations
                           3211 ;--------------------------------------------------------
                           3212 	.area HOME    (CODE)
                           3213 	.area GSINIT  (CODE)
                           3214 	.area GSFINAL (CODE)
                           3215 	.area GSINIT  (CODE)
                           3216 	.globl __sdcc_gsinit_startup
                           3217 	.globl __sdcc_program_startup
                           3218 	.globl __start__stack
                           3219 	.globl __mcs51_genXINIT
                           3220 	.globl __mcs51_genXRAMCLEAR
                           3221 	.globl __mcs51_genRAMCLEAR
                     0000  3222 	C$main.c$62$1$185 ==.
                           3223 ;	main.c:62: uint8_t __data coldstart = 1; // caution: initialization with 1 is necessary! Variables are initialized upon _sdcc_external_startup returning 0 -> the coldstart value returned from _sdcc_external startup does not survive in the coldstart case
   0000 75*00 01      [24] 3224 	mov	_coldstart,#0x01
                           3225 	.area GSFINAL (CODE)
   0000 02r00rAE      [24] 3226 	ljmp	__sdcc_program_startup
                           3227 ;--------------------------------------------------------
                           3228 ; Home
                           3229 ;--------------------------------------------------------
                           3230 	.area HOME    (CODE)
                           3231 	.area HOME    (CODE)
   00AE                    3232 __sdcc_program_startup:
   00AE 02r01r10      [24] 3233 	ljmp	_main
                           3234 ;	return from main will return to caller
                           3235 ;--------------------------------------------------------
                           3236 ; code
                           3237 ;--------------------------------------------------------
                           3238 	.area CSEG    (CODE)
                           3239 ;------------------------------------------------------------
                           3240 ;Allocation info for local variables in function 'pwrmgmt_irq'
                           3241 ;------------------------------------------------------------
                           3242 ;pc                        Allocated to registers r7 
                           3243 ;------------------------------------------------------------
                     0000  3244 	Fmain$pwrmgmt_irq$0$0 ==.
                     0000  3245 	C$main.c$64$0$0 ==.
                           3246 ;	main.c:64: static void pwrmgmt_irq(void) __interrupt(INT_POWERMGMT)
                           3247 ;	-----------------------------------------
                           3248 ;	 function pwrmgmt_irq
                           3249 ;	-----------------------------------------
   0000                    3250 _pwrmgmt_irq:
                     0007  3251 	ar7 = 0x07
                     0006  3252 	ar6 = 0x06
                     0005  3253 	ar5 = 0x05
                     0004  3254 	ar4 = 0x04
                     0003  3255 	ar3 = 0x03
                     0002  3256 	ar2 = 0x02
                     0001  3257 	ar1 = 0x01
                     0000  3258 	ar0 = 0x00
   0000 C0 E0         [24] 3259 	push	acc
   0002 C0 82         [24] 3260 	push	dpl
   0004 C0 83         [24] 3261 	push	dph
   0006 C0 07         [24] 3262 	push	ar7
   0008 C0 D0         [24] 3263 	push	psw
   000A 75 D0 00      [24] 3264 	mov	psw,#0x00
                     000D  3265 	C$main.c$66$1$0 ==.
                           3266 ;	main.c:66: uint8_t pc = PCON;
                     000D  3267 	C$main.c$67$1$167 ==.
                           3268 ;	main.c:67: if (!(pc & 0x80))
   000D E5 87         [12] 3269 	mov	a,_PCON
   000F FF            [12] 3270 	mov	r7,a
   0010 20 E7 02      [24] 3271 	jb	acc.7,00102$
                     0013  3272 	C$main.c$68$1$167 ==.
                           3273 ;	main.c:68: return;
   0013 80 13         [24] 3274 	sjmp	00106$
   0015                    3275 00102$:
                     0015  3276 	C$main.c$69$1$167 ==.
                           3277 ;	main.c:69: GPIOENABLE = 0;
   0015 90 70 0C      [24] 3278 	mov	dptr,#_GPIOENABLE
   0018 E4            [12] 3279 	clr	a
   0019 F0            [24] 3280 	movx	@dptr,a
                     001A  3281 	C$main.c$70$1$167 ==.
                           3282 ;	main.c:70: IE = EIE = E2IE = 0;
   001A 75 A0 00      [24] 3283 	mov	_E2IE,#0x00
   001D 75 98 00      [24] 3284 	mov	_EIE,#0x00
   0020 75 A8 00      [24] 3285 	mov	_IE,#0x00
   0023                    3286 00104$:
                     0023  3287 	C$main.c$72$1$167 ==.
                           3288 ;	main.c:72: PCON |= 0x01;
   0023 43 87 01      [24] 3289 	orl	_PCON,#0x01
   0026 80 FB         [24] 3290 	sjmp	00104$
   0028                    3291 00106$:
   0028 D0 D0         [24] 3292 	pop	psw
   002A D0 07         [24] 3293 	pop	ar7
   002C D0 83         [24] 3294 	pop	dph
   002E D0 82         [24] 3295 	pop	dpl
   0030 D0 E0         [24] 3296 	pop	acc
                     0032  3297 	C$main.c$73$1$167 ==.
                     0032  3298 	XFmain$pwrmgmt_irq$0$0 ==.
   0032 32            [24] 3299 	reti
                           3300 ;	eliminated unneeded push/pop b
                           3301 ;------------------------------------------------------------
                           3302 ;Allocation info for local variables in function 'transmit_packet'
                           3303 ;------------------------------------------------------------
                           3304 ;key                       Allocated to registers r7 
                           3305 ;packet                    Allocated with name '_transmit_packet_packet_1_169'
                           3306 ;------------------------------------------------------------
                     0033  3307 	Fmain$transmit_packet$0$0 ==.
                     0033  3308 	C$main.c$75$1$167 ==.
                           3309 ;	main.c:75: static void transmit_packet(uint8_t key)
                           3310 ;	-----------------------------------------
                           3311 ;	 function transmit_packet
                           3312 ;	-----------------------------------------
   0033                    3313 _transmit_packet:
   0033 AF 82         [24] 3314 	mov	r7,dpl
                     0035  3315 	C$main.c$77$1$167 ==.
                           3316 ;	main.c:77: uint8_t __xdata packet[] = {'K', key};
   0035 90r00r00      [24] 3317 	mov	dptr,#_transmit_packet_packet_1_169
   0038 74 4B         [12] 3318 	mov	a,#0x4B
   003A F0            [24] 3319 	movx	@dptr,a
                     003B  3320 	C$main.c$79$1$169 ==.
                           3321 ;	main.c:79: packet[1] = key;
   003B 90r00r01      [24] 3322 	mov	dptr,#(_transmit_packet_packet_1_169 + 0x0001)
   003E EF            [12] 3323 	mov	a,r7
   003F F0            [24] 3324 	movx	@dptr,a
   0040 EF            [12] 3325 	mov	a,r7
   0041 F0            [24] 3326 	movx	@dptr,a
                     0042  3327 	C$main.c$81$1$169 ==.
                           3328 ;	main.c:81: axradio_set_mode(AXRADIO_MODE_ASYNC_TRANSMIT);
   0042 75 82 10      [24] 3329 	mov	dpl,#0x10
   0045 12r00r00      [24] 3330 	lcall	_axradio_set_mode
                     0048  3331 	C$main.c$83$1$169 ==.
                           3332 ;	main.c:83: axradio_transmit(&remoteaddr, packet, sizeof(packet));
   0048 75*00r00      [24] 3333 	mov	_axradio_transmit_PARM_2,#_transmit_packet_packet_1_169
   004B 75*01s00      [24] 3334 	mov	(_axradio_transmit_PARM_2 + 1),#(_transmit_packet_packet_1_169 >> 8)
   004E 75*02 00      [24] 3335 	mov	(_axradio_transmit_PARM_2 + 2),#0x00
   0051 75*00 02      [24] 3336 	mov	_axradio_transmit_PARM_3,#0x02
   0054 75*01 00      [24] 3337 	mov	(_axradio_transmit_PARM_3 + 1),#0x00
   0057 90r00r00      [24] 3338 	mov	dptr,#_remoteaddr
   005A 75 F0 80      [24] 3339 	mov	b,#0x80
   005D 12r00r00      [24] 3340 	lcall	_axradio_transmit
                     0060  3341 	C$main.c$86$1$169 ==.
                           3342 ;	main.c:86: if (DBGLNKSTAT & 0x10) {
   0060 E5 E2         [12] 3343 	mov	a,_DBGLNKSTAT
                     0062  3344 	C$main.c$90$1$169 ==.
                     0062  3345 	XFmain$transmit_packet$0$0 ==.
   0062 22            [24] 3346 	ret
                           3347 ;------------------------------------------------------------
                           3348 ;Allocation info for local variables in function 'axradio_statuschange'
                           3349 ;------------------------------------------------------------
                           3350 ;st                        Allocated to registers r6 r7 
                           3351 ;------------------------------------------------------------
                     0063  3352 	G$axradio_statuschange$0$0 ==.
                     0063  3353 	C$main.c$92$1$169 ==.
                           3354 ;	main.c:92: void axradio_statuschange(struct axradio_status __xdata *st)
                           3355 ;	-----------------------------------------
                           3356 ;	 function axradio_statuschange
                           3357 ;	-----------------------------------------
   0063                    3358 _axradio_statuschange:
                     0063  3359 	C$main.c$103$1$172 ==.
                           3360 ;	main.c:103: switch (st->status)
   0063 AE 82         [24] 3361 	mov	r6,dpl
   0065 AF 83         [24] 3362 	mov  r7,dph
   0067 E0            [24] 3363 	movx	a,@dptr
   0068 FD            [12] 3364 	mov	r5,a
   0069 BD 03 02      [24] 3365 	cjne	r5,#0x03,00135$
   006C 80 05         [24] 3366 	sjmp	00105$
   006E                    3367 00135$:
                     006E  3368 	C$main.c$106$2$173 ==.
                           3369 ;	main.c:106: led0_on();
   006E BD 04 3C      [24] 3370 	cjne	r5,#0x04,00121$
   0071 80 0A         [24] 3371 	sjmp	00112$
   0073                    3372 00105$:
   0073 D2 84         [12] 3373 	setb	_PORTA_4
                     0075  3374 	C$main.c$107$2$173 ==.
                           3375 ;	main.c:107: dbglink_tx('[');
   0075 75 82 5B      [24] 3376 	mov	dpl,#0x5B
   0078 12r00r00      [24] 3377 	lcall	_dbglink_tx
                     007B  3378 	C$main.c$108$2$173 ==.
                           3379 ;	main.c:108: break;
                     007B  3380 	C$main.c$111$2$173 ==.
                           3381 ;	main.c:111: led0_off();
   007B 80 30         [24] 3382 	sjmp	00121$
   007D                    3383 00112$:
   007D C2 84         [12] 3384 	clr	_PORTA_4
                     007F  3385 	C$main.c$112$2$173 ==.
                           3386 ;	main.c:112: dbglink_tx(']');
   007F 75 82 5D      [24] 3387 	mov	dpl,#0x5D
   0082 12r00r00      [24] 3388 	lcall	_dbglink_tx
                     0085  3389 	C$main.c$114$2$173 ==.
                           3390 ;	main.c:114: axradio_set_mode(AXRADIO_MODE_OFF);
   0085 75 82 01      [24] 3391 	mov	dpl,#0x01
   0088 C0 07         [24] 3392 	push	ar7
   008A C0 06         [24] 3393 	push	ar6
   008C 12r00r00      [24] 3394 	lcall	_axradio_set_mode
   008F D0 06         [24] 3395 	pop	ar6
   0091 D0 07         [24] 3396 	pop	ar7
                     0093  3397 	C$main.c$116$2$173 ==.
                           3398 ;	main.c:116: if (st->error != AXRADIO_ERR_NOERROR) {
   0093 0E            [12] 3399 	inc	r6
   0094 BE 00 01      [24] 3400 	cjne	r6,#0x00,00137$
   0097 0F            [12] 3401 	inc	r7
   0098                    3402 00137$:
   0098 8E 82         [24] 3403 	mov	dpl,r6
   009A 8F 83         [24] 3404 	mov	dph,r7
   009C E0            [24] 3405 	movx	a,@dptr
   009D 60 0E         [24] 3406 	jz	00121$
                     009F  3407 	C$main.c$119$3$178 ==.
                           3408 ;	main.c:119: if (DBGLNKSTAT & 0x10) {
   009F E5 E2         [12] 3409 	mov	a,_DBGLNKSTAT
   00A1 30 E4 09      [24] 3410 	jnb	acc.4,00121$
                     00A4  3411 	C$main.c$120$4$179 ==.
                           3412 ;	main.c:120: dbglink_writestr("ERROR transmitting packet\n");
   00A4 90r00r00      [24] 3413 	mov	dptr,#__str_0
   00A7 75 F0 80      [24] 3414 	mov	b,#0x80
   00AA 12r00r00      [24] 3415 	lcall	_dbglink_writestr
                     00AD  3416 	C$main.c$128$1$172 ==.
                           3417 ;	main.c:128: }
   00AD                    3418 00121$:
                     00AD  3419 	C$main.c$129$1$172 ==.
                     00AD  3420 	XG$axradio_statuschange$0$0 ==.
   00AD 22            [24] 3421 	ret
                           3422 ;------------------------------------------------------------
                           3423 ;Allocation info for local variables in function '_sdcc_external_startup'
                           3424 ;------------------------------------------------------------
                           3425 ;c                         Allocated to registers 
                           3426 ;p                         Allocated to registers 
                           3427 ;c                         Allocated to registers 
                           3428 ;p                         Allocated to registers 
                           3429 ;------------------------------------------------------------
                     00AE  3430 	G$_sdcc_external_startup$0$0 ==.
                     00AE  3431 	C$main.c$144$1$172 ==.
                           3432 ;	main.c:144: uint8_t _sdcc_external_startup(void)
                           3433 ;	-----------------------------------------
                           3434 ;	 function _sdcc_external_startup
                           3435 ;	-----------------------------------------
   00AE                    3436 __sdcc_external_startup:
                     00AE  3437 	C$main.c$147$1$181 ==.
                           3438 ;	main.c:147: LPXOSCGM = 0x8A;
   00AE 90 70 54      [24] 3439 	mov	dptr,#_LPXOSCGM
   00B1 74 8A         [12] 3440 	mov	a,#0x8A
   00B3 F0            [24] 3441 	movx	@dptr,a
                     00B4  3442 	C$main.c$148$2$182 ==.
                           3443 ;	main.c:148: wtimer0_setclksrc(WTIMER0_CLKSRC, WTIMER0_PRESCALER);
   00B4 75 82 09      [24] 3444 	mov	dpl,#0x09
   00B7 12r00r00      [24] 3445 	lcall	_wtimer0_setconfig
                     00BA  3446 	C$main.c$149$2$183 ==.
                           3447 ;	main.c:149: wtimer1_setclksrc(CLKSRC_FRCOSC, 7);
   00BA 75 82 38      [24] 3448 	mov	dpl,#0x38
   00BD 12r00r00      [24] 3449 	lcall	_wtimer1_setconfig
                     00C0  3450 	C$main.c$151$1$181 ==.
                           3451 ;	main.c:151: LPOSCCONFIG = 0x09; // Slow, PRESC /1, no cal. Does NOT enable LPOSC. LPOSC is enabled upon configuring WTCFGA (MODE_TX_PERIODIC and receive_ack() )
   00C0 90 70 60      [24] 3452 	mov	dptr,#_LPOSCCONFIG
   00C3 74 09         [12] 3453 	mov	a,#0x09
   00C5 F0            [24] 3454 	movx	@dptr,a
                     00C6  3455 	C$main.c$153$1$181 ==.
                           3456 ;	main.c:153: coldstart = !(PCON & 0x40);
   00C6 74 40         [12] 3457 	mov	a,#0x40
   00C8 55 87         [12] 3458 	anl	a,_PCON
   00CA FF            [12] 3459 	mov	r7,a
   00CB B4 01 00      [24] 3460 	cjne	a,#0x01,00109$
   00CE                    3461 00109$:
   00CE E4            [12] 3462 	clr	a
   00CF 33            [12] 3463 	rlc	a
   00D0 F5*00         [12] 3464 	mov	_coldstart,a
                     00D2  3465 	C$main.c$155$1$181 ==.
                           3466 ;	main.c:155: ANALOGA = 0x00; // every PA pin is used in digital mode (no analog I/O)
   00D2 90 70 07      [24] 3467 	mov	dptr,#_ANALOGA
   00D5 E4            [12] 3468 	clr	a
   00D6 F0            [24] 3469 	movx	@dptr,a
                     00D7  3470 	C$main.c$157$1$181 ==.
                           3471 ;	main.c:157: PORTA = 0xC0 | (PINA & 0x30); // pull-up for PA[6,7] which are not bonded, Output 0 in PA[0..4]
   00D7 74 30         [12] 3472 	mov	a,#0x30
   00D9 55 C8         [12] 3473 	anl	a,_PINA
   00DB 44 C0         [12] 3474 	orl	a,#0xC0
   00DD F5 80         [12] 3475 	mov	_PORTA,a
                     00DF  3476 	C$main.c$159$1$181 ==.
                           3477 ;	main.c:159: PORTB = 0xFF; // pull-ups on everything
   00DF 75 88 FF      [24] 3478 	mov	_PORTB,#0xFF
                     00E2  3479 	C$main.c$160$1$181 ==.
                           3480 ;	main.c:160: PORTC = 0xE0; // output 0 on rows, pull-ups for not-bonded outputs (PA[5..7])
   00E2 75 90 E0      [24] 3481 	mov	_PORTC,#0xE0
                     00E5  3482 	C$main.c$161$1$181 ==.
                           3483 ;	main.c:161: PORTR = 0xCB; // overwritten by ax5043_reset, ax5043_comminit()
   00E5 75 8C CB      [24] 3484 	mov	_PORTR,#0xCB
                     00E8  3485 	C$main.c$163$1$181 ==.
                           3486 ;	main.c:163: DIRA = 0x37; // PA[0..3] are outputs (rows), PA4 and 5 are LEDs
   00E8 75 89 37      [24] 3487 	mov	_DIRA,#0x37
                     00EB  3488 	C$main.c$164$1$181 ==.
                           3489 ;	main.c:164: DIRB = 0x00; // PB[0..5] are inputs (cols), B6 and 7 are debug connections (inputs as well)
   00EB 75 8A 00      [24] 3490 	mov	_DIRB,#0x00
                     00EE  3491 	C$main.c$165$1$181 ==.
                           3492 ;	main.c:165: DIRC = 0x1F; // PC[0..4] are outputs (rows), PC[5..7] are inputs (not bonded).
   00EE 75 8B 1F      [24] 3493 	mov	_DIRC,#0x1F
                     00F1  3494 	C$main.c$166$1$181 ==.
                           3495 ;	main.c:166: DIRR = 0x15; // overwritten by ax5043_reset, ax5043_comminit()
   00F1 75 8E 15      [24] 3496 	mov	_DIRR,#0x15
                     00F4  3497 	C$main.c$168$1$181 ==.
                           3498 ;	main.c:168: DPS = 0;
   00F4 75 86 00      [24] 3499 	mov	_DPS,#0x00
                     00F7  3500 	C$main.c$169$1$181 ==.
                           3501 ;	main.c:169: IE = 0x40;
   00F7 75 A8 40      [24] 3502 	mov	_IE,#0x40
                     00FA  3503 	C$main.c$170$1$181 ==.
                           3504 ;	main.c:170: EIE = 0x00;
   00FA 75 98 00      [24] 3505 	mov	_EIE,#0x00
                     00FD  3506 	C$main.c$171$1$181 ==.
                           3507 ;	main.c:171: E2IE = 0x00;
   00FD 75 A0 00      [24] 3508 	mov	_E2IE,#0x00
                     0100  3509 	C$main.c$173$1$181 ==.
                           3510 ;	main.c:173: GPIOENABLE = 1; // unfreeze GPIO
   0100 90 70 0C      [24] 3511 	mov	dptr,#_GPIOENABLE
   0103 74 01         [12] 3512 	mov	a,#0x01
   0105 F0            [24] 3513 	movx	@dptr,a
                     0106  3514 	C$main.c$177$1$181 ==.
                           3515 ;	main.c:177: return !coldstart; // coldstart -> return 0 -> var initialization; start from sleep -> return 1 -> no var initialization
   0106 E5*00         [12] 3516 	mov	a,_coldstart
   0108 B4 01 00      [24] 3517 	cjne	a,#0x01,00110$
   010B                    3518 00110$:
   010B E4            [12] 3519 	clr	a
   010C 33            [12] 3520 	rlc	a
   010D F5 82         [12] 3521 	mov	dpl,a
                     010F  3522 	C$main.c$179$1$181 ==.
                     010F  3523 	XG$_sdcc_external_startup$0$0 ==.
   010F 22            [24] 3524 	ret
                           3525 ;------------------------------------------------------------
                           3526 ;Allocation info for local variables in function 'main'
                           3527 ;------------------------------------------------------------
                           3528 ;prev_key                  Allocated to registers r7 
                           3529 ;i                         Allocated to registers r6 
                           3530 ;key                       Allocated to registers r5 
                           3531 ;flg                       Allocated to registers r5 
                           3532 ;flg                       Allocated to registers r7 
                           3533 ;------------------------------------------------------------
                     0110  3534 	G$main$0$0 ==.
                     0110  3535 	C$main.c$181$1$181 ==.
                           3536 ;	main.c:181: void main(void)
                           3537 ;	-----------------------------------------
                           3538 ;	 function main
                           3539 ;	-----------------------------------------
   0110                    3540 _main:
                     0110  3541 	C$main.c$183$1$181 ==.
                           3542 ;	main.c:183: uint8_t prev_key = 0;
   0110 7F 00         [12] 3543 	mov	r7,#0x00
                     0112  3544 	C$main.c$194$1$185 ==.
                           3545 ;	main.c:194: __endasm;
                     0000  3546 	G$_start__stack$0$0 = __start__stack
                           3547 	.globl G$_start__stack$0$0
                     0112  3548 	C$main.c$197$1$185 ==.
                           3549 ;	main.c:197: EA = 1;
   0112 D2 AF         [12] 3550 	setb	_EA
                     0114  3551 	C$main.c$198$1$185 ==.
                           3552 ;	main.c:198: flash_apply_calibration();
   0114 C0 07         [24] 3553 	push	ar7
   0116 12r00r00      [24] 3554 	lcall	_flash_apply_calibration
                     0119  3555 	C$main.c$199$1$185 ==.
                           3556 ;	main.c:199: CLKCON = 0x00;
   0119 75 C6 00      [24] 3557 	mov	_CLKCON,#0x00
                     011C  3558 	C$main.c$200$1$185 ==.
                           3559 ;	main.c:200: wtimer_init();
   011C 12r00r00      [24] 3560 	lcall	_wtimer_init
                     011F  3561 	C$main.c$203$1$185 ==.
                           3562 ;	main.c:203: dbglink_init();
   011F 12r00r00      [24] 3563 	lcall	_dbglink_init
                     0122  3564 	C$main.c$205$3$187 ==.
                           3565 ;	main.c:205: led0_off();
   0122 C2 84         [12] 3566 	clr	_PORTA_4
                     0124  3567 	C$main.c$206$3$189 ==.
                           3568 ;	main.c:206: led1_off();
   0124 C2 85         [12] 3569 	clr	_PORTA_5
                     0126  3570 	C$main.c$207$1$185 ==.
                           3571 ;	main.c:207: delay_ms( 50);
   0126 90 00 32      [24] 3572 	mov	dptr,#0x0032
   0129 12r00r00      [24] 3573 	lcall	_delay_ms
                     012C  3574 	C$main.c$209$3$191 ==.
                           3575 ;	main.c:209: led0_on();
   012C D2 84         [12] 3576 	setb	_PORTA_4
                     012E  3577 	C$main.c$210$3$193 ==.
                           3578 ;	main.c:210: led1_on();
   012E D2 85         [12] 3579 	setb	_PORTA_5
                     0130  3580 	C$main.c$211$1$185 ==.
                           3581 ;	main.c:211: delay_ms( 50);
   0130 90 00 32      [24] 3582 	mov	dptr,#0x0032
   0133 12r00r00      [24] 3583 	lcall	_delay_ms
                     0136  3584 	C$main.c$213$3$195 ==.
                           3585 ;	main.c:213: led0_off();
   0136 C2 84         [12] 3586 	clr	_PORTA_4
                     0138  3587 	C$main.c$214$3$197 ==.
                           3588 ;	main.c:214: led1_off();
   0138 C2 85         [12] 3589 	clr	_PORTA_5
                     013A  3590 	C$main.c$215$1$185 ==.
                           3591 ;	main.c:215: delay_ms( 50);
   013A 90 00 32      [24] 3592 	mov	dptr,#0x0032
   013D 12r00r00      [24] 3593 	lcall	_delay_ms
                     0140  3594 	C$main.c$217$3$199 ==.
                           3595 ;	main.c:217: led0_on();
   0140 D2 84         [12] 3596 	setb	_PORTA_4
                     0142  3597 	C$main.c$218$3$201 ==.
                           3598 ;	main.c:218: led1_on();
   0142 D2 85         [12] 3599 	setb	_PORTA_5
                     0144  3600 	C$main.c$219$1$185 ==.
                           3601 ;	main.c:219: delay_ms( 50);
   0144 90 00 32      [24] 3602 	mov	dptr,#0x0032
   0147 12r00r00      [24] 3603 	lcall	_delay_ms
                     014A  3604 	C$main.c$221$3$203 ==.
                           3605 ;	main.c:221: led0_off();
   014A C2 84         [12] 3606 	clr	_PORTA_4
                     014C  3607 	C$main.c$222$3$205 ==.
                           3608 ;	main.c:222: led1_off();
   014C C2 85         [12] 3609 	clr	_PORTA_5
                     014E  3610 	C$main.c$223$1$185 ==.
                           3611 ;	main.c:223: delay_ms( 50);
   014E 90 00 32      [24] 3612 	mov	dptr,#0x0032
   0151 12r00r00      [24] 3613 	lcall	_delay_ms
                     0154  3614 	C$main.c$225$3$207 ==.
                           3615 ;	main.c:225: led0_on();
   0154 D2 84         [12] 3616 	setb	_PORTA_4
                     0156  3617 	C$main.c$226$3$209 ==.
                           3618 ;	main.c:226: led1_on();
   0156 D2 85         [12] 3619 	setb	_PORTA_5
                     0158  3620 	C$main.c$227$1$185 ==.
                           3621 ;	main.c:227: delay_ms( 50);
   0158 90 00 32      [24] 3622 	mov	dptr,#0x0032
   015B 12r00r00      [24] 3623 	lcall	_delay_ms
                     015E  3624 	C$main.c$229$3$211 ==.
                           3625 ;	main.c:229: led0_off();
   015E C2 84         [12] 3626 	clr	_PORTA_4
                     0160  3627 	C$main.c$230$3$213 ==.
                           3628 ;	main.c:230: led1_off();
   0160 C2 85         [12] 3629 	clr	_PORTA_5
                     0162  3630 	C$main.c$232$1$185 ==.
                           3631 ;	main.c:232: delay_ms(200);
   0162 90 00 C8      [24] 3632 	mov	dptr,#0x00C8
   0165 12r00r00      [24] 3633 	lcall	_delay_ms
   0168 D0 07         [24] 3634 	pop	ar7
                     016A  3635 	C$main.c$236$1$185 ==.
                           3636 ;	main.c:236: if (coldstart) {
   016A E5*00         [12] 3637 	mov	a,_coldstart
   016C 70 03         [24] 3638 	jnz	00367$
   016E 02r02r60      [24] 3639 	ljmp	00248$
   0171                    3640 00367$:
